// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\bin\Release\net8.0\ced7bafe-a0de-4b36-8d60-3520453859b6
// command took 1.17 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\bin\Release\net8.0\ced7bafe-a0de-4b36-8d60-3520453859b6
// command took 2.89 sec and exited with 0
// ***** Done, took 00:00:04 (4.1 sec)   *****
// Found 12 benchmarks:
//   AppendOnlyFileStorageEngineBenchmark.Read: Job-NZHMVY(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=10]
//   AppendOnlyFileStorageEngineBenchmark.Read: Job-NZHMVY(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=100]
//   AppendOnlyFileStorageEngineBenchmark.Read: Job-NZHMVY(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=1000]
//   AppendOnlyFileStorageEngineBenchmark.SearchExisting: Job-NZHMVY(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=10]
//   AppendOnlyFileStorageEngineBenchmark.SearchExisting: Job-NZHMVY(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=100]
//   AppendOnlyFileStorageEngineBenchmark.SearchExisting: Job-NZHMVY(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=1000]
//   AppendOnlyFileStorageEngineBenchmark.SearchNonExisting: Job-NZHMVY(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=10]
//   AppendOnlyFileStorageEngineBenchmark.SearchNonExisting: Job-NZHMVY(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=100]
//   AppendOnlyFileStorageEngineBenchmark.SearchNonExisting: Job-NZHMVY(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=1000]
//   AppendOnlyFileStorageEngineBenchmark.Write: Job-NZHMVY(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=10]
//   AppendOnlyFileStorageEngineBenchmark.Write: Job-NZHMVY(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=100]
//   AppendOnlyFileStorageEngineBenchmark.Write: Job-NZHMVY(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: AppendOnlyFileStorageEngineBenchmark.Read: Job-NZHMVY(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ced7bafe-a0de-4b36-8d60-3520453859b6.dll --anonymousPipes 2740 2732 --benchmarkName "Boutquin.Storage.BenchMark.AppendOnlyFileStorageEngineBenchmark.Read(ItemCount: 10)" --job "Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1" --benchmarkId 0 in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\bin\Release\net8.0\ced7bafe-a0de-4b36-8d60-3520453859b6\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-BDDVIU(InvocationCount=16, IterationCount=5, WarmupCount=1)

OverheadJitting  1: 16 op, 216100.00 ns, 13.5062 us/op
OverheadActual  14: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  15: 16 op, 500.00 ns, 31.2500 ns/op
OverheadActual  16: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  17: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  18: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  19: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  20: 16 op, 400.00 ns, 25.0000 ns/op

WorkloadWarmup   1: 16 op, 2685315200.00 ns, 167.8322 ms/op

// BeforeActualRun
WorkloadActual   1: 16 op, 2633838300.00 ns, 164.6149 ms/op
WorkloadActual   2: 16 op, 2703120300.00 ns, 168.9450 ms/op
WorkloadActual   3: 16 op, 2748926100.00 ns, 171.8079 ms/op
WorkloadActual   4: 16 op, 2743176000.00 ns, 171.4485 ms/op
WorkloadActual   5: 16 op, 2800114500.00 ns, 175.0072 ms/op

// AfterActualRun
WorkloadResult   1: 16 op, 2633837900.00 ns, 164.6149 ms/op
WorkloadResult   2: 16 op, 2703119900.00 ns, 168.9450 ms/op
WorkloadResult   3: 16 op, 2748925700.00 ns, 171.8079 ms/op
WorkloadResult   4: 16 op, 2743175600.00 ns, 171.4485 ms/op
WorkloadResult   5: 16 op, 2800114100.00 ns, 175.0071 ms/op

// AfterAll
// Benchmark Process 24700 has exited with code 0.

Mean = 170.365 ms, StdErr = 1.730 ms (1.02%), N = 5, StdDev = 3.869 ms
Min = 164.615 ms, Q1 = 168.945 ms, Median = 171.448 ms, Q3 = 171.808 ms, Max = 175.007 ms
IQR = 2.863 ms, LowerFence = 164.651 ms, UpperFence = 176.102 ms
ConfidenceInterval = [155.465 ms; 185.264 ms] (CI 99.9%), Margin = 14.899 ms (8.75% of Mean)
Skewness = -0.31, Kurtosis = 1.4, MValue = 2

// ** Remained 7 (58.3%) benchmark(s) to run. Estimated finish 2024-06-04 3:40 (2h 41m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: AppendOnlyFileStorageEngineBenchmark.SearchExisting: Job-NZHMVY(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ced7bafe-a0de-4b36-8d60-3520453859b6.dll --anonymousPipes 2940 2980 --benchmarkName "Boutquin.Storage.BenchMark.AppendOnlyFileStorageEngineBenchmark.SearchExisting(ItemCount: 1000)" --job "Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1" --benchmarkId 5 in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\bin\Release\net8.0\ced7bafe-a0de-4b36-8d60-3520453859b6\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-KKIBSD(InvocationCount=16, IterationCount=5, WarmupCount=1)

OverheadJitting  1: 16 op, 230500.00 ns, 14.4062 us/op
WorkloadJitting  1: 16 op, 1229022435300.00 ns, 76.8139 s/op

OverheadWarmup   1: 16 op, 1200.00 ns, 75.0000 ns/op
OverheadWarmup   2: 16 op, 2700.00 ns, 168.7500 ns/op
OverheadWarmup   3: 16 op, 500.00 ns, 31.2500 ns/op
OverheadWarmup   4: 16 op, 900.00 ns, 56.2500 ns/op
OverheadWarmup   5: 16 op, 500.00 ns, 31.2500 ns/op

OverheadActual   1: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   2: 16 op, 500.00 ns, 31.2500 ns/op
OverheadActual   3: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   4: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   5: 16 op, 500.00 ns, 31.2500 ns/op
OverheadActual   6: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   7: 16 op, 500.00 ns, 31.2500 ns/op
OverheadActual   8: 16 op, 500.00 ns, 31.2500 ns/op
OverheadActual   9: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  10: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  11: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  12: 16 op, 500.00 ns, 31.2500 ns/op
OverheadActual  13: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  14: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  15: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  16: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  17: 16 op, 500.00 ns, 31.2500 ns/op
OverheadActual  18: 16 op, 500.00 ns, 31.2500 ns/op
OverheadActual  19: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  20: 16 op, 400.00 ns, 25.0000 ns/op

WorkloadWarmup   1: 16 op, 843566415000.00 ns, 52.7229 s/op

// BeforeActualRun
WorkloadActual   1: 16 op, 823704113100.00 ns, 51.4815 s/op
WorkloadActual   2: 16 op, 829442846800.00 ns, 51.8402 s/op
WorkloadActual   3: 16 op, 827085442000.00 ns, 51.6928 s/op
WorkloadActual   4: 16 op, 808034314800.00 ns, 50.5021 s/op
WorkloadActual   5: 16 op, 855595906900.00 ns, 53.4747 s/op

// AfterActualRun
WorkloadResult   1: 16 op, 823704112700.00 ns, 51.4815 s/op
WorkloadResult   2: 16 op, 829442846400.00 ns, 51.8402 s/op
WorkloadResult   3: 16 op, 827085441600.00 ns, 51.6928 s/op
WorkloadResult   4: 16 op, 808034314400.00 ns, 50.5021 s/op

// AfterAll
// Benchmark Process 24616 has exited with code 0.

Mean = 51.379 s, StdErr = 0.301 s (0.59%), N = 4, StdDev = 0.603 s
Min = 50.502 s, Q1 = 51.237 s, Median = 51.587 s, Q3 = 51.730 s, Max = 51.840 s
IQR = 0.493 s, LowerFence = 50.497 s, UpperFence = 52.469 s
ConfidenceInterval = [47.483 s; 55.275 s] (CI 99.9%), Margin = 3.896 s (7.58% of Mean)
Skewness = -0.62, Kurtosis = 1.22, MValue = 2

// ** Remained 6 (50.0%) benchmark(s) to run. Estimated finish 2024-06-04 6:21 (3h 38m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: AppendOnlyFileStorageEngineBenchmark.SearchNonExisting: Job-NZHMVY(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ced7bafe-a0de-4b36-8d60-3520453859b6.dll --anonymousPipes 3028 3044 --benchmarkName "Boutquin.Storage.BenchMark.AppendOnlyFileStorageEngineBenchmark.SearchNonExisting(ItemCount: 10)" --job "Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1" --benchmarkId 6 in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\bin\Release\net8.0\ced7bafe-a0de-4b36-8d60-3520453859b6\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-MBNUBR(InvocationCount=16, IterationCount=5, WarmupCount=1)

OverheadJitting  1: 16 op, 218000.00 ns, 13.6250 us/op
WorkloadJitting  1: 16 op, 150701400.00 ns, 9.4188 ms/op

OverheadWarmup   1: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   2: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   3: 16 op, 300.00 ns, 18.7500 ns/op
OverheadWarmup   4: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   5: 16 op, 300.00 ns, 18.7500 ns/op

OverheadActual   1: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   2: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   3: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   4: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   5: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   6: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   7: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   8: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   9: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  10: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  11: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  12: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  13: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  14: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  15: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  16: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  17: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  18: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  19: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  20: 16 op, 400.00 ns, 25.0000 ns/op

WorkloadWarmup   1: 16 op, 128245800.00 ns, 8.0154 ms/op

// BeforeActualRun
WorkloadActual   1: 16 op, 135292600.00 ns, 8.4558 ms/op
WorkloadActual   2: 16 op, 147460000.00 ns, 9.2163 ms/op
WorkloadActual   3: 16 op, 126648400.00 ns, 7.9155 ms/op
WorkloadActual   4: 16 op, 126112300.00 ns, 7.8820 ms/op
WorkloadActual   5: 16 op, 124506000.00 ns, 7.7816 ms/op

// AfterActualRun
WorkloadResult   1: 16 op, 135292300.00 ns, 8.4558 ms/op
WorkloadResult   2: 16 op, 147459700.00 ns, 9.2162 ms/op
WorkloadResult   3: 16 op, 126648100.00 ns, 7.9155 ms/op
WorkloadResult   4: 16 op, 126112000.00 ns, 7.8820 ms/op
WorkloadResult   5: 16 op, 124505700.00 ns, 7.7816 ms/op

// AfterAll
// Benchmark Process 18308 has exited with code 0.

Mean = 8.250 ms, StdErr = 0.269 ms (3.26%), N = 5, StdDev = 0.601 ms
Min = 7.782 ms, Q1 = 7.882 ms, Median = 7.916 ms, Q3 = 8.456 ms, Max = 9.216 ms
IQR = 0.574 ms, LowerFence = 7.021 ms, UpperFence = 9.316 ms
ConfidenceInterval = [5.938 ms; 10.563 ms] (CI 99.9%), Margin = 2.313 ms (28.03% of Mean)
Skewness = 0.66, Kurtosis = 1.46, MValue = 2

// ** Remained 5 (41.7%) benchmark(s) to run. Estimated finish 2024-06-04 5:19 (2h 36m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: AppendOnlyFileStorageEngineBenchmark.SearchNonExisting: Job-NZHMVY(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ced7bafe-a0de-4b36-8d60-3520453859b6.dll --anonymousPipes 3068 2108 --benchmarkName "Boutquin.Storage.BenchMark.AppendOnlyFileStorageEngineBenchmark.SearchNonExisting(ItemCount: 100)" --job "Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1" --benchmarkId 7 in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\bin\Release\net8.0\ced7bafe-a0de-4b36-8d60-3520453859b6\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-ODWYLV(InvocationCount=16, IterationCount=5, WarmupCount=1)

OverheadJitting  1: 16 op, 220200.00 ns, 13.7625 us/op
WorkloadJitting  1: 16 op, 5455092600.00 ns, 340.9433 ms/op

OverheadWarmup   1: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   2: 16 op, 900.00 ns, 56.2500 ns/op
OverheadWarmup   3: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   4: 16 op, 300.00 ns, 18.7500 ns/op
OverheadWarmup   5: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   6: 16 op, 400.00 ns, 25.0000 ns/op

OverheadActual   1: 16 op, 500.00 ns, 31.2500 ns/op
OverheadActual   2: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   3: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   4: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   5: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   6: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   7: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   8: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   9: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  10: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  11: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  12: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  13: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  14: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  15: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  16: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  17: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  18: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  19: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  20: 16 op, 400.00 ns, 25.0000 ns/op

WorkloadWarmup   1: 16 op, 5952651300.00 ns, 372.0407 ms/op

// BeforeActualRun
WorkloadActual   1: 16 op, 6591991400.00 ns, 411.9995 ms/op
WorkloadActual   2: 16 op, 6367526400.00 ns, 397.9704 ms/op
WorkloadActual   3: 16 op, 6082065900.00 ns, 380.1291 ms/op
WorkloadActual   4: 16 op, 6002723400.00 ns, 375.1702 ms/op
WorkloadActual   5: 16 op, 6013522600.00 ns, 375.8452 ms/op

// AfterActualRun
WorkloadResult   1: 16 op, 6591991000.00 ns, 411.9994 ms/op
WorkloadResult   2: 16 op, 6367526000.00 ns, 397.9704 ms/op
WorkloadResult   3: 16 op, 6082065500.00 ns, 380.1291 ms/op
WorkloadResult   4: 16 op, 6002723000.00 ns, 375.1702 ms/op
WorkloadResult   5: 16 op, 6013522200.00 ns, 375.8451 ms/op

// AfterAll
// Benchmark Process 16284 has exited with code 0.

Mean = 388.223 ms, StdErr = 7.244 ms (1.87%), N = 5, StdDev = 16.197 ms
Min = 375.170 ms, Q1 = 375.845 ms, Median = 380.129 ms, Q3 = 397.970 ms, Max = 411.999 ms
IQR = 22.125 ms, LowerFence = 342.657 ms, UpperFence = 431.158 ms
ConfidenceInterval = [325.852 ms; 450.593 ms] (CI 99.9%), Margin = 62.371 ms (16.07% of Mean)
Skewness = 0.46, Kurtosis = 1.12, MValue = 2

// ** Remained 4 (33.3%) benchmark(s) to run. Estimated finish 2024-06-04 4:33 (1h 49m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: AppendOnlyFileStorageEngineBenchmark.SearchNonExisting: Job-NZHMVY(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ced7bafe-a0de-4b36-8d60-3520453859b6.dll --anonymousPipes 3028 3040 --benchmarkName "Boutquin.Storage.BenchMark.AppendOnlyFileStorageEngineBenchmark.SearchNonExisting(ItemCount: 1000)" --job "Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1" --benchmarkId 8 in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\bin\Release\net8.0\ced7bafe-a0de-4b36-8d60-3520453859b6\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-MCJZLG(InvocationCount=16, IterationCount=5, WarmupCount=1)

OverheadJitting  1: 16 op, 214900.00 ns, 13.4313 us/op
WorkloadJitting  1: 16 op, 3840361121900.00 ns, 240.0226 s/op

OverheadWarmup   1: 16 op, 900.00 ns, 56.2500 ns/op
OverheadWarmup   2: 16 op, 1300.00 ns, 81.2500 ns/op
OverheadWarmup   3: 16 op, 500.00 ns, 31.2500 ns/op
OverheadWarmup   4: 16 op, 1100.00 ns, 68.7500 ns/op
OverheadWarmup   5: 16 op, 400.00 ns, 25.0000 ns/op

OverheadActual   1: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   2: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   3: 16 op, 500.00 ns, 31.2500 ns/op
OverheadActual   4: 16 op, 500.00 ns, 31.2500 ns/op
OverheadActual   5: 16 op, 500.00 ns, 31.2500 ns/op
OverheadActual   6: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   7: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   8: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   9: 16 op, 500.00 ns, 31.2500 ns/op
OverheadActual  10: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  11: 16 op, 500.00 ns, 31.2500 ns/op
OverheadActual  12: 16 op, 500.00 ns, 31.2500 ns/op
OverheadActual  13: 16 op, 500.00 ns, 31.2500 ns/op
OverheadActual  14: 16 op, 500.00 ns, 31.2500 ns/op
OverheadActual  15: 16 op, 500.00 ns, 31.2500 ns/op
OverheadActual  16: 16 op, 500.00 ns, 31.2500 ns/op
OverheadActual  17: 16 op, 500.00 ns, 31.2500 ns/op
OverheadActual  18: 16 op, 600.00 ns, 37.5000 ns/op
OverheadActual  19: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  20: 16 op, 400.00 ns, 25.0000 ns/op

WorkloadWarmup   1: 16 op, 2288238288200.00 ns, 143.0149 s/op

// BeforeActualRun
WorkloadActual   1: 16 op, 2482581270600.00 ns, 155.1613 s/op
WorkloadActual   2: 16 op, 2486374901400.00 ns, 155.3984 s/op
WorkloadActual   3: 16 op, 2489947258300.00 ns, 155.6217 s/op
WorkloadActual   4: 16 op, 2487012251200.00 ns, 155.4383 s/op
WorkloadActual   5: 16 op, 2371166629000.00 ns, 148.1979 s/op

// AfterActualRun
WorkloadResult   1: 16 op, 2482581270100.00 ns, 155.1613 s/op
WorkloadResult   2: 16 op, 2486374900900.00 ns, 155.3984 s/op
WorkloadResult   3: 16 op, 2489947257800.00 ns, 155.6217 s/op
WorkloadResult   4: 16 op, 2487012250700.00 ns, 155.4383 s/op
WorkloadResult   5: 16 op, 2371166628500.00 ns, 148.1979 s/op

// AfterAll
// Benchmark Process 14872 has exited with code 0.

Mean = 153.964 s, StdErr = 1.443 s (0.94%), N = 5, StdDev = 3.227 s
Min = 148.198 s, Q1 = 155.161 s, Median = 155.398 s, Q3 = 155.438 s, Max = 155.622 s
IQR = 0.277 s, LowerFence = 154.746 s, UpperFence = 155.854 s
ConfidenceInterval = [141.537 s; 166.390 s] (CI 99.9%), Margin = 12.427 s (8.07% of Mean)
Skewness = -1.07, Kurtosis = 2.07, MValue = 2

// ** Remained 3 (25.0%) benchmark(s) to run. Estimated finish 2024-06-04 10:47 (2h 55m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: AppendOnlyFileStorageEngineBenchmark.Write: Job-NZHMVY(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ced7bafe-a0de-4b36-8d60-3520453859b6.dll --anonymousPipes 2964 2904 --benchmarkName "Boutquin.Storage.BenchMark.AppendOnlyFileStorageEngineBenchmark.Write(ItemCount: 10)" --job "Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1" --benchmarkId 9 in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\bin\Release\net8.0\ced7bafe-a0de-4b36-8d60-3520453859b6\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-AOQXVE(InvocationCount=16, IterationCount=5, WarmupCount=1)

OverheadJitting  1: 16 op, 215400.00 ns, 13.4625 us/op
WorkloadJitting  1: 16 op, 128966900.00 ns, 8.0604 ms/op

OverheadWarmup   1: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   2: 16 op, 800.00 ns, 50.0000 ns/op
OverheadWarmup   3: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   4: 16 op, 300.00 ns, 18.7500 ns/op
OverheadWarmup   5: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   6: 16 op, 300.00 ns, 18.7500 ns/op

OverheadActual   1: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   2: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   3: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   4: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   5: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   6: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   7: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   8: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   9: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  10: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  11: 16 op, 200.00 ns, 12.5000 ns/op
OverheadActual  12: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  13: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  14: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  15: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  16: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  17: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  18: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  19: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  20: 16 op, 400.00 ns, 25.0000 ns/op

WorkloadWarmup   1: 16 op, 134801400.00 ns, 8.4251 ms/op

// BeforeActualRun
WorkloadActual   1: 16 op, 133548400.00 ns, 8.3468 ms/op
WorkloadActual   2: 16 op, 128220100.00 ns, 8.0138 ms/op
WorkloadActual   3: 16 op, 123310900.00 ns, 7.7069 ms/op
WorkloadActual   4: 16 op, 119580500.00 ns, 7.4738 ms/op
WorkloadActual   5: 16 op, 121492300.00 ns, 7.5933 ms/op

// AfterActualRun
