// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\bin\Release\net8.0\475e897d-8017-41d2-803a-7e8ef921c7f5
// command took 1.21 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\bin\Release\net8.0\475e897d-8017-41d2-803a-7e8ef921c7f5
// command took 3.35 sec and exited with 0
// ***** Done, took 00:00:04 (4.84 sec)   *****
// Found 12 benchmarks:
//   InMemoryKeyValueStoreBenchmark.Read: Job-NZHMVY(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=10]
//   InMemoryKeyValueStoreBenchmark.Read: Job-NZHMVY(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=100]
//   InMemoryKeyValueStoreBenchmark.Read: Job-NZHMVY(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=1000]
//   InMemoryKeyValueStoreBenchmark.SearchExisting: Job-NZHMVY(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=10]
//   InMemoryKeyValueStoreBenchmark.SearchExisting: Job-NZHMVY(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=100]
//   InMemoryKeyValueStoreBenchmark.SearchExisting: Job-NZHMVY(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=1000]
//   InMemoryKeyValueStoreBenchmark.SearchNonExisting: Job-NZHMVY(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=10]
//   InMemoryKeyValueStoreBenchmark.SearchNonExisting: Job-NZHMVY(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=100]
//   InMemoryKeyValueStoreBenchmark.SearchNonExisting: Job-NZHMVY(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=1000]
//   InMemoryKeyValueStoreBenchmark.Write: Job-NZHMVY(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=10]
//   InMemoryKeyValueStoreBenchmark.Write: Job-NZHMVY(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=100]
//   InMemoryKeyValueStoreBenchmark.Write: Job-NZHMVY(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: InMemoryKeyValueStoreBenchmark.Read: Job-NZHMVY(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 475e897d-8017-41d2-803a-7e8ef921c7f5.dll --anonymousPipes 2352 1892 --benchmarkName "Boutquin.Storage.BenchMark.InMemoryKeyValueStoreBenchmark.Read(ItemCount: 10)" --job "Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1" --benchmarkId 0 in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\bin\Release\net8.0\475e897d-8017-41d2-803a-7e8ef921c7f5\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-JDUFRN(InvocationCount=16, IterationCount=5, WarmupCount=1)

OverheadJitting  1: 16 op, 211900.00 ns, 13.2438 us/op
OverheadActual  14: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  15: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  16: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  17: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  18: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  19: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  20: 16 op, 300.00 ns, 18.7500 ns/op

WorkloadWarmup   1: 16 op, 161727300.00 ns, 10.1080 ms/op

// BeforeActualRun
WorkloadActual   1: 16 op, 160421500.00 ns, 10.0263 ms/op
WorkloadActual   2: 16 op, 158629300.00 ns, 9.9143 ms/op
WorkloadActual   3: 16 op, 156466200.00 ns, 9.7791 ms/op
WorkloadActual   4: 16 op, 157130200.00 ns, 9.8206 ms/op
WorkloadActual   5: 16 op, 156595200.00 ns, 9.7872 ms/op

// AfterActualRun
WorkloadResult   1: 16 op, 160421200.00 ns, 10.0263 ms/op
WorkloadResult   2: 16 op, 158629000.00 ns, 9.9143 ms/op
WorkloadResult   3: 16 op, 156465900.00 ns, 9.7791 ms/op
WorkloadResult   4: 16 op, 157129900.00 ns, 9.8206 ms/op
WorkloadResult   5: 16 op, 156594900.00 ns, 9.7872 ms/op

// AfterAll
// Benchmark Process 9624 has exited with code 0.

Mean = 9.866 ms, StdErr = 0.047 ms (0.47%), N = 5, StdDev = 0.105 ms
Min = 9.779 ms, Q1 = 9.787 ms, Median = 9.821 ms, Q3 = 9.914 ms, Max = 10.026 ms
IQR = 0.127 ms, LowerFence = 9.596 ms, UpperFence = 10.105 ms
ConfidenceInterval = [9.462 ms; 10.269 ms] (CI 99.9%), Margin = 0.403 ms (4.09% of Mean)
Skewness = 0.53, Kurtosis = 1.28, MValue = 2

// ** Remained 7 (58.3%) benchmark(s) to run. Estimated finish 2024-06-03 23:03 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: InMemoryKeyValueStoreBenchmark.SearchExisting: Job-NZHMVY(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 475e897d-8017-41d2-803a-7e8ef921c7f5.dll --anonymousPipes 2028 2008 --benchmarkName "Boutquin.Storage.BenchMark.InMemoryKeyValueStoreBenchmark.SearchExisting(ItemCount: 1000)" --job "Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1" --benchmarkId 5 in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\bin\Release\net8.0\475e897d-8017-41d2-803a-7e8ef921c7f5\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-HGLNFM(InvocationCount=16, IterationCount=5, WarmupCount=1)

OverheadJitting  1: 16 op, 210600.00 ns, 13.1625 us/op
WorkloadJitting  1: 16 op, 1503192300.00 ns, 93.9495 ms/op

OverheadWarmup   1: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   2: 16 op, 900.00 ns, 56.2500 ns/op
OverheadWarmup   3: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   4: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   5: 16 op, 400.00 ns, 25.0000 ns/op

OverheadActual   1: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   2: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   3: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   4: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   5: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   6: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   7: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   8: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   9: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  10: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  11: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  12: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  13: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  14: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  15: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  16: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  17: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  18: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  19: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  20: 16 op, 400.00 ns, 25.0000 ns/op

WorkloadWarmup   1: 16 op, 1273343100.00 ns, 79.5839 ms/op

// BeforeActualRun
WorkloadActual   1: 16 op, 1247561700.00 ns, 77.9726 ms/op
WorkloadActual   2: 16 op, 1245391500.00 ns, 77.8370 ms/op
WorkloadActual   3: 16 op, 1255905900.00 ns, 78.4941 ms/op
WorkloadActual   4: 16 op, 1256640000.00 ns, 78.5400 ms/op
WorkloadActual   5: 16 op, 1236982000.00 ns, 77.3114 ms/op

// AfterActualRun
WorkloadResult   1: 16 op, 1247561300.00 ns, 77.9726 ms/op
WorkloadResult   2: 16 op, 1245391100.00 ns, 77.8369 ms/op
WorkloadResult   3: 16 op, 1255905500.00 ns, 78.4941 ms/op
WorkloadResult   4: 16 op, 1256639600.00 ns, 78.5400 ms/op
WorkloadResult   5: 16 op, 1236981600.00 ns, 77.3114 ms/op

// AfterAll
// Benchmark Process 10188 has exited with code 0.

Mean = 78.031 ms, StdErr = 0.227 ms (0.29%), N = 5, StdDev = 0.508 ms
Min = 77.311 ms, Q1 = 77.837 ms, Median = 77.973 ms, Q3 = 78.494 ms, Max = 78.540 ms
IQR = 0.657 ms, LowerFence = 76.851 ms, UpperFence = 79.480 ms
ConfidenceInterval = [76.075 ms; 79.987 ms] (CI 99.9%), Margin = 1.956 ms (2.51% of Mean)
Skewness = -0.23, Kurtosis = 1.15, MValue = 2

// ** Remained 6 (50.0%) benchmark(s) to run. Estimated finish 2024-06-03 23:03 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: InMemoryKeyValueStoreBenchmark.SearchNonExisting: Job-NZHMVY(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 475e897d-8017-41d2-803a-7e8ef921c7f5.dll --anonymousPipes 2056 2040 --benchmarkName "Boutquin.Storage.BenchMark.InMemoryKeyValueStoreBenchmark.SearchNonExisting(ItemCount: 10)" --job "Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1" --benchmarkId 6 in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\bin\Release\net8.0\475e897d-8017-41d2-803a-7e8ef921c7f5\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-YALFZV(InvocationCount=16, IterationCount=5, WarmupCount=1)

OverheadJitting  1: 16 op, 211200.00 ns, 13.2000 us/op
WorkloadJitting  1: 16 op, 17514900.00 ns, 1.0947 ms/op

OverheadWarmup   1: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   2: 16 op, 300.00 ns, 18.7500 ns/op
OverheadWarmup   3: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   4: 16 op, 300.00 ns, 18.7500 ns/op
OverheadWarmup   5: 16 op, 300.00 ns, 18.7500 ns/op
OverheadWarmup   6: 16 op, 300.00 ns, 18.7500 ns/op

OverheadActual   1: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   2: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   3: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   4: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   5: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   6: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   7: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   8: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   9: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  10: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  11: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  12: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  13: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  14: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  15: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  16: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  17: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  18: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  19: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  20: 16 op, 300.00 ns, 18.7500 ns/op

WorkloadWarmup   1: 16 op, 16588700.00 ns, 1.0368 ms/op

// BeforeActualRun
WorkloadActual   1: 16 op, 16069600.00 ns, 1.0044 ms/op
WorkloadActual   2: 16 op, 15965700.00 ns, 997.8563 us/op
WorkloadActual   3: 16 op, 15770200.00 ns, 985.6375 us/op
WorkloadActual   4: 16 op, 15814800.00 ns, 988.4250 us/op
WorkloadActual   5: 16 op, 15926600.00 ns, 995.4125 us/op

// AfterActualRun
WorkloadResult   1: 16 op, 16069300.00 ns, 1.0043 ms/op
WorkloadResult   2: 16 op, 15965400.00 ns, 997.8375 us/op
WorkloadResult   3: 16 op, 15769900.00 ns, 985.6188 us/op
WorkloadResult   4: 16 op, 15814500.00 ns, 988.4062 us/op
WorkloadResult   5: 16 op, 15926300.00 ns, 995.3937 us/op

// AfterAll
// Benchmark Process 15204 has exited with code 0.

Mean = 994.317 μs, StdErr = 3.350 μs (0.34%), N = 5, StdDev = 7.491 μs
Min = 985.619 μs, Q1 = 988.406 μs, Median = 995.394 μs, Q3 = 997.837 μs, Max = 1,004.331 μs
IQR = 9.431 μs, LowerFence = 974.259 μs, UpperFence = 1,011.984 μs
ConfidenceInterval = [965.474 μs; 1,023.161 μs] (CI 99.9%), Margin = 28.844 μs (2.90% of Mean)
Skewness = 0.09, Kurtosis = 1.09, MValue = 2

// ** Remained 5 (41.7%) benchmark(s) to run. Estimated finish 2024-06-03 23:03 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: InMemoryKeyValueStoreBenchmark.SearchNonExisting: Job-NZHMVY(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 475e897d-8017-41d2-803a-7e8ef921c7f5.dll --anonymousPipes 2092 2064 --benchmarkName "Boutquin.Storage.BenchMark.InMemoryKeyValueStoreBenchmark.SearchNonExisting(ItemCount: 100)" --job "Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1" --benchmarkId 7 in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\bin\Release\net8.0\475e897d-8017-41d2-803a-7e8ef921c7f5\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-AFSMBW(InvocationCount=16, IterationCount=5, WarmupCount=1)

OverheadJitting  1: 16 op, 210900.00 ns, 13.1813 us/op
WorkloadJitting  1: 16 op, 163145500.00 ns, 10.1966 ms/op

OverheadWarmup   1: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   2: 16 op, 1200.00 ns, 75.0000 ns/op
OverheadWarmup   3: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   4: 16 op, 300.00 ns, 18.7500 ns/op
OverheadWarmup   5: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   6: 16 op, 400.00 ns, 25.0000 ns/op

OverheadActual   1: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   2: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   3: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   4: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   5: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   6: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   7: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   8: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   9: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  10: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  11: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  12: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  13: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  14: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  15: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  16: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  17: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  18: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  19: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  20: 16 op, 300.00 ns, 18.7500 ns/op

WorkloadWarmup   1: 16 op, 161064900.00 ns, 10.0666 ms/op

// BeforeActualRun
WorkloadActual   1: 16 op, 161227900.00 ns, 10.0767 ms/op
WorkloadActual   2: 16 op, 156827400.00 ns, 9.8017 ms/op
WorkloadActual   3: 16 op, 155102400.00 ns, 9.6939 ms/op
WorkloadActual   4: 16 op, 153983000.00 ns, 9.6239 ms/op
WorkloadActual   5: 16 op, 152096600.00 ns, 9.5060 ms/op

// AfterActualRun
WorkloadResult   1: 16 op, 156827000.00 ns, 9.8017 ms/op
WorkloadResult   2: 16 op, 155102000.00 ns, 9.6939 ms/op
WorkloadResult   3: 16 op, 153982600.00 ns, 9.6239 ms/op
WorkloadResult   4: 16 op, 152096200.00 ns, 9.5060 ms/op

// AfterAll
// Benchmark Process 3800 has exited with code 0.

Mean = 9.656 ms, StdErr = 0.062 ms (0.64%), N = 4, StdDev = 0.124 ms
Min = 9.506 ms, Q1 = 9.594 ms, Median = 9.659 ms, Q3 = 9.721 ms, Max = 9.802 ms
IQR = 0.126 ms, LowerFence = 9.405 ms, UpperFence = 9.910 ms
ConfidenceInterval = [8.855 ms; 10.458 ms] (CI 99.9%), Margin = 0.802 ms (8.30% of Mean)
Skewness = -0.04, Kurtosis = 1.01, MValue = 2

// ** Remained 4 (33.3%) benchmark(s) to run. Estimated finish 2024-06-03 23:03 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: InMemoryKeyValueStoreBenchmark.SearchNonExisting: Job-NZHMVY(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 475e897d-8017-41d2-803a-7e8ef921c7f5.dll --anonymousPipes 2112 2116 --benchmarkName "Boutquin.Storage.BenchMark.InMemoryKeyValueStoreBenchmark.SearchNonExisting(ItemCount: 1000)" --job "Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1" --benchmarkId 8 in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\bin\Release\net8.0\475e897d-8017-41d2-803a-7e8ef921c7f5\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-WOUSKW(InvocationCount=16, IterationCount=5, WarmupCount=1)

OverheadJitting  1: 16 op, 213600.00 ns, 13.3500 us/op
WorkloadJitting  1: 16 op, 1499580800.00 ns, 93.7238 ms/op

OverheadWarmup   1: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   2: 16 op, 1200.00 ns, 75.0000 ns/op
OverheadWarmup   3: 16 op, 300.00 ns, 18.7500 ns/op
OverheadWarmup   4: 16 op, 300.00 ns, 18.7500 ns/op
OverheadWarmup   5: 16 op, 400.00 ns, 25.0000 ns/op

OverheadActual   1: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   2: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   3: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   4: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   5: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   6: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   7: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   8: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   9: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  10: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  11: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  12: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  13: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  14: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  15: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  16: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  17: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  18: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  19: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  20: 16 op, 300.00 ns, 18.7500 ns/op

WorkloadWarmup   1: 16 op, 1260969200.00 ns, 78.8106 ms/op

// BeforeActualRun
WorkloadActual   1: 16 op, 1261891700.00 ns, 78.8682 ms/op
WorkloadActual   2: 16 op, 1246909000.00 ns, 77.9318 ms/op
WorkloadActual   3: 16 op, 1232921700.00 ns, 77.0576 ms/op
WorkloadActual   4: 16 op, 1236605300.00 ns, 77.2878 ms/op
WorkloadActual   5: 16 op, 1229792000.00 ns, 76.8620 ms/op

// AfterActualRun
WorkloadResult   1: 16 op, 1261891400.00 ns, 78.8682 ms/op
WorkloadResult   2: 16 op, 1246908700.00 ns, 77.9318 ms/op
WorkloadResult   3: 16 op, 1232921400.00 ns, 77.0576 ms/op
WorkloadResult   4: 16 op, 1236605000.00 ns, 77.2878 ms/op
WorkloadResult   5: 16 op, 1229791700.00 ns, 76.8620 ms/op

// AfterAll
// Benchmark Process 25188 has exited with code 0.

Mean = 77.601 ms, StdErr = 0.364 ms (0.47%), N = 5, StdDev = 0.815 ms
Min = 76.862 ms, Q1 = 77.058 ms, Median = 77.288 ms, Q3 = 77.932 ms, Max = 78.868 ms
IQR = 0.874 ms, LowerFence = 75.746 ms, UpperFence = 79.243 ms
ConfidenceInterval = [74.464 ms; 80.739 ms] (CI 99.9%), Margin = 3.137 ms (4.04% of Mean)
Skewness = 0.54, Kurtosis = 1.35, MValue = 2

// ** Remained 3 (25.0%) benchmark(s) to run. Estimated finish 2024-06-03 23:03 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: InMemoryKeyValueStoreBenchmark.Write: Job-NZHMVY(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 475e897d-8017-41d2-803a-7e8ef921c7f5.dll --anonymousPipes 2344 2124 --benchmarkName "Boutquin.Storage.BenchMark.InMemoryKeyValueStoreBenchmark.Write(ItemCount: 10)" --job "Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1" --benchmarkId 9 in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\bin\Release\net8.0\475e897d-8017-41d2-803a-7e8ef921c7f5\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-ZQSXEN(InvocationCount=16, IterationCount=5, WarmupCount=1)

OverheadJitting  1: 16 op, 209900.00 ns, 13.1188 us/op
WorkloadJitting  1: 16 op, 33658300.00 ns, 2.1036 ms/op

OverheadWarmup   1: 16 op, 300.00 ns, 18.7500 ns/op
OverheadWarmup   2: 16 op, 300.00 ns, 18.7500 ns/op
OverheadWarmup   3: 16 op, 300.00 ns, 18.7500 ns/op
OverheadWarmup   4: 16 op, 300.00 ns, 18.7500 ns/op
OverheadWarmup   5: 16 op, 300.00 ns, 18.7500 ns/op

OverheadActual   1: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   2: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   3: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   4: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   5: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   6: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   7: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   8: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   9: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  10: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  11: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  12: 16 op, 200.00 ns, 12.5000 ns/op
OverheadActual  13: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  14: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  15: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  16: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  17: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  18: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  19: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  20: 16 op, 300.00 ns, 18.7500 ns/op

WorkloadWarmup   1: 16 op, 32314200.00 ns, 2.0196 ms/op

// BeforeActualRun
WorkloadActual   1: 16 op, 40121800.00 ns, 2.5076 ms/op
WorkloadActual   2: 16 op, 35860600.00 ns, 2.2413 ms/op
WorkloadActual   3: 16 op, 32479700.00 ns, 2.0300 ms/op
WorkloadActual   4: 16 op, 31721400.00 ns, 1.9826 ms/op
WorkloadActual   5: 16 op, 33187100.00 ns, 2.0742 ms/op

// AfterActualRun
WorkloadResult   1: 16 op, 40121500.00 ns, 2.5076 ms/op
