// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\StorageEngine\bin\Release\net8.0\3857eaee-cb9e-4546-a5ce-68e8130e94b8
// command took 1.14 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\StorageEngine\bin\Release\net8.0\3857eaee-cb9e-4546-a5ce-68e8130e94b8
// command took 2.83 sec and exited with 0
// ***** Done, took 00:00:04 (4.06 sec)   *****
// Found 12 benchmarks:
//   InMemoryKeyValueStoreBenchmark.Read: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=10]
//   InMemoryKeyValueStoreBenchmark.Read: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=100]
//   InMemoryKeyValueStoreBenchmark.Read: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=1000]
//   InMemoryKeyValueStoreBenchmark.SearchExisting: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=10]
//   InMemoryKeyValueStoreBenchmark.SearchExisting: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=100]
//   InMemoryKeyValueStoreBenchmark.SearchExisting: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=1000]
//   InMemoryKeyValueStoreBenchmark.SearchNonExisting: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=10]
//   InMemoryKeyValueStoreBenchmark.SearchNonExisting: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=100]
//   InMemoryKeyValueStoreBenchmark.SearchNonExisting: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=1000]
//   InMemoryKeyValueStoreBenchmark.Write: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=10]
//   InMemoryKeyValueStoreBenchmark.Write: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=100]
//   InMemoryKeyValueStoreBenchmark.Write: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: InMemoryKeyValueStoreBenchmark.Read: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3857eaee-cb9e-4546-a5ce-68e8130e94b8.dll --anonymousPipes 2336 2236 --benchmarkName "Boutquin.Storage.BenchMark.InMemoryKeyValueStoreBenchmark.Read(ItemCount: 10)" --job "Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1" --benchmarkId 0 in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\StorageEngine\bin\Release\net8.0\3857eaee-cb9e-4546-a5ce-68e8130e94b8\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-TCRPAX(InvocationCount=16, IterationCount=5, WarmupCount=1)

OverheadJitting  1: 16 op, 208200.00 ns, 13.0125 us/op
OverheadActual  14: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  15: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  16: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  17: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  18: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  19: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  20: 16 op, 300.00 ns, 18.7500 ns/op

WorkloadWarmup   1: 16 op, 159657300.00 ns, 9.9786 ms/op

// BeforeActualRun
WorkloadActual   1: 16 op, 157998400.00 ns, 9.8749 ms/op
WorkloadActual   2: 16 op, 156783300.00 ns, 9.7990 ms/op
WorkloadActual   3: 16 op, 154725300.00 ns, 9.6703 ms/op
WorkloadActual   4: 16 op, 154102000.00 ns, 9.6314 ms/op
WorkloadActual   5: 16 op, 152910200.00 ns, 9.5569 ms/op

// AfterActualRun
WorkloadResult   1: 16 op, 157998100.00 ns, 9.8749 ms/op
WorkloadResult   2: 16 op, 156783000.00 ns, 9.7989 ms/op
WorkloadResult   3: 16 op, 154725000.00 ns, 9.6703 ms/op
WorkloadResult   4: 16 op, 154101700.00 ns, 9.6314 ms/op
WorkloadResult   5: 16 op, 152909900.00 ns, 9.5569 ms/op

// AfterAll
// Benchmark Process 8448 has exited with code 0.

Mean = 9.706 ms, StdErr = 0.058 ms (0.59%), N = 5, StdDev = 0.129 ms
Min = 9.557 ms, Q1 = 9.631 ms, Median = 9.670 ms, Q3 = 9.799 ms, Max = 9.875 ms
IQR = 0.168 ms, LowerFence = 9.380 ms, UpperFence = 10.050 ms
ConfidenceInterval = [9.211 ms; 10.202 ms] (CI 99.9%), Margin = 0.496 ms (5.11% of Mean)
Skewness = 0.16, Kurtosis = 1.03, MValue = 2

// ** Remained 7 (58.3%) benchmark(s) to run. Estimated finish 2024-06-09 19:45 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: InMemoryKeyValueStoreBenchmark.SearchExisting: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3857eaee-cb9e-4546-a5ce-68e8130e94b8.dll --anonymousPipes 1772 1660 --benchmarkName "Boutquin.Storage.BenchMark.InMemoryKeyValueStoreBenchmark.SearchExisting(ItemCount: 1000)" --job "Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1" --benchmarkId 5 in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\StorageEngine\bin\Release\net8.0\3857eaee-cb9e-4546-a5ce-68e8130e94b8\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-DYRPHQ(InvocationCount=16, IterationCount=5, WarmupCount=1)

OverheadJitting  1: 16 op, 226600.00 ns, 14.1625 us/op
WorkloadJitting  1: 16 op, 1497158500.00 ns, 93.5724 ms/op

OverheadWarmup   1: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   2: 16 op, 900.00 ns, 56.2500 ns/op
OverheadWarmup   3: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   4: 16 op, 300.00 ns, 18.7500 ns/op
OverheadWarmup   5: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   6: 16 op, 300.00 ns, 18.7500 ns/op

OverheadActual   1: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   2: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   3: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   4: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   5: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   6: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   7: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   8: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   9: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  10: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  11: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  12: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  13: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  14: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  15: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  16: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  17: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  18: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  19: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  20: 16 op, 300.00 ns, 18.7500 ns/op

WorkloadWarmup   1: 16 op, 1251492700.00 ns, 78.2183 ms/op

// BeforeActualRun
WorkloadActual   1: 16 op, 1243688900.00 ns, 77.7306 ms/op
WorkloadActual   2: 16 op, 1236915900.00 ns, 77.3072 ms/op
WorkloadActual   3: 16 op, 1230136800.00 ns, 76.8835 ms/op
WorkloadActual   4: 16 op, 1224645600.00 ns, 76.5404 ms/op
WorkloadActual   5: 16 op, 1228169500.00 ns, 76.7606 ms/op

// AfterActualRun
WorkloadResult   1: 16 op, 1243688500.00 ns, 77.7305 ms/op
WorkloadResult   2: 16 op, 1236915500.00 ns, 77.3072 ms/op
WorkloadResult   3: 16 op, 1230136400.00 ns, 76.8835 ms/op
WorkloadResult   4: 16 op, 1224645200.00 ns, 76.5403 ms/op
WorkloadResult   5: 16 op, 1228169100.00 ns, 76.7606 ms/op

// AfterAll
// Benchmark Process 24488 has exited with code 0.

Mean = 77.044 ms, StdErr = 0.212 ms (0.28%), N = 5, StdDev = 0.474 ms
Min = 76.540 ms, Q1 = 76.761 ms, Median = 76.884 ms, Q3 = 77.307 ms, Max = 77.731 ms
IQR = 0.547 ms, LowerFence = 75.941 ms, UpperFence = 78.127 ms
ConfidenceInterval = [75.218 ms; 78.871 ms] (CI 99.9%), Margin = 1.827 ms (2.37% of Mean)
Skewness = 0.35, Kurtosis = 1.18, MValue = 2

// ** Remained 6 (50.0%) benchmark(s) to run. Estimated finish 2024-06-09 19:46 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: InMemoryKeyValueStoreBenchmark.SearchNonExisting: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3857eaee-cb9e-4546-a5ce-68e8130e94b8.dll --anonymousPipes 1676 1240 --benchmarkName "Boutquin.Storage.BenchMark.InMemoryKeyValueStoreBenchmark.SearchNonExisting(ItemCount: 10)" --job "Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1" --benchmarkId 6 in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\StorageEngine\bin\Release\net8.0\3857eaee-cb9e-4546-a5ce-68e8130e94b8\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-KFBBAD(InvocationCount=16, IterationCount=5, WarmupCount=1)

OverheadJitting  1: 16 op, 202800.00 ns, 12.6750 us/op
WorkloadJitting  1: 16 op, 17403400.00 ns, 1.0877 ms/op

OverheadWarmup   1: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   2: 16 op, 300.00 ns, 18.7500 ns/op
OverheadWarmup   3: 16 op, 300.00 ns, 18.7500 ns/op
OverheadWarmup   4: 16 op, 300.00 ns, 18.7500 ns/op
OverheadWarmup   5: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   6: 16 op, 300.00 ns, 18.7500 ns/op

OverheadActual   1: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   2: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   3: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   4: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   5: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   6: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   7: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   8: 16 op, 200.00 ns, 12.5000 ns/op
OverheadActual   9: 16 op, 200.00 ns, 12.5000 ns/op
OverheadActual  10: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  11: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  12: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  13: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  14: 16 op, 200.00 ns, 12.5000 ns/op
OverheadActual  15: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  16: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  17: 16 op, 200.00 ns, 12.5000 ns/op
OverheadActual  18: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  19: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  20: 16 op, 200.00 ns, 12.5000 ns/op

WorkloadWarmup   1: 16 op, 16316400.00 ns, 1.0198 ms/op

// BeforeActualRun
WorkloadActual   1: 16 op, 15925600.00 ns, 995.3500 us/op
WorkloadActual   2: 16 op, 15846700.00 ns, 990.4187 us/op
WorkloadActual   3: 16 op, 15857500.00 ns, 991.0938 us/op
WorkloadActual   4: 16 op, 15708800.00 ns, 981.8000 us/op
WorkloadActual   5: 16 op, 15752100.00 ns, 984.5063 us/op

// AfterActualRun
WorkloadResult   1: 16 op, 15925300.00 ns, 995.3313 us/op
WorkloadResult   2: 16 op, 15846400.00 ns, 990.4000 us/op
WorkloadResult   3: 16 op, 15857200.00 ns, 991.0750 us/op
WorkloadResult   4: 16 op, 15708500.00 ns, 981.7812 us/op
WorkloadResult   5: 16 op, 15751800.00 ns, 984.4875 us/op

// AfterAll
// Benchmark Process 7608 has exited with code 0.

Mean = 988.615 μs, StdErr = 2.430 μs (0.25%), N = 5, StdDev = 5.433 μs
Min = 981.781 μs, Q1 = 984.487 μs, Median = 990.400 μs, Q3 = 991.075 μs, Max = 995.331 μs
IQR = 6.588 μs, LowerFence = 974.606 μs, UpperFence = 1,000.956 μs
ConfidenceInterval = [967.693 μs; 1,009.537 μs] (CI 99.9%), Margin = 20.922 μs (2.12% of Mean)
Skewness = -0.08, Kurtosis = 1.04, MValue = 2

// ** Remained 5 (41.7%) benchmark(s) to run. Estimated finish 2024-06-09 19:46 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: InMemoryKeyValueStoreBenchmark.SearchNonExisting: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3857eaee-cb9e-4546-a5ce-68e8130e94b8.dll --anonymousPipes 1696 1672 --benchmarkName "Boutquin.Storage.BenchMark.InMemoryKeyValueStoreBenchmark.SearchNonExisting(ItemCount: 100)" --job "Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1" --benchmarkId 7 in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\StorageEngine\bin\Release\net8.0\3857eaee-cb9e-4546-a5ce-68e8130e94b8\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-BFUSUS(InvocationCount=16, IterationCount=5, WarmupCount=1)

OverheadJitting  1: 16 op, 205900.00 ns, 12.8688 us/op
WorkloadJitting  1: 16 op, 161525900.00 ns, 10.0954 ms/op

OverheadWarmup   1: 16 op, 500.00 ns, 31.2500 ns/op
OverheadWarmup   2: 16 op, 800.00 ns, 50.0000 ns/op
OverheadWarmup   3: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   4: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   5: 16 op, 400.00 ns, 25.0000 ns/op

OverheadActual   1: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   2: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   3: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   4: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   5: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   6: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   7: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   8: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   9: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  10: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  11: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  12: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  13: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  14: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  15: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  16: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  17: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  18: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  19: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  20: 16 op, 400.00 ns, 25.0000 ns/op

WorkloadWarmup   1: 16 op, 160489300.00 ns, 10.0306 ms/op

// BeforeActualRun
WorkloadActual   1: 16 op, 158556700.00 ns, 9.9098 ms/op
WorkloadActual   2: 16 op, 155178300.00 ns, 9.6986 ms/op
WorkloadActual   3: 16 op, 155760600.00 ns, 9.7350 ms/op
WorkloadActual   4: 16 op, 153094600.00 ns, 9.5684 ms/op
WorkloadActual   5: 16 op, 149282100.00 ns, 9.3301 ms/op

// AfterActualRun
WorkloadResult   1: 16 op, 158556300.00 ns, 9.9098 ms/op
WorkloadResult   2: 16 op, 155177900.00 ns, 9.6986 ms/op
WorkloadResult   3: 16 op, 155760200.00 ns, 9.7350 ms/op
WorkloadResult   4: 16 op, 153094200.00 ns, 9.5684 ms/op
WorkloadResult   5: 16 op, 149281700.00 ns, 9.3301 ms/op

// AfterAll
// Benchmark Process 25752 has exited with code 0.

Mean = 9.648 ms, StdErr = 0.096 ms (1.00%), N = 5, StdDev = 0.216 ms
Min = 9.330 ms, Q1 = 9.568 ms, Median = 9.699 ms, Q3 = 9.735 ms, Max = 9.910 ms
IQR = 0.167 ms, LowerFence = 9.318 ms, UpperFence = 9.985 ms
ConfidenceInterval = [8.818 ms; 10.479 ms] (CI 99.9%), Margin = 0.830 ms (8.61% of Mean)
Skewness = -0.28, Kurtosis = 1.39, MValue = 2

// ** Remained 4 (33.3%) benchmark(s) to run. Estimated finish 2024-06-09 19:46 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: InMemoryKeyValueStoreBenchmark.SearchNonExisting: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3857eaee-cb9e-4546-a5ce-68e8130e94b8.dll --anonymousPipes 1720 1680 --benchmarkName "Boutquin.Storage.BenchMark.InMemoryKeyValueStoreBenchmark.SearchNonExisting(ItemCount: 1000)" --job "Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1" --benchmarkId 8 in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\StorageEngine\bin\Release\net8.0\3857eaee-cb9e-4546-a5ce-68e8130e94b8\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-IPHTWG(InvocationCount=16, IterationCount=5, WarmupCount=1)

OverheadJitting  1: 16 op, 211800.00 ns, 13.2375 us/op
WorkloadJitting  1: 16 op, 1491920100.00 ns, 93.2450 ms/op

OverheadWarmup   1: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   2: 16 op, 800.00 ns, 50.0000 ns/op
OverheadWarmup   3: 16 op, 300.00 ns, 18.7500 ns/op
OverheadWarmup   4: 16 op, 200.00 ns, 12.5000 ns/op
OverheadWarmup   5: 16 op, 300.00 ns, 18.7500 ns/op
OverheadWarmup   6: 16 op, 300.00 ns, 18.7500 ns/op

OverheadActual   1: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   2: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   3: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   4: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   5: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   6: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   7: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   8: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   9: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  10: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  11: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  12: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  13: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  14: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  15: 16 op, 300.00 ns, 18.7500 ns/op

WorkloadWarmup   1: 16 op, 1257240800.00 ns, 78.5776 ms/op

// BeforeActualRun
WorkloadActual   1: 16 op, 1264162800.00 ns, 79.0102 ms/op
WorkloadActual   2: 16 op, 1284401400.00 ns, 80.2751 ms/op
WorkloadActual   3: 16 op, 1240961300.00 ns, 77.5601 ms/op
WorkloadActual   4: 16 op, 1239465400.00 ns, 77.4666 ms/op
WorkloadActual   5: 16 op, 1239667800.00 ns, 77.4792 ms/op

// AfterActualRun
WorkloadResult   1: 16 op, 1264162500.00 ns, 79.0102 ms/op
WorkloadResult   2: 16 op, 1284401100.00 ns, 80.2751 ms/op
WorkloadResult   3: 16 op, 1240961000.00 ns, 77.5601 ms/op
WorkloadResult   4: 16 op, 1239465100.00 ns, 77.4666 ms/op
WorkloadResult   5: 16 op, 1239667500.00 ns, 77.4792 ms/op

// AfterAll
// Benchmark Process 832 has exited with code 0.

Mean = 78.358 ms, StdErr = 0.561 ms (0.72%), N = 5, StdDev = 1.255 ms
Min = 77.467 ms, Q1 = 77.479 ms, Median = 77.560 ms, Q3 = 79.010 ms, Max = 80.275 ms
IQR = 1.531 ms, LowerFence = 75.183 ms, UpperFence = 81.307 ms
ConfidenceInterval = [73.524 ms; 83.192 ms] (CI 99.9%), Margin = 4.834 ms (6.17% of Mean)
Skewness = 0.55, Kurtosis = 1.23, MValue = 2

// ** Remained 3 (25.0%) benchmark(s) to run. Estimated finish 2024-06-09 19:46 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: InMemoryKeyValueStoreBenchmark.Write: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3857eaee-cb9e-4546-a5ce-68e8130e94b8.dll --anonymousPipes 1728 1700 --benchmarkName "Boutquin.Storage.BenchMark.InMemoryKeyValueStoreBenchmark.Write(ItemCount: 10)" --job "Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1" --benchmarkId 9 in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\StorageEngine\bin\Release\net8.0\3857eaee-cb9e-4546-a5ce-68e8130e94b8\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-JNOMUO(InvocationCount=16, IterationCount=5, WarmupCount=1)

OverheadJitting  1: 16 op, 285300.00 ns, 17.8313 us/op
WorkloadJitting  1: 16 op, 33524200.00 ns, 2.0953 ms/op

OverheadWarmup   1: 16 op, 500.00 ns, 31.2500 ns/op
OverheadWarmup   2: 16 op, 300.00 ns, 18.7500 ns/op
OverheadWarmup   3: 16 op, 300.00 ns, 18.7500 ns/op
OverheadWarmup   4: 16 op, 300.00 ns, 18.7500 ns/op
OverheadWarmup   5: 16 op, 300.00 ns, 18.7500 ns/op
OverheadWarmup   6: 16 op, 300.00 ns, 18.7500 ns/op

OverheadActual   1: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   2: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   3: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   4: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   5: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   6: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   7: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   8: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   9: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  10: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  11: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  12: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  13: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  14: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  15: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  16: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  17: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  18: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  19: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  20: 16 op, 300.00 ns, 18.7500 ns/op

WorkloadWarmup   1: 16 op, 32397400.00 ns, 2.0248 ms/op

// BeforeActualRun
WorkloadActual   1: 16 op, 32197300.00 ns, 2.0123 ms/op
WorkloadActual   2: 16 op, 31342500.00 ns, 1.9589 ms/op
WorkloadActual   3: 16 op, 31425600.00 ns, 1.9641 ms/op
WorkloadActual   4: 16 op, 31372700.00 ns, 1.9608 ms/op
WorkloadActual   5: 16 op, 33099000.00 ns, 2.0687 ms/op

// AfterActualRun
WorkloadResult   1: 16 op, 32197000.00 ns, 2.0123 ms/op
