// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\StorageEngine\bin\Release\net8.0\280c4d77-10b7-4a00-9c9e-50b28ff3a350
// command took 1.43 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\StorageEngine\bin\Release\net8.0\280c4d77-10b7-4a00-9c9e-50b28ff3a350
// command took 2.87 sec and exited with 0
// ***** Done, took 00:00:04 (4.35 sec)   *****
// Found 12 benchmarks:
//   AppendOnlyFileStorageEngineWithIndexBenchmark.Read: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=10]
//   AppendOnlyFileStorageEngineWithIndexBenchmark.Read: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=100]
//   AppendOnlyFileStorageEngineWithIndexBenchmark.Read: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=1000]
//   AppendOnlyFileStorageEngineWithIndexBenchmark.SearchExisting: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=10]
//   AppendOnlyFileStorageEngineWithIndexBenchmark.SearchExisting: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=100]
//   AppendOnlyFileStorageEngineWithIndexBenchmark.SearchExisting: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=1000]
//   AppendOnlyFileStorageEngineWithIndexBenchmark.SearchNonExisting: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=10]
//   AppendOnlyFileStorageEngineWithIndexBenchmark.SearchNonExisting: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=100]
//   AppendOnlyFileStorageEngineWithIndexBenchmark.SearchNonExisting: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=1000]
//   AppendOnlyFileStorageEngineWithIndexBenchmark.Write: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=10]
//   AppendOnlyFileStorageEngineWithIndexBenchmark.Write: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=100]
//   AppendOnlyFileStorageEngineWithIndexBenchmark.Write: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: AppendOnlyFileStorageEngineWithIndexBenchmark.Read: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 280c4d77-10b7-4a00-9c9e-50b28ff3a350.dll --anonymousPipes 3040 2904 --benchmarkName "Boutquin.Storage.BenchMark.AppendOnlyFileStorageEngineWithIndexBenchmark.Read(ItemCount: 10)" --job "Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1" --benchmarkId 0 in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\StorageEngine\bin\Release\net8.0\280c4d77-10b7-4a00-9c9e-50b28ff3a350\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-XCPPXJ(InvocationCount=16, IterationCount=5, WarmupCount=1)

OverheadJitting  1: 16 op, 221000.00 ns, 13.8125 us/op
OverheadActual  10: 16 op, 200.00 ns, 12.5000 ns/op
OverheadActual  11: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  12: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  13: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  14: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  15: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  16: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  17: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  18: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  19: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  20: 16 op, 300.00 ns, 18.7500 ns/op

WorkloadWarmup   1: 16 op, 1151714000.00 ns, 71.9821 ms/op

// BeforeActualRun
WorkloadActual   1: 16 op, 1078678000.00 ns, 67.4174 ms/op
WorkloadActual   2: 16 op, 1054704200.00 ns, 65.9190 ms/op
WorkloadActual   3: 16 op, 1057480800.00 ns, 66.0926 ms/op
WorkloadActual   4: 16 op, 1057873400.00 ns, 66.1171 ms/op
WorkloadActual   5: 16 op, 1065872400.00 ns, 66.6170 ms/op

// AfterActualRun
WorkloadResult   1: 16 op, 1054703900.00 ns, 65.9190 ms/op
WorkloadResult   2: 16 op, 1057480500.00 ns, 66.0925 ms/op
WorkloadResult   3: 16 op, 1057873100.00 ns, 66.1171 ms/op
WorkloadResult   4: 16 op, 1065872100.00 ns, 66.6170 ms/op

// AfterAll
// Benchmark Process 21340 has exited with code 0.

Mean = 66.186 ms, StdErr = 0.150 ms (0.23%), N = 4, StdDev = 0.300 ms
Min = 65.919 ms, Q1 = 66.049 ms, Median = 66.105 ms, Q3 = 66.242 ms, Max = 66.617 ms
IQR = 0.193 ms, LowerFence = 65.760 ms, UpperFence = 66.531 ms
ConfidenceInterval = [64.246 ms; 68.127 ms] (CI 99.9%), Margin = 1.941 ms (2.93% of Mean)
Skewness = 0.55, Kurtosis = 1.22, MValue = 2

// ** Remained 7 (58.3%) benchmark(s) to run. Estimated finish 2024-06-10 3:53 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: AppendOnlyFileStorageEngineWithIndexBenchmark.SearchExisting: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 280c4d77-10b7-4a00-9c9e-50b28ff3a350.dll --anonymousPipes 2984 2948 --benchmarkName "Boutquin.Storage.BenchMark.AppendOnlyFileStorageEngineWithIndexBenchmark.SearchExisting(ItemCount: 1000)" --job "Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1" --benchmarkId 5 in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\StorageEngine\bin\Release\net8.0\280c4d77-10b7-4a00-9c9e-50b28ff3a350\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-CHKMES(InvocationCount=16, IterationCount=5, WarmupCount=1)

OverheadJitting  1: 16 op, 212000.00 ns, 13.2500 us/op
WorkloadJitting  1: 16 op, 10819490000.00 ns, 676.2181 ms/op

OverheadWarmup   1: 16 op, 500.00 ns, 31.2500 ns/op
OverheadWarmup   2: 16 op, 900.00 ns, 56.2500 ns/op
OverheadWarmup   3: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   4: 16 op, 300.00 ns, 18.7500 ns/op
OverheadWarmup   5: 16 op, 300.00 ns, 18.7500 ns/op
OverheadWarmup   6: 16 op, 300.00 ns, 18.7500 ns/op

OverheadActual   1: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   2: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   3: 16 op, 500.00 ns, 31.2500 ns/op
OverheadActual   4: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   5: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   6: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   7: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   8: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   9: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  10: 16 op, 500.00 ns, 31.2500 ns/op
OverheadActual  11: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  12: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  13: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  14: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  15: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  16: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  17: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  18: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  19: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  20: 16 op, 300.00 ns, 18.7500 ns/op

WorkloadWarmup   1: 16 op, 10620719900.00 ns, 663.7950 ms/op

// BeforeActualRun
WorkloadActual   1: 16 op, 10621726800.00 ns, 663.8579 ms/op
WorkloadActual   2: 16 op, 10634578700.00 ns, 664.6612 ms/op
WorkloadActual   3: 16 op, 10613773200.00 ns, 663.3608 ms/op
WorkloadActual   4: 16 op, 10624034600.00 ns, 664.0022 ms/op
WorkloadActual   5: 16 op, 10646792500.00 ns, 665.4245 ms/op

// AfterActualRun
WorkloadResult   1: 16 op, 10621726500.00 ns, 663.8579 ms/op
WorkloadResult   2: 16 op, 10634578400.00 ns, 664.6612 ms/op
WorkloadResult   3: 16 op, 10613772900.00 ns, 663.3608 ms/op
WorkloadResult   4: 16 op, 10624034300.00 ns, 664.0021 ms/op
WorkloadResult   5: 16 op, 10646792200.00 ns, 665.4245 ms/op

// AfterAll
// Benchmark Process 19704 has exited with code 0.

Mean = 664.261 ms, StdErr = 0.357 ms (0.05%), N = 5, StdDev = 0.799 ms
Min = 663.361 ms, Q1 = 663.858 ms, Median = 664.002 ms, Q3 = 664.661 ms, Max = 665.425 ms
IQR = 0.803 ms, LowerFence = 662.653 ms, UpperFence = 665.866 ms
ConfidenceInterval = [661.185 ms; 667.338 ms] (CI 99.9%), Margin = 3.077 ms (0.46% of Mean)
Skewness = 0.32, Kurtosis = 1.25, MValue = 2

// ** Remained 6 (50.0%) benchmark(s) to run. Estimated finish 2024-06-10 3:55 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: AppendOnlyFileStorageEngineWithIndexBenchmark.SearchNonExisting: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 280c4d77-10b7-4a00-9c9e-50b28ff3a350.dll --anonymousPipes 1300 3036 --benchmarkName "Boutquin.Storage.BenchMark.AppendOnlyFileStorageEngineWithIndexBenchmark.SearchNonExisting(ItemCount: 10)" --job "Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1" --benchmarkId 6 in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\StorageEngine\bin\Release\net8.0\280c4d77-10b7-4a00-9c9e-50b28ff3a350\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-VCHXDI(InvocationCount=16, IterationCount=5, WarmupCount=1)

OverheadJitting  1: 16 op, 212600.00 ns, 13.2875 us/op
WorkloadJitting  1: 16 op, 35627300.00 ns, 2.2267 ms/op

OverheadWarmup   1: 16 op, 300.00 ns, 18.7500 ns/op
OverheadWarmup   2: 16 op, 300.00 ns, 18.7500 ns/op
OverheadWarmup   3: 16 op, 300.00 ns, 18.7500 ns/op
OverheadWarmup   4: 16 op, 200.00 ns, 12.5000 ns/op
OverheadWarmup   5: 16 op, 400.00 ns, 25.0000 ns/op

OverheadActual   1: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   2: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   3: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   4: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   5: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   6: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   7: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   8: 16 op, 200.00 ns, 12.5000 ns/op
OverheadActual   9: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  10: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  11: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  12: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  13: 16 op, 200.00 ns, 12.5000 ns/op
OverheadActual  14: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  15: 16 op, 200.00 ns, 12.5000 ns/op
OverheadActual  16: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  17: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  18: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  19: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  20: 16 op, 200.00 ns, 12.5000 ns/op

WorkloadWarmup   1: 16 op, 31869700.00 ns, 1.9919 ms/op

// BeforeActualRun
WorkloadActual   1: 16 op, 31762200.00 ns, 1.9851 ms/op
WorkloadActual   2: 16 op, 31054800.00 ns, 1.9409 ms/op
WorkloadActual   3: 16 op, 31079400.00 ns, 1.9425 ms/op
WorkloadActual   4: 16 op, 32703600.00 ns, 2.0440 ms/op
WorkloadActual   5: 16 op, 31613200.00 ns, 1.9758 ms/op

// AfterActualRun
WorkloadResult   1: 16 op, 31761900.00 ns, 1.9851 ms/op
WorkloadResult   2: 16 op, 31054500.00 ns, 1.9409 ms/op
WorkloadResult   3: 16 op, 31079100.00 ns, 1.9424 ms/op
WorkloadResult   4: 16 op, 32703300.00 ns, 2.0440 ms/op
WorkloadResult   5: 16 op, 31612900.00 ns, 1.9758 ms/op

// AfterAll
// Benchmark Process 24824 has exited with code 0.

Mean = 1.978 ms, StdErr = 0.019 ms (0.95%), N = 5, StdDev = 0.042 ms
Min = 1.941 ms, Q1 = 1.942 ms, Median = 1.976 ms, Q3 = 1.985 ms, Max = 2.044 ms
IQR = 0.043 ms, LowerFence = 1.878 ms, UpperFence = 2.049 ms
ConfidenceInterval = [1.816 ms; 2.139 ms] (CI 99.9%), Margin = 0.162 ms (8.17% of Mean)
Skewness = 0.54, Kurtosis = 1.46, MValue = 2

// ** Remained 5 (41.7%) benchmark(s) to run. Estimated finish 2024-06-10 3:55 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: AppendOnlyFileStorageEngineWithIndexBenchmark.SearchNonExisting: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 280c4d77-10b7-4a00-9c9e-50b28ff3a350.dll --anonymousPipes 2040 1364 --benchmarkName "Boutquin.Storage.BenchMark.AppendOnlyFileStorageEngineWithIndexBenchmark.SearchNonExisting(ItemCount: 100)" --job "Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1" --benchmarkId 7 in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\StorageEngine\bin\Release\net8.0\280c4d77-10b7-4a00-9c9e-50b28ff3a350\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-SPVSVC(InvocationCount=16, IterationCount=5, WarmupCount=1)

OverheadJitting  1: 16 op, 207200.00 ns, 12.9500 us/op
WorkloadJitting  1: 16 op, 326357600.00 ns, 20.3973 ms/op

OverheadWarmup   1: 16 op, 500.00 ns, 31.2500 ns/op
OverheadWarmup   2: 16 op, 1200.00 ns, 75.0000 ns/op
OverheadWarmup   3: 16 op, 300.00 ns, 18.7500 ns/op
OverheadWarmup   4: 16 op, 300.00 ns, 18.7500 ns/op
OverheadWarmup   5: 16 op, 400.00 ns, 25.0000 ns/op

OverheadActual   1: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   2: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   3: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   4: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   5: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   6: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   7: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   8: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   9: 16 op, 200.00 ns, 12.5000 ns/op
OverheadActual  10: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  11: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  12: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  13: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  14: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  15: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  16: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  17: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  18: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  19: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  20: 16 op, 300.00 ns, 18.7500 ns/op

WorkloadWarmup   1: 16 op, 320419000.00 ns, 20.0262 ms/op

// BeforeActualRun
WorkloadActual   1: 16 op, 315177400.00 ns, 19.6986 ms/op
WorkloadActual   2: 16 op, 295011500.00 ns, 18.4382 ms/op
WorkloadActual   3: 16 op, 278271300.00 ns, 17.3920 ms/op
WorkloadActual   4: 16 op, 268067500.00 ns, 16.7542 ms/op
WorkloadActual   5: 16 op, 258140400.00 ns, 16.1338 ms/op

// AfterActualRun
WorkloadResult   1: 16 op, 315177100.00 ns, 19.6986 ms/op
WorkloadResult   2: 16 op, 295011200.00 ns, 18.4382 ms/op
WorkloadResult   3: 16 op, 278271000.00 ns, 17.3919 ms/op
WorkloadResult   4: 16 op, 268067200.00 ns, 16.7542 ms/op
WorkloadResult   5: 16 op, 258140100.00 ns, 16.1338 ms/op

// AfterAll
// Benchmark Process 1176 has exited with code 0.

Mean = 17.683 ms, StdErr = 0.632 ms (3.57%), N = 5, StdDev = 1.412 ms
Min = 16.134 ms, Q1 = 16.754 ms, Median = 17.392 ms, Q3 = 18.438 ms, Max = 19.699 ms
IQR = 1.684 ms, LowerFence = 14.228 ms, UpperFence = 20.964 ms
ConfidenceInterval = [12.244 ms; 23.122 ms] (CI 99.9%), Margin = 5.439 ms (30.76% of Mean)
Skewness = 0.29, Kurtosis = 1.17, MValue = 2

// ** Remained 4 (33.3%) benchmark(s) to run. Estimated finish 2024-06-10 3:54 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: AppendOnlyFileStorageEngineWithIndexBenchmark.SearchNonExisting: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 280c4d77-10b7-4a00-9c9e-50b28ff3a350.dll --anonymousPipes 1324 2892 --benchmarkName "Boutquin.Storage.BenchMark.AppendOnlyFileStorageEngineWithIndexBenchmark.SearchNonExisting(ItemCount: 1000)" --job "Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1" --benchmarkId 8 in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\StorageEngine\bin\Release\net8.0\280c4d77-10b7-4a00-9c9e-50b28ff3a350\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-XMKDIT(InvocationCount=16, IterationCount=5, WarmupCount=1)

OverheadJitting  1: 16 op, 215300.00 ns, 13.4563 us/op
WorkloadJitting  1: 16 op, 2555236800.00 ns, 159.7023 ms/op

OverheadWarmup   1: 16 op, 600.00 ns, 37.5000 ns/op
OverheadWarmup   2: 16 op, 900.00 ns, 56.2500 ns/op
OverheadWarmup   3: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   4: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   5: 16 op, 400.00 ns, 25.0000 ns/op

OverheadActual   1: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   2: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   3: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   4: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   5: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   6: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   7: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   8: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   9: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  10: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  11: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  12: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  13: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  14: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  15: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  16: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  17: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  18: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  19: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  20: 16 op, 300.00 ns, 18.7500 ns/op

WorkloadWarmup   1: 16 op, 2451070200.00 ns, 153.1919 ms/op

// BeforeActualRun
WorkloadActual   1: 16 op, 2449392600.00 ns, 153.0870 ms/op
WorkloadActual   2: 16 op, 2438626800.00 ns, 152.4142 ms/op
WorkloadActual   3: 16 op, 2433802400.00 ns, 152.1127 ms/op
WorkloadActual   4: 16 op, 2432621100.00 ns, 152.0388 ms/op
WorkloadActual   5: 16 op, 2429667300.00 ns, 151.8542 ms/op

// AfterActualRun
WorkloadResult   1: 16 op, 2438626500.00 ns, 152.4142 ms/op
WorkloadResult   2: 16 op, 2433802100.00 ns, 152.1126 ms/op
WorkloadResult   3: 16 op, 2432620800.00 ns, 152.0388 ms/op
WorkloadResult   4: 16 op, 2429667000.00 ns, 151.8542 ms/op

// AfterAll
// Benchmark Process 396 has exited with code 0.

Mean = 152.105 ms, StdErr = 0.117 ms (0.08%), N = 4, StdDev = 0.233 ms
Min = 151.854 ms, Q1 = 151.993 ms, Median = 152.076 ms, Q3 = 152.188 ms, Max = 152.414 ms
IQR = 0.195 ms, LowerFence = 151.700 ms, UpperFence = 152.481 ms
ConfidenceInterval = [150.599 ms; 153.611 ms] (CI 99.9%), Margin = 1.506 ms (0.99% of Mean)
Skewness = 0.27, Kurtosis = 1.11, MValue = 2

// ** Remained 3 (25.0%) benchmark(s) to run. Estimated finish 2024-06-10 3:54 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: AppendOnlyFileStorageEngineWithIndexBenchmark.Write: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 280c4d77-10b7-4a00-9c9e-50b28ff3a350.dll --anonymousPipes 872 1528 --benchmarkName "Boutquin.Storage.BenchMark.AppendOnlyFileStorageEngineWithIndexBenchmark.Write(ItemCount: 10)" --job "Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1" --benchmarkId 9 in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\StorageEngine\bin\Release\net8.0\280c4d77-10b7-4a00-9c9e-50b28ff3a350\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-COHIYY(InvocationCount=16, IterationCount=5, WarmupCount=1)

OverheadJitting  1: 16 op, 212500.00 ns, 13.2812 us/op
WorkloadJitting  1: 16 op, 149497300.00 ns, 9.3436 ms/op

OverheadWarmup   1: 16 op, 300.00 ns, 18.7500 ns/op
OverheadWarmup   2: 16 op, 300.00 ns, 18.7500 ns/op
OverheadWarmup   3: 16 op, 300.00 ns, 18.7500 ns/op
OverheadWarmup   4: 16 op, 300.00 ns, 18.7500 ns/op
OverheadWarmup   5: 16 op, 300.00 ns, 18.7500 ns/op

OverheadActual   1: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   2: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   3: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   4: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   5: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   6: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   7: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   8: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   9: 16 op, 200.00 ns, 12.5000 ns/op
OverheadActual  10: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  11: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  12: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  13: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  14: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  15: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  16: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  17: 16 op, 200.00 ns, 12.5000 ns/op
OverheadActual  18: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  19: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  20: 16 op, 300.00 ns, 18.7500 ns/op

