// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\StorageEngine\bin\Release\net8.0\a0525bd9-fdb8-4d38-8990-e277760f27d3
// command took 1.13 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\StorageEngine\bin\Release\net8.0\a0525bd9-fdb8-4d38-8990-e277760f27d3
// command took 11.83 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\StorageEngine\bin\Release\net8.0\a0525bd9-fdb8-4d38-8990-e277760f27d3
// command took 2.48 sec and exited with 0
// ***** Done, took 00:00:15 (15.51 sec)   *****
// Found 8 benchmarks:
//   BulkKeyValueStoreWithBloomFilterBenchmark.Read: Job-JLVPNM(Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1) [ItemCount=10]
//   BulkKeyValueStoreWithBloomFilterBenchmark.Read: Job-JLVPNM(Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1) [ItemCount=100]
//   BulkKeyValueStoreWithBloomFilterBenchmark.SearchExisting: Job-JLVPNM(Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1) [ItemCount=10]
//   BulkKeyValueStoreWithBloomFilterBenchmark.SearchExisting: Job-JLVPNM(Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1) [ItemCount=100]
//   BulkKeyValueStoreWithBloomFilterBenchmark.SearchNonExisting: Job-JLVPNM(Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1) [ItemCount=10]
//   BulkKeyValueStoreWithBloomFilterBenchmark.SearchNonExisting: Job-JLVPNM(Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1) [ItemCount=100]
//   BulkKeyValueStoreWithBloomFilterBenchmark.Write: Job-JLVPNM(Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1) [ItemCount=10]
//   BulkKeyValueStoreWithBloomFilterBenchmark.Write: Job-JLVPNM(Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1) [ItemCount=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BulkKeyValueStoreWithBloomFilterBenchmark.Read: Job-JLVPNM(Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1) [ItemCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a0525bd9-fdb8-4d38-8990-e277760f27d3.dll --anonymousPipes 1144 1140 --benchmarkName "Boutquin.Storage.BenchMark.BulkKeyValueStoreWithBloomFilterBenchmark.Read(ItemCount: 10)" --job "Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1" --benchmarkId 0 in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\StorageEngine\bin\Release\net8.0\a0525bd9-fdb8-4d38-8990-e277760f27d3\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-FRWAYW(InvocationCount=16, IterationCount=3, WarmupCount=1)

OverheadJitting  1: 16 op, 219700.00 ns, 13.7312 us/op
// Benchmark: BulkKeyValueStoreWithBloomFilterBenchmark.SearchNonExisting: Job-JLVPNM(Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1) [ItemCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a0525bd9-fdb8-4d38-8990-e277760f27d3.dll --anonymousPipes 2648 2612 --benchmarkName "Boutquin.Storage.BenchMark.BulkKeyValueStoreWithBloomFilterBenchmark.SearchNonExisting(ItemCount: 100)" --job "Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1" --benchmarkId 5 in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\StorageEngine\bin\Release\net8.0\a0525bd9-fdb8-4d38-8990-e277760f27d3\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-SHLDZM(InvocationCount=16, IterationCount=3, WarmupCount=1)

OverheadJitting  1: 16 op, 225500.00 ns, 14.0938 us/op
WorkloadJitting  1: 16 op, 2006300.00 ns, 125.3937 us/op

OverheadWarmup   1: 16 op, 300.00 ns, 18.7500 ns/op
OverheadWarmup   2: 16 op, 300.00 ns, 18.7500 ns/op
OverheadWarmup   3: 16 op, 300.00 ns, 18.7500 ns/op
OverheadWarmup   4: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   5: 16 op, 400.00 ns, 25.0000 ns/op

OverheadActual   1: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   2: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   3: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   4: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   5: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   6: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   7: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   8: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   9: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  10: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  11: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  12: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  13: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  14: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  15: 16 op, 300.00 ns, 18.7500 ns/op

WorkloadWarmup   1: 16 op, 568300.00 ns, 35.5187 us/op

// BeforeActualRun
WorkloadActual   1: 16 op, 546200.00 ns, 34.1375 us/op
WorkloadActual   2: 16 op, 492700.00 ns, 30.7937 us/op
WorkloadActual   3: 16 op, 490500.00 ns, 30.6563 us/op

// AfterActualRun
WorkloadResult   1: 16 op, 545900.00 ns, 34.1187 us/op
WorkloadResult   2: 16 op, 492400.00 ns, 30.7750 us/op
WorkloadResult   3: 16 op, 490200.00 ns, 30.6375 us/op

// AfterAll
// Benchmark Process 3324 has exited with code 0.

Mean = 31.844 μs, StdErr = 1.138 μs (3.57%), N = 3, StdDev = 1.971 μs
Min = 30.637 μs, Q1 = 30.706 μs, Median = 30.775 μs, Q3 = 32.447 μs, Max = 34.119 μs
IQR = 1.741 μs, LowerFence = 28.095 μs, UpperFence = 35.058 μs
ConfidenceInterval = [-4.122 μs; 67.810 μs] (CI 99.9%), Margin = 35.966 μs (112.94% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (25.0%) benchmark(s) to run. Estimated finish 2024-06-16 20:48 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BulkKeyValueStoreWithBloomFilterBenchmark.Write: Job-JLVPNM(Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1) [ItemCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a0525bd9-fdb8-4d38-8990-e277760f27d3.dll --anonymousPipes 1272 1140 --benchmarkName "Boutquin.Storage.BenchMark.BulkKeyValueStoreWithBloomFilterBenchmark.Write(ItemCount: 10)" --job "Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1" --benchmarkId 6 in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\StorageEngine\bin\Release\net8.0\a0525bd9-fdb8-4d38-8990-e277760f27d3\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-BYAYSH(InvocationCount=16, IterationCount=3, WarmupCount=1)

OverheadJitting  1: 16 op, 221700.00 ns, 13.8562 us/op
WorkloadJitting  1: 16 op, 132692900.00 ns, 8.2933 ms/op

OverheadWarmup   1: 16 op, 500.00 ns, 31.2500 ns/op
OverheadWarmup   2: 16 op, 800.00 ns, 50.0000 ns/op
OverheadWarmup   3: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   4: 16 op, 300.00 ns, 18.7500 ns/op
OverheadWarmup   5: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   6: 16 op, 400.00 ns, 25.0000 ns/op

OverheadActual   1: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   2: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   3: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   4: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   5: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   6: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   7: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   8: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   9: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  10: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  11: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  12: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  13: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  14: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  15: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  16: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  17: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  18: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  19: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  20: 16 op, 300.00 ns, 18.7500 ns/op

WorkloadWarmup   1: 16 op, 129726300.00 ns, 8.1079 ms/op

// BeforeActualRun
WorkloadActual   1: 16 op, 126920800.00 ns, 7.9325 ms/op
WorkloadActual   2: 16 op, 126748500.00 ns, 7.9218 ms/op
WorkloadActual   3: 16 op, 134678900.00 ns, 8.4174 ms/op

// AfterActualRun
WorkloadResult   1: 16 op, 126920450.00 ns, 7.9325 ms/op
WorkloadResult   2: 16 op, 126748150.00 ns, 7.9218 ms/op
WorkloadResult   3: 16 op, 134678550.00 ns, 8.4174 ms/op

// AfterAll
// Benchmark Process 19236 has exited with code 0.

Mean = 8.091 ms, StdErr = 0.163 ms (2.02%), N = 3, StdDev = 0.283 ms
Min = 7.922 ms, Q1 = 7.927 ms, Median = 7.933 ms, Q3 = 8.175 ms, Max = 8.417 ms
IQR = 0.248 ms, LowerFence = 7.555 ms, UpperFence = 8.547 ms
ConfidenceInterval = [2.926 ms; 13.255 ms] (CI 99.9%), Margin = 5.165 ms (63.84% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (12.5%) benchmark(s) to run. Estimated finish 2024-06-16 20:48 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BulkKeyValueStoreWithBloomFilterBenchmark.Write: Job-JLVPNM(Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1) [ItemCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a0525bd9-fdb8-4d38-8990-e277760f27d3.dll --anonymousPipes 1272 1320 --benchmarkName "Boutquin.Storage.BenchMark.BulkKeyValueStoreWithBloomFilterBenchmark.Write(ItemCount: 100)" --job "Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1" --benchmarkId 7 in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\StorageEngine\bin\Release\net8.0\a0525bd9-fdb8-4d38-8990-e277760f27d3\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-WTQSLI(InvocationCount=16, IterationCount=3, WarmupCount=1)

OverheadJitting  1: 16 op, 215900.00 ns, 13.4938 us/op
WorkloadJitting  1: 16 op, 1285885500.00 ns, 80.3678 ms/op

OverheadWarmup   1: 16 op, 500.00 ns, 31.2500 ns/op
OverheadWarmup   2: 16 op, 1000.00 ns, 62.5000 ns/op
OverheadWarmup   3: 16 op, 300.00 ns, 18.7500 ns/op
OverheadWarmup   4: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   5: 16 op, 300.00 ns, 18.7500 ns/op

OverheadActual   1: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   2: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   3: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   4: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   5: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   6: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   7: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   8: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   9: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  10: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  11: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  12: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  13: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  14: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  15: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  16: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  17: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  18: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  19: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  20: 16 op, 300.00 ns, 18.7500 ns/op

WorkloadWarmup   1: 16 op, 1184388500.00 ns, 74.0243 ms/op

// BeforeActualRun
WorkloadActual   1: 16 op, 1073377700.00 ns, 67.0861 ms/op
WorkloadActual   2: 16 op, 1106541600.00 ns, 69.1589 ms/op
WorkloadActual   3: 16 op, 1066329300.00 ns, 66.6456 ms/op

// AfterActualRun
WorkloadResult   1: 16 op, 1073377400.00 ns, 67.0861 ms/op
WorkloadResult   2: 16 op, 1106541300.00 ns, 69.1588 ms/op
WorkloadResult   3: 16 op, 1066329000.00 ns, 66.6456 ms/op

// AfterAll
// Benchmark Process 22476 has exited with code 0.

Mean = 67.630 ms, StdErr = 0.775 ms (1.15%), N = 3, StdDev = 1.342 ms
Min = 66.646 ms, Q1 = 66.866 ms, Median = 67.086 ms, Q3 = 68.122 ms, Max = 69.159 ms
IQR = 1.257 ms, LowerFence = 64.981 ms, UpperFence = 70.007 ms
ConfidenceInterval = [43.146 ms; 92.114 ms] (CI 99.9%), Margin = 24.484 ms (36.20% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2024-06-16 20:48 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\StorageEngine\BenchmarkDotNet.Artifacts\results\Boutquin.Storage.BenchMark.BulkKeyValueStoreWithBloomFilterBenchmark-report-default.md

// * Detailed results *
BulkKeyValueStoreWithBloomFilterBenchmark.SearchNonExisting: Job-JLVPNM(Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1) [ItemCount=10]
Runtime = .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 3.638 μs, StdErr = 0.241 μs (6.62%), N = 3, StdDev = 0.417 μs
Min = 3.394 μs, Q1 = 3.397 μs, Median = 3.400 μs, Q3 = 3.759 μs, Max = 4.119 μs
IQR = 0.362 μs, LowerFence = 2.853 μs, UpperFence = 4.303 μs
ConfidenceInterval = [-3.966 μs; 11.241 μs] (CI 99.9%), Margin = 7.604 μs (209.04% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.377 μs ; 4.136 μs) | @@@
---------------------------------------------------

BulkKeyValueStoreWithBloomFilterBenchmark.SearchNonExisting: Job-JLVPNM(Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1) [ItemCount=100]
Runtime = .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 31.844 μs, StdErr = 1.138 μs (3.57%), N = 3, StdDev = 1.971 μs
Min = 30.637 μs, Q1 = 30.706 μs, Median = 30.775 μs, Q3 = 32.447 μs, Max = 34.119 μs
IQR = 1.741 μs, LowerFence = 28.095 μs, UpperFence = 35.058 μs
ConfidenceInterval = [-4.122 μs; 67.810 μs] (CI 99.9%), Margin = 35.966 μs (112.94% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[30.584 μs ; 34.172 μs) | @@@
---------------------------------------------------

BulkKeyValueStoreWithBloomFilterBenchmark.SearchExisting: Job-JLVPNM(Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1) [ItemCount=10]
Runtime = .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 7.787 ms, StdErr = 0.069 ms (0.89%), N = 3, StdDev = 0.120 ms
Min = 7.716 ms, Q1 = 7.718 ms, Median = 7.720 ms, Q3 = 7.823 ms, Max = 7.926 ms
IQR = 0.105 ms, LowerFence = 7.560 ms, UpperFence = 7.981 ms
ConfidenceInterval = [5.591 ms; 9.983 ms] (CI 99.9%), Margin = 2.196 ms (28.20% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[7.711 ms ; 7.930 ms) | @@@
---------------------------------------------------

BulkKeyValueStoreWithBloomFilterBenchmark.Read: Job-JLVPNM(Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1) [ItemCount=10]
Runtime = .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 7.810 ms, StdErr = 0.006 ms (0.08%), N = 3, StdDev = 0.011 ms
Min = 7.800 ms, Q1 = 7.804 ms, Median = 7.807 ms, Q3 = 7.815 ms, Max = 7.822 ms
IQR = 0.011 ms, LowerFence = 7.787 ms, UpperFence = 7.831 ms
ConfidenceInterval = [7.606 ms; 8.014 ms] (CI 99.9%), Margin = 0.204 ms (2.61% of Mean)
Skewness = 0.21, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[7.790 ms ; 7.832 ms) | @@@
---------------------------------------------------

BulkKeyValueStoreWithBloomFilterBenchmark.Write: Job-JLVPNM(Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1) [ItemCount=10]
Runtime = .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 8.091 ms, StdErr = 0.163 ms (2.02%), N = 3, StdDev = 0.283 ms
Min = 7.922 ms, Q1 = 7.927 ms, Median = 7.933 ms, Q3 = 8.175 ms, Max = 8.417 ms
IQR = 0.248 ms, LowerFence = 7.555 ms, UpperFence = 8.547 ms
ConfidenceInterval = [2.926 ms; 13.255 ms] (CI 99.9%), Margin = 5.165 ms (63.84% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[7.912 ms ; 8.427 ms) | @@@
---------------------------------------------------

BulkKeyValueStoreWithBloomFilterBenchmark.Write: Job-JLVPNM(Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1) [ItemCount=100]
Runtime = .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 67.630 ms, StdErr = 0.775 ms (1.15%), N = 3, StdDev = 1.342 ms
Min = 66.646 ms, Q1 = 66.866 ms, Median = 67.086 ms, Q3 = 68.122 ms, Max = 69.159 ms
IQR = 1.257 ms, LowerFence = 64.981 ms, UpperFence = 70.007 ms
ConfidenceInterval = [43.146 ms; 92.114 ms] (CI 99.9%), Margin = 24.484 ms (36.20% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[65.424 ms ; 68.087 ms) | @@
[68.087 ms ; 70.380 ms) | @
---------------------------------------------------

BulkKeyValueStoreWithBloomFilterBenchmark.Read: Job-JLVPNM(Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1) [ItemCount=100]
Runtime = .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 156.163 ms, StdErr = 0.809 ms (0.52%), N = 3, StdDev = 1.401 ms
Min = 154.556 ms, Q1 = 155.678 ms, Median = 156.801 ms, Q3 = 156.966 ms, Max = 157.131 ms
IQR = 1.288 ms, LowerFence = 153.747 ms, UpperFence = 158.897 ms
ConfidenceInterval = [130.596 ms; 181.729 ms] (CI 99.9%), Margin = 25.566 ms (16.37% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[153.280 ms ; 158.406 ms) | @@@
---------------------------------------------------

BulkKeyValueStoreWithBloomFilterBenchmark.SearchExisting: Job-JLVPNM(Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1) [ItemCount=100]
Runtime = .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 177.593 ms, StdErr = 4.552 ms (2.56%), N = 3, StdDev = 7.885 ms
Min = 169.278 ms, Q1 = 173.908 ms, Median = 178.539 ms, Q3 = 181.751 ms, Max = 184.962 ms
IQR = 7.842 ms, LowerFence = 162.145 ms, UpperFence = 193.514 ms
ConfidenceInterval = [33.743 ms; 321.443 ms] (CI 99.9%), Margin = 143.850 ms (81.00% of Mean)
Skewness = -0.12, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[162.102 ms ; 174.575 ms) | @
[174.575 ms ; 188.926 ms) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Windows 10 (10.0.19045.4529/22H2/2022Update)
Intel Core i9-10910 CPU 3.60GHz, 1 CPU, 20 logical and 10 physical cores
.NET SDK 8.0.300
  [Host]     : .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2
  Job-JLVPNM : .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2

Runtime=.NET 8.0  InvocationCount=16  IterationCount=3  
WarmupCount=1  

| Method            | ItemCount | Mean           | Error          | StdDev        |
|------------------ |---------- |---------------:|---------------:|--------------:|
| SearchNonExisting | 10        |       3.638 μs |       7.604 μs |     0.4168 μs |
| SearchNonExisting | 100       |      31.844 μs |      35.966 μs |     1.9714 μs |
| SearchExisting    | 10        |   7,787.212 μs |   2,195.947 μs |   120.3672 μs |
| Read              | 10        |   7,809.710 μs |     204.058 μs |    11.1851 μs |
| Write             | 10        |   8,090.566 μs |   5,164.911 μs |   283.1062 μs |
| Write             | 100       |  67,630.160 μs |  24,484.282 μs | 1,342.0661 μs |
| Read              | 100       | 156,162.542 μs |  25,566.361 μs | 1,401.3785 μs |
| SearchExisting    | 100       | 177,593.033 μs | 143,849.708 μs | 7,884.8879 μs |

// * Legends *
  ItemCount : Value of the 'ItemCount' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  1 μs      : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:00:37 (37.21 sec), executed benchmarks: 8

Global total time: 00:00:52 (52.78 sec), executed benchmarks: 8
// * Artifacts cleanup *
Artifacts cleanup is finished
