// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\StorageEngine\bin\Release\net8.0\7233dc83-c397-4498-b80f-2b915f969294
// command took 1.11 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\StorageEngine\bin\Release\net8.0\7233dc83-c397-4498-b80f-2b915f969294
// command took 11.82 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\StorageEngine\bin\Release\net8.0\7233dc83-c397-4498-b80f-2b915f969294
// command took 2.46 sec and exited with 0
// ***** Done, took 00:00:15 (15.43 sec)   *****
// Found 8 benchmarks:
//   AppendOnlyFileStorageEngineBenchmark.Read: Job-JLVPNM(Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1) [ItemCount=10]
//   AppendOnlyFileStorageEngineBenchmark.Read: Job-JLVPNM(Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1) [ItemCount=100]
//   AppendOnlyFileStorageEngineBenchmark.SearchExisting: Job-JLVPNM(Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1) [ItemCount=10]
//   AppendOnlyFileStorageEngineBenchmark.SearchExisting: Job-JLVPNM(Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1) [ItemCount=100]
//   AppendOnlyFileStorageEngineBenchmark.SearchNonExisting: Job-JLVPNM(Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1) [ItemCount=10]
//   AppendOnlyFileStorageEngineBenchmark.SearchNonExisting: Job-JLVPNM(Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1) [ItemCount=100]
//   AppendOnlyFileStorageEngineBenchmark.Write: Job-JLVPNM(Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1) [ItemCount=10]
//   AppendOnlyFileStorageEngineBenchmark.Write: Job-JLVPNM(Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1) [ItemCount=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: AppendOnlyFileStorageEngineBenchmark.Read: Job-JLVPNM(Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1) [ItemCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7233dc83-c397-4498-b80f-2b915f969294.dll --anonymousPipes 1776 1732 --benchmarkName "Boutquin.Storage.BenchMark.AppendOnlyFileStorageEngineBenchmark.Read(ItemCount: 10)" --job "Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1" --benchmarkId 0 in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\StorageEngine\bin\Release\net8.0\7233dc83-c397-4498-b80f-2b915f969294\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-LVQFIR(InvocationCount=16, IterationCount=3, WarmupCount=1)

OverheadJitting  1: 16 op, 223900.00 ns, 13.9938 us/op
// Execute: dotnet 7233dc83-c397-4498-b80f-2b915f969294.dll --anonymousPipes 2512 2416 --benchmarkName "Boutquin.Storage.BenchMark.AppendOnlyFileStorageEngineBenchmark.SearchNonExisting(ItemCount: 100)" --job "Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1" --benchmarkId 5 in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\StorageEngine\bin\Release\net8.0\7233dc83-c397-4498-b80f-2b915f969294\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-FNPZGV(InvocationCount=16, IterationCount=3, WarmupCount=1)

OverheadJitting  1: 16 op, 222400.00 ns, 13.9000 us/op
WorkloadJitting  1: 16 op, 5146631600.00 ns, 321.6645 ms/op

OverheadWarmup   1: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   2: 16 op, 900.00 ns, 56.2500 ns/op
OverheadWarmup   3: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   4: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   5: 16 op, 400.00 ns, 25.0000 ns/op

OverheadActual   1: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   2: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   3: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   4: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   5: 16 op, 600.00 ns, 37.5000 ns/op
OverheadActual   6: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   7: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   8: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   9: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  10: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  11: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  12: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  13: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  14: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  15: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  16: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  17: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  18: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  19: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  20: 16 op, 300.00 ns, 18.7500 ns/op

WorkloadWarmup   1: 16 op, 4680534400.00 ns, 292.5334 ms/op

// BeforeActualRun
WorkloadActual   1: 16 op, 4952470600.00 ns, 309.5294 ms/op
WorkloadActual   2: 16 op, 5603225100.00 ns, 350.2016 ms/op
WorkloadActual   3: 16 op, 4909824600.00 ns, 306.8640 ms/op

// AfterActualRun
WorkloadResult   1: 16 op, 4952470250.00 ns, 309.5294 ms/op
WorkloadResult   2: 16 op, 5603224750.00 ns, 350.2015 ms/op
WorkloadResult   3: 16 op, 4909824250.00 ns, 306.8640 ms/op

// AfterAll
// Benchmark Process 20800 has exited with code 0.

Mean = 322.198 ms, StdErr = 14.023 ms (4.35%), N = 3, StdDev = 24.288 ms
Min = 306.864 ms, Q1 = 308.197 ms, Median = 309.529 ms, Q3 = 329.865 ms, Max = 350.202 ms
IQR = 21.669 ms, LowerFence = 275.694 ms, UpperFence = 362.369 ms
ConfidenceInterval = [-120.907 ms; 765.304 ms] (CI 99.9%), Margin = 443.105 ms (137.53% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (25.0%) benchmark(s) to run. Estimated finish 2024-06-16 20:47 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: AppendOnlyFileStorageEngineBenchmark.Write: Job-JLVPNM(Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1) [ItemCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7233dc83-c397-4498-b80f-2b915f969294.dll --anonymousPipes 2496 2504 --benchmarkName "Boutquin.Storage.BenchMark.AppendOnlyFileStorageEngineBenchmark.Write(ItemCount: 10)" --job "Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1" --benchmarkId 6 in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\StorageEngine\bin\Release\net8.0\7233dc83-c397-4498-b80f-2b915f969294\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-NWOEAJ(InvocationCount=16, IterationCount=3, WarmupCount=1)

OverheadJitting  1: 16 op, 227000.00 ns, 14.1875 us/op
WorkloadJitting  1: 16 op, 142120300.00 ns, 8.8825 ms/op

OverheadWarmup   1: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   2: 16 op, 800.00 ns, 50.0000 ns/op
OverheadWarmup   3: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   4: 16 op, 300.00 ns, 18.7500 ns/op
OverheadWarmup   5: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   6: 16 op, 300.00 ns, 18.7500 ns/op

OverheadActual   1: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   2: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   3: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   4: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   5: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   6: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   7: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   8: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   9: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  10: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  11: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  12: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  13: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  14: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  15: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  16: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  17: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  18: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  19: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  20: 16 op, 400.00 ns, 25.0000 ns/op

WorkloadWarmup   1: 16 op, 136265100.00 ns, 8.5166 ms/op

// BeforeActualRun
WorkloadActual   1: 16 op, 134891600.00 ns, 8.4307 ms/op
WorkloadActual   2: 16 op, 133499300.00 ns, 8.3437 ms/op
WorkloadActual   3: 16 op, 130576500.00 ns, 8.1610 ms/op

// AfterActualRun
WorkloadResult   1: 16 op, 134891300.00 ns, 8.4307 ms/op
WorkloadResult   2: 16 op, 133499000.00 ns, 8.3437 ms/op
WorkloadResult   3: 16 op, 130576200.00 ns, 8.1610 ms/op

// AfterAll
// Benchmark Process 19004 has exited with code 0.

Mean = 8.312 ms, StdErr = 0.079 ms (0.96%), N = 3, StdDev = 0.138 ms
Min = 8.161 ms, Q1 = 8.252 ms, Median = 8.344 ms, Q3 = 8.387 ms, Max = 8.431 ms
IQR = 0.135 ms, LowerFence = 8.050 ms, UpperFence = 8.589 ms
ConfidenceInterval = [5.801 ms; 10.823 ms] (CI 99.9%), Margin = 2.511 ms (30.21% of Mean)
Skewness = -0.22, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (12.5%) benchmark(s) to run. Estimated finish 2024-06-16 20:47 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: AppendOnlyFileStorageEngineBenchmark.Write: Job-JLVPNM(Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1) [ItemCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7233dc83-c397-4498-b80f-2b915f969294.dll --anonymousPipes 2596 2672 --benchmarkName "Boutquin.Storage.BenchMark.AppendOnlyFileStorageEngineBenchmark.Write(ItemCount: 100)" --job "Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1" --benchmarkId 7 in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\StorageEngine\bin\Release\net8.0\7233dc83-c397-4498-b80f-2b915f969294\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-XXBVCF(InvocationCount=16, IterationCount=3, WarmupCount=1)

OverheadJitting  1: 16 op, 214700.00 ns, 13.4187 us/op
WorkloadJitting  1: 16 op, 1238931600.00 ns, 77.4332 ms/op

OverheadWarmup   1: 16 op, 500.00 ns, 31.2500 ns/op
OverheadWarmup   2: 16 op, 900.00 ns, 56.2500 ns/op
OverheadWarmup   3: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   4: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   5: 16 op, 400.00 ns, 25.0000 ns/op

OverheadActual   1: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   2: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   3: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   4: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   5: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   6: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   7: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   8: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   9: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  10: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  11: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  12: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  13: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  14: 16 op, 200.00 ns, 12.5000 ns/op
OverheadActual  15: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  16: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  17: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  18: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  19: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  20: 16 op, 300.00 ns, 18.7500 ns/op

WorkloadWarmup   1: 16 op, 1148878400.00 ns, 71.8049 ms/op

// BeforeActualRun
WorkloadActual   1: 16 op, 1075420000.00 ns, 67.2138 ms/op
WorkloadActual   2: 16 op, 1062135600.00 ns, 66.3835 ms/op
WorkloadActual   3: 16 op, 1062915000.00 ns, 66.4322 ms/op

// AfterActualRun
WorkloadResult   1: 16 op, 1075419700.00 ns, 67.2137 ms/op
WorkloadResult   2: 16 op, 1062135300.00 ns, 66.3835 ms/op
WorkloadResult   3: 16 op, 1062914700.00 ns, 66.4322 ms/op

// AfterAll
// Benchmark Process 13004 has exited with code 0.

Mean = 66.676 ms, StdErr = 0.269 ms (0.40%), N = 3, StdDev = 0.466 ms
Min = 66.383 ms, Q1 = 66.408 ms, Median = 66.432 ms, Q3 = 66.823 ms, Max = 67.214 ms
IQR = 0.415 ms, LowerFence = 65.785 ms, UpperFence = 67.446 ms
ConfidenceInterval = [58.176 ms; 75.177 ms] (CI 99.9%), Margin = 8.500 ms (12.75% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2024-06-16 20:47 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\StorageEngine\BenchmarkDotNet.Artifacts\results\Boutquin.Storage.BenchMark.AppendOnlyFileStorageEngineBenchmark-report-default.md

// * Detailed results *
AppendOnlyFileStorageEngineBenchmark.SearchExisting: Job-JLVPNM(Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1) [ItemCount=10]
Runtime = .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 7.745 ms, StdErr = 0.055 ms (0.71%), N = 3, StdDev = 0.096 ms
Min = 7.654 ms, Q1 = 7.695 ms, Median = 7.736 ms, Q3 = 7.790 ms, Max = 7.845 ms
IQR = 0.095 ms, LowerFence = 7.552 ms, UpperFence = 7.934 ms
ConfidenceInterval = [5.998 ms; 9.492 ms] (CI 99.9%), Margin = 1.747 ms (22.55% of Mean)
Skewness = 0.09, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[7.608 ms ; 7.932 ms) | @@@
---------------------------------------------------

AppendOnlyFileStorageEngineBenchmark.Read: Job-JLVPNM(Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1) [ItemCount=10]
Runtime = .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 7.819 ms, StdErr = 0.031 ms (0.40%), N = 3, StdDev = 0.054 ms
Min = 7.768 ms, Q1 = 7.790 ms, Median = 7.812 ms, Q3 = 7.844 ms, Max = 7.876 ms
IQR = 0.054 ms, LowerFence = 7.710 ms, UpperFence = 7.925 ms
ConfidenceInterval = [6.832 ms; 8.806 ms] (CI 99.9%), Margin = 0.987 ms (12.62% of Mean)
Skewness = 0.12, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[7.719 ms ; 7.925 ms) | @@@
---------------------------------------------------

AppendOnlyFileStorageEngineBenchmark.SearchNonExisting: Job-JLVPNM(Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1) [ItemCount=10]
Runtime = .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 7.971 ms, StdErr = 0.050 ms (0.63%), N = 3, StdDev = 0.087 ms
Min = 7.909 ms, Q1 = 7.921 ms, Median = 7.933 ms, Q3 = 8.002 ms, Max = 8.071 ms
IQR = 0.081 ms, LowerFence = 7.799 ms, UpperFence = 8.124 ms
ConfidenceInterval = [6.376 ms; 9.566 ms] (CI 99.9%), Margin = 1.595 ms (20.01% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[7.829 ms ; 8.151 ms) | @@@
---------------------------------------------------

AppendOnlyFileStorageEngineBenchmark.Write: Job-JLVPNM(Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1) [ItemCount=10]
Runtime = .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 8.312 ms, StdErr = 0.079 ms (0.96%), N = 3, StdDev = 0.138 ms
Min = 8.161 ms, Q1 = 8.252 ms, Median = 8.344 ms, Q3 = 8.387 ms, Max = 8.431 ms
IQR = 0.135 ms, LowerFence = 8.050 ms, UpperFence = 8.589 ms
ConfidenceInterval = [5.801 ms; 10.823 ms] (CI 99.9%), Margin = 2.511 ms (30.21% of Mean)
Skewness = -0.22, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[8.036 ms ; 8.262 ms) | @
[8.262 ms ; 8.556 ms) | @@
---------------------------------------------------

AppendOnlyFileStorageEngineBenchmark.Write: Job-JLVPNM(Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1) [ItemCount=100]
Runtime = .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 66.676 ms, StdErr = 0.269 ms (0.40%), N = 3, StdDev = 0.466 ms
Min = 66.383 ms, Q1 = 66.408 ms, Median = 66.432 ms, Q3 = 66.823 ms, Max = 67.214 ms
IQR = 0.415 ms, LowerFence = 65.785 ms, UpperFence = 67.446 ms
ConfidenceInterval = [58.176 ms; 75.177 ms] (CI 99.9%), Margin = 8.500 ms (12.75% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[66.375 ms ; 67.223 ms) | @@@
---------------------------------------------------

AppendOnlyFileStorageEngineBenchmark.SearchExisting: Job-JLVPNM(Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1) [ItemCount=100]
Runtime = .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 157.083 ms, StdErr = 0.732 ms (0.47%), N = 3, StdDev = 1.267 ms
Min = 156.104 ms, Q1 = 156.368 ms, Median = 156.632 ms, Q3 = 157.573 ms, Max = 158.515 ms
IQR = 1.206 ms, LowerFence = 154.559 ms, UpperFence = 159.381 ms
ConfidenceInterval = [133.962 ms; 180.204 ms] (CI 99.9%), Margin = 23.121 ms (14.72% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[154.950 ms ; 159.668 ms) | @@@
---------------------------------------------------

AppendOnlyFileStorageEngineBenchmark.Read: Job-JLVPNM(Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1) [ItemCount=100]
Runtime = .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 157.638 ms, StdErr = 0.983 ms (0.62%), N = 3, StdDev = 1.702 ms
Min = 155.693 ms, Q1 = 157.026 ms, Median = 158.358 ms, Q3 = 158.610 ms, Max = 158.862 ms
IQR = 1.584 ms, LowerFence = 154.649 ms, UpperFence = 160.986 ms
ConfidenceInterval = [126.580 ms; 188.695 ms] (CI 99.9%), Margin = 31.058 ms (19.70% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[154.144 ms ; 160.411 ms) | @@@
---------------------------------------------------

AppendOnlyFileStorageEngineBenchmark.SearchNonExisting: Job-JLVPNM(Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1) [ItemCount=100]
Runtime = .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 322.198 ms, StdErr = 14.023 ms (4.35%), N = 3, StdDev = 24.288 ms
Min = 306.864 ms, Q1 = 308.197 ms, Median = 309.529 ms, Q3 = 329.865 ms, Max = 350.202 ms
IQR = 21.669 ms, LowerFence = 275.694 ms, UpperFence = 362.369 ms
ConfidenceInterval = [-120.907 ms; 765.304 ms] (CI 99.9%), Margin = 443.105 ms (137.53% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[306.430 ms ; 350.636 ms) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Windows 10 (10.0.19045.4529/22H2/2022Update)
Intel Core i9-10910 CPU 3.60GHz, 1 CPU, 20 logical and 10 physical cores
.NET SDK 8.0.300
  [Host]     : .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2
  Job-JLVPNM : .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2

Runtime=.NET 8.0  InvocationCount=16  IterationCount=3  
WarmupCount=1  

| Method            | ItemCount | Mean       | Error       | StdDev     |
|------------------ |---------- |-----------:|------------:|-----------:|
| SearchExisting    | 10        |   7.745 ms |   1.7467 ms |  0.0957 ms |
| Read              | 10        |   7.819 ms |   0.9870 ms |  0.0541 ms |
| SearchNonExisting | 10        |   7.971 ms |   1.5952 ms |  0.0874 ms |
| Write             | 10        |   8.312 ms |   2.5112 ms |  0.1376 ms |
| Write             | 100       |  66.676 ms |   8.5004 ms |  0.4659 ms |
| SearchExisting    | 100       | 157.083 ms |  23.1208 ms |  1.2673 ms |
| Read              | 100       | 157.638 ms |  31.0578 ms |  1.7024 ms |
| SearchNonExisting | 100       | 322.198 ms | 443.1053 ms | 24.2881 ms |

// * Legends *
  ItemCount : Value of the 'ItemCount' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  1 ms      : 1 Millisecond (0.001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:01:01 (61.71 sec), executed benchmarks: 8

Global total time: 00:01:17 (77.2 sec), executed benchmarks: 8
// * Artifacts cleanup *
Artifacts cleanup is finished
