// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\StorageEngine\bin\Release\net8.0\e2fd4789-5daf-41ba-ae70-d1a40cfdbcba
// command took 1.11 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\StorageEngine\bin\Release\net8.0\e2fd4789-5daf-41ba-ae70-d1a40cfdbcba
// command took 2.67 sec and exited with 0
// ***** Done, took 00:00:03 (3.88 sec)   *****
// Found 12 benchmarks:
//   InMemoryKeyValueStoreBenchmark.Read: Job-XHPHAG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=10]
//   InMemoryKeyValueStoreBenchmark.Read: Job-XHPHAG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=100]
//   InMemoryKeyValueStoreBenchmark.Read: Job-XHPHAG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=1000]
//   InMemoryKeyValueStoreBenchmark.SearchExisting: Job-XHPHAG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=10]
//   InMemoryKeyValueStoreBenchmark.SearchExisting: Job-XHPHAG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=100]
//   InMemoryKeyValueStoreBenchmark.SearchExisting: Job-XHPHAG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=1000]
//   InMemoryKeyValueStoreBenchmark.SearchNonExisting: Job-XHPHAG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=10]
//   InMemoryKeyValueStoreBenchmark.SearchNonExisting: Job-XHPHAG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=100]
//   InMemoryKeyValueStoreBenchmark.SearchNonExisting: Job-XHPHAG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=1000]
//   InMemoryKeyValueStoreBenchmark.Write: Job-XHPHAG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=10]
//   InMemoryKeyValueStoreBenchmark.Write: Job-XHPHAG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=100]
//   InMemoryKeyValueStoreBenchmark.Write: Job-XHPHAG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: InMemoryKeyValueStoreBenchmark.Read: Job-XHPHAG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e2fd4789-5daf-41ba-ae70-d1a40cfdbcba.dll --anonymousPipes 2056 2052 --benchmarkName "Boutquin.Storage.BenchMark.InMemoryKeyValueStoreBenchmark.Read(ItemCount: 10)" --job "Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1" --benchmarkId 0 in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\StorageEngine\bin\Release\net8.0\e2fd4789-5daf-41ba-ae70-d1a40cfdbcba\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-GLLMZE(InvocationCount=16, IterationCount=5, WarmupCount=1)

OverheadJitting  1: 16 op, 202500.00 ns, 12.6562 us/op
OverheadActual  18: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  19: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  20: 16 op, 300.00 ns, 18.7500 ns/op

WorkloadWarmup   1: 16 op, 155008400.00 ns, 9.6880 ms/op

// BeforeActualRun
WorkloadActual   1: 16 op, 155099700.00 ns, 9.6937 ms/op
WorkloadActual   2: 16 op, 152500000.00 ns, 9.5312 ms/op
WorkloadActual   3: 16 op, 149792700.00 ns, 9.3620 ms/op
WorkloadActual   4: 16 op, 149265400.00 ns, 9.3291 ms/op
WorkloadActual   5: 16 op, 148857900.00 ns, 9.3036 ms/op

// AfterActualRun
WorkloadResult   1: 16 op, 155099400.00 ns, 9.6937 ms/op
WorkloadResult   2: 16 op, 152499700.00 ns, 9.5312 ms/op
WorkloadResult   3: 16 op, 149792400.00 ns, 9.3620 ms/op
WorkloadResult   4: 16 op, 149265100.00 ns, 9.3291 ms/op
WorkloadResult   5: 16 op, 148857600.00 ns, 9.3036 ms/op

// AfterAll
// Benchmark Process 24796 has exited with code 0.

Mean = 9.444 ms, StdErr = 0.074 ms (0.78%), N = 5, StdDev = 0.166 ms
Min = 9.304 ms, Q1 = 9.329 ms, Median = 9.362 ms, Q3 = 9.531 ms, Max = 9.694 ms
IQR = 0.202 ms, LowerFence = 9.026 ms, UpperFence = 9.834 ms
ConfidenceInterval = [8.807 ms; 10.081 ms] (CI 99.9%), Margin = 0.637 ms (6.75% of Mean)
Skewness = 0.5, Kurtosis = 1.21, MValue = 2

// ** Remained 7 (58.3%) benchmark(s) to run. Estimated finish 2024-06-06 23:28 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: InMemoryKeyValueStoreBenchmark.SearchExisting: Job-XHPHAG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e2fd4789-5daf-41ba-ae70-d1a40cfdbcba.dll --anonymousPipes 1900 1872 --benchmarkName "Boutquin.Storage.BenchMark.InMemoryKeyValueStoreBenchmark.SearchExisting(ItemCount: 1000)" --job "Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1" --benchmarkId 5 in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\StorageEngine\bin\Release\net8.0\e2fd4789-5daf-41ba-ae70-d1a40cfdbcba\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-AKICXW(InvocationCount=16, IterationCount=5, WarmupCount=1)

OverheadJitting  1: 16 op, 206100.00 ns, 12.8812 us/op
WorkloadJitting  1: 16 op, 1461995000.00 ns, 91.3747 ms/op

OverheadWarmup   1: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   2: 16 op, 900.00 ns, 56.2500 ns/op
OverheadWarmup   3: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   4: 16 op, 300.00 ns, 18.7500 ns/op
OverheadWarmup   5: 16 op, 300.00 ns, 18.7500 ns/op
OverheadWarmup   6: 16 op, 600.00 ns, 37.5000 ns/op

OverheadActual   1: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   2: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   3: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   4: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   5: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   6: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   7: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   8: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   9: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  10: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  11: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  12: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  13: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  14: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  15: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  16: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  17: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  18: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  19: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  20: 16 op, 300.00 ns, 18.7500 ns/op

WorkloadWarmup   1: 16 op, 1251416100.00 ns, 78.2135 ms/op

// BeforeActualRun
WorkloadActual   1: 16 op, 1212821500.00 ns, 75.8013 ms/op
WorkloadActual   2: 16 op, 1204266200.00 ns, 75.2666 ms/op
WorkloadActual   3: 16 op, 1203191000.00 ns, 75.1994 ms/op
WorkloadActual   4: 16 op, 1197367800.00 ns, 74.8355 ms/op
WorkloadActual   5: 16 op, 1191189300.00 ns, 74.4493 ms/op

// AfterActualRun
WorkloadResult   1: 16 op, 1212821200.00 ns, 75.8013 ms/op
WorkloadResult   2: 16 op, 1204265900.00 ns, 75.2666 ms/op
WorkloadResult   3: 16 op, 1203190700.00 ns, 75.1994 ms/op
WorkloadResult   4: 16 op, 1197367500.00 ns, 74.8355 ms/op
WorkloadResult   5: 16 op, 1191189000.00 ns, 74.4493 ms/op

// AfterAll
// Benchmark Process 24132 has exited with code 0.

Mean = 75.110 ms, StdErr = 0.226 ms (0.30%), N = 5, StdDev = 0.506 ms
Min = 74.449 ms, Q1 = 74.835 ms, Median = 75.199 ms, Q3 = 75.267 ms, Max = 75.801 ms
IQR = 0.431 ms, LowerFence = 74.189 ms, UpperFence = 75.913 ms
ConfidenceInterval = [73.164 ms; 77.057 ms] (CI 99.9%), Margin = 1.947 ms (2.59% of Mean)
Skewness = 0.04, Kurtosis = 1.3, MValue = 2

// ** Remained 6 (50.0%) benchmark(s) to run. Estimated finish 2024-06-06 23:28 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: InMemoryKeyValueStoreBenchmark.SearchNonExisting: Job-XHPHAG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e2fd4789-5daf-41ba-ae70-d1a40cfdbcba.dll --anonymousPipes 1924 1884 --benchmarkName "Boutquin.Storage.BenchMark.InMemoryKeyValueStoreBenchmark.SearchNonExisting(ItemCount: 10)" --job "Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1" --benchmarkId 6 in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\StorageEngine\bin\Release\net8.0\e2fd4789-5daf-41ba-ae70-d1a40cfdbcba\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-WRIXPF(InvocationCount=16, IterationCount=5, WarmupCount=1)

OverheadJitting  1: 16 op, 203200.00 ns, 12.7000 us/op
WorkloadJitting  1: 16 op, 16849800.00 ns, 1.0531 ms/op

OverheadWarmup   1: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   2: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   3: 16 op, 300.00 ns, 18.7500 ns/op
OverheadWarmup   4: 16 op, 300.00 ns, 18.7500 ns/op
OverheadWarmup   5: 16 op, 400.00 ns, 25.0000 ns/op

OverheadActual   1: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   2: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   3: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   4: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   5: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   6: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   7: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   8: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   9: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  10: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  11: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  12: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  13: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  14: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  15: 16 op, 300.00 ns, 18.7500 ns/op

WorkloadWarmup   1: 16 op, 16124100.00 ns, 1.0078 ms/op

// BeforeActualRun
WorkloadActual   1: 16 op, 15598600.00 ns, 974.9125 us/op
WorkloadActual   2: 16 op, 15441300.00 ns, 965.0812 us/op
WorkloadActual   3: 16 op, 15402500.00 ns, 962.6562 us/op
WorkloadActual   4: 16 op, 15411800.00 ns, 963.2375 us/op
WorkloadActual   5: 16 op, 15290800.00 ns, 955.6750 us/op

// AfterActualRun
WorkloadResult   1: 16 op, 15441000.00 ns, 965.0625 us/op
WorkloadResult   2: 16 op, 15402200.00 ns, 962.6375 us/op
WorkloadResult   3: 16 op, 15411500.00 ns, 963.2188 us/op
WorkloadResult   4: 16 op, 15290500.00 ns, 955.6562 us/op

// AfterAll
// Benchmark Process 21380 has exited with code 0.

Mean = 961.644 μs, StdErr = 2.062 μs (0.21%), N = 4, StdDev = 4.123 μs
Min = 955.656 μs, Q1 = 960.892 μs, Median = 962.928 μs, Q3 = 963.680 μs, Max = 965.062 μs
IQR = 2.788 μs, LowerFence = 956.711 μs, UpperFence = 967.861 μs
ConfidenceInterval = [934.999 μs; 988.289 μs] (CI 99.9%), Margin = 26.645 μs (2.77% of Mean)
Skewness = -0.61, Kurtosis = 1.24, MValue = 2

// ** Remained 5 (41.7%) benchmark(s) to run. Estimated finish 2024-06-06 23:28 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: InMemoryKeyValueStoreBenchmark.SearchNonExisting: Job-XHPHAG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e2fd4789-5daf-41ba-ae70-d1a40cfdbcba.dll --anonymousPipes 1944 1904 --benchmarkName "Boutquin.Storage.BenchMark.InMemoryKeyValueStoreBenchmark.SearchNonExisting(ItemCount: 100)" --job "Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1" --benchmarkId 7 in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\StorageEngine\bin\Release\net8.0\e2fd4789-5daf-41ba-ae70-d1a40cfdbcba\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-HVZUYE(InvocationCount=16, IterationCount=5, WarmupCount=1)

OverheadJitting  1: 16 op, 201800.00 ns, 12.6125 us/op
WorkloadJitting  1: 16 op, 158164500.00 ns, 9.8853 ms/op

OverheadWarmup   1: 16 op, 500.00 ns, 31.2500 ns/op
OverheadWarmup   2: 16 op, 1100.00 ns, 68.7500 ns/op
OverheadWarmup   3: 16 op, 300.00 ns, 18.7500 ns/op
OverheadWarmup   4: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   5: 16 op, 300.00 ns, 18.7500 ns/op

OverheadActual   1: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   2: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   3: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   4: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   5: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   6: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   7: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   8: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   9: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  10: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  11: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  12: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  13: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  14: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  15: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  16: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  17: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  18: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  19: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  20: 16 op, 400.00 ns, 25.0000 ns/op

WorkloadWarmup   1: 16 op, 155834300.00 ns, 9.7396 ms/op

// BeforeActualRun
WorkloadActual   1: 16 op, 155358500.00 ns, 9.7099 ms/op
WorkloadActual   2: 16 op, 152898800.00 ns, 9.5562 ms/op
WorkloadActual   3: 16 op, 150460200.00 ns, 9.4038 ms/op
WorkloadActual   4: 16 op, 148980900.00 ns, 9.3113 ms/op
WorkloadActual   5: 16 op, 148353300.00 ns, 9.2721 ms/op

// AfterActualRun
WorkloadResult   1: 16 op, 155358100.00 ns, 9.7099 ms/op
WorkloadResult   2: 16 op, 152898400.00 ns, 9.5562 ms/op
WorkloadResult   3: 16 op, 150459800.00 ns, 9.4037 ms/op
WorkloadResult   4: 16 op, 148980500.00 ns, 9.3113 ms/op
WorkloadResult   5: 16 op, 148352900.00 ns, 9.2721 ms/op

// AfterAll
// Benchmark Process 16872 has exited with code 0.

Mean = 9.451 ms, StdErr = 0.081 ms (0.86%), N = 5, StdDev = 0.182 ms
Min = 9.272 ms, Q1 = 9.311 ms, Median = 9.404 ms, Q3 = 9.556 ms, Max = 9.710 ms
IQR = 0.245 ms, LowerFence = 8.944 ms, UpperFence = 9.923 ms
ConfidenceInterval = [8.752 ms; 10.150 ms] (CI 99.9%), Margin = 0.699 ms (7.40% of Mean)
Skewness = 0.34, Kurtosis = 1.11, MValue = 2

// ** Remained 4 (33.3%) benchmark(s) to run. Estimated finish 2024-06-06 23:28 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: InMemoryKeyValueStoreBenchmark.SearchNonExisting: Job-XHPHAG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e2fd4789-5daf-41ba-ae70-d1a40cfdbcba.dll --anonymousPipes 1956 1928 --benchmarkName "Boutquin.Storage.BenchMark.InMemoryKeyValueStoreBenchmark.SearchNonExisting(ItemCount: 1000)" --job "Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1" --benchmarkId 8 in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\StorageEngine\bin\Release\net8.0\e2fd4789-5daf-41ba-ae70-d1a40cfdbcba\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-QZZNOT(InvocationCount=16, IterationCount=5, WarmupCount=1)

OverheadJitting  1: 16 op, 201500.00 ns, 12.5938 us/op
WorkloadJitting  1: 16 op, 1454355900.00 ns, 90.8972 ms/op

OverheadWarmup   1: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   2: 16 op, 1000.00 ns, 62.5000 ns/op
OverheadWarmup   3: 16 op, 300.00 ns, 18.7500 ns/op
OverheadWarmup   4: 16 op, 300.00 ns, 18.7500 ns/op
OverheadWarmup   5: 16 op, 400.00 ns, 25.0000 ns/op

OverheadActual   1: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   2: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   3: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   4: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   5: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   6: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   7: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   8: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   9: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  10: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  11: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  12: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  13: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  14: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  15: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  16: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  17: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  18: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  19: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  20: 16 op, 400.00 ns, 25.0000 ns/op

WorkloadWarmup   1: 16 op, 1223624900.00 ns, 76.4766 ms/op

// BeforeActualRun
WorkloadActual   1: 16 op, 1220694100.00 ns, 76.2934 ms/op
WorkloadActual   2: 16 op, 1202703200.00 ns, 75.1689 ms/op
WorkloadActual   3: 16 op, 1203106600.00 ns, 75.1942 ms/op
WorkloadActual   4: 16 op, 1197273900.00 ns, 74.8296 ms/op
WorkloadActual   5: 16 op, 1191484300.00 ns, 74.4678 ms/op

// AfterActualRun
WorkloadResult   1: 16 op, 1202702850.00 ns, 75.1689 ms/op
WorkloadResult   2: 16 op, 1203106250.00 ns, 75.1941 ms/op
WorkloadResult   3: 16 op, 1197273550.00 ns, 74.8296 ms/op
WorkloadResult   4: 16 op, 1191483950.00 ns, 74.4677 ms/op

// AfterAll
// Benchmark Process 16324 has exited with code 0.

Mean = 74.915 ms, StdErr = 0.171 ms (0.23%), N = 4, StdDev = 0.341 ms
Min = 74.468 ms, Q1 = 74.739 ms, Median = 74.999 ms, Q3 = 75.175 ms, Max = 75.194 ms
IQR = 0.436 ms, LowerFence = 74.085 ms, UpperFence = 75.829 ms
ConfidenceInterval = [72.709 ms; 77.121 ms] (CI 99.9%), Margin = 2.206 ms (2.95% of Mean)
Skewness = -0.33, Kurtosis = 0.93, MValue = 2

// ** Remained 3 (25.0%) benchmark(s) to run. Estimated finish 2024-06-06 23:28 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: InMemoryKeyValueStoreBenchmark.Write: Job-XHPHAG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e2fd4789-5daf-41ba-ae70-d1a40cfdbcba.dll --anonymousPipes 1256 1968 --benchmarkName "Boutquin.Storage.BenchMark.InMemoryKeyValueStoreBenchmark.Write(ItemCount: 10)" --job "Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1" --benchmarkId 9 in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\StorageEngine\bin\Release\net8.0\e2fd4789-5daf-41ba-ae70-d1a40cfdbcba\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-PSBXRN(InvocationCount=16, IterationCount=5, WarmupCount=1)

OverheadJitting  1: 16 op, 205400.00 ns, 12.8375 us/op
WorkloadJitting  1: 16 op, 32460600.00 ns, 2.0288 ms/op

OverheadWarmup   1: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   2: 16 op, 300.00 ns, 18.7500 ns/op
OverheadWarmup   3: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   4: 16 op, 300.00 ns, 18.7500 ns/op
OverheadWarmup   5: 16 op, 300.00 ns, 18.7500 ns/op
OverheadWarmup   6: 16 op, 300.00 ns, 18.7500 ns/op

OverheadActual   1: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   2: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   3: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   4: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   5: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   6: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   7: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   8: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   9: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  10: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  11: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  12: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  13: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  14: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  15: 16 op, 300.00 ns, 18.7500 ns/op

WorkloadWarmup   1: 16 op, 31462700.00 ns, 1.9664 ms/op

// BeforeActualRun
WorkloadActual   1: 16 op, 30814100.00 ns, 1.9259 ms/op
WorkloadActual   2: 16 op, 30518200.00 ns, 1.9074 ms/op
WorkloadActual   3: 16 op, 30185900.00 ns, 1.8866 ms/op
WorkloadActual   4: 16 op, 30202000.00 ns, 1.8876 ms/op
WorkloadActual   5: 16 op, 32304900.00 ns, 2.0191 ms/op

// AfterActualRun
WorkloadResult   1: 16 op, 30813800.00 ns, 1.9259 ms/op
WorkloadResult   2: 16 op, 30517900.00 ns, 1.9074 ms/op
WorkloadResult   3: 16 op, 30185600.00 ns, 1.8866 ms/op
WorkloadResult   4: 16 op, 30201700.00 ns, 1.8876 ms/op

// AfterAll
// Benchmark Process 2012 has exited with code 0.

Mean = 1.902 ms, StdErr = 0.009 ms (0.49%), N = 4, StdDev = 0.019 ms
Min = 1.887 ms, Q1 = 1.887 ms, Median = 1.897 ms, Q3 = 1.912 ms, Max = 1.926 ms
IQR = 0.025 ms, LowerFence = 1.850 ms, UpperFence = 1.949 ms
ConfidenceInterval = [1.781 ms; 2.022 ms] (CI 99.9%), Margin = 0.120 ms (6.33% of Mean)
Skewness = 0.29, Kurtosis = 0.89, MValue = 2

