// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\StorageEngine\bin\Release\net8.0\8495eb54-564b-47db-91ad-b3e45f00c81c
// command took 1.15 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\StorageEngine\bin\Release\net8.0\8495eb54-564b-47db-91ad-b3e45f00c81c
// command took 11.85 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\StorageEngine\bin\Release\net8.0\8495eb54-564b-47db-91ad-b3e45f00c81c
// command took 2.49 sec and exited with 0
// ***** Done, took 00:00:15 (15.55 sec)   *****
// Found 8 benchmarks:
//   LogSegmentedStorageEngineBenchmark.Read: Job-JLVPNM(Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1) [ItemCount=10]
//   LogSegmentedStorageEngineBenchmark.Read: Job-JLVPNM(Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1) [ItemCount=100]
//   LogSegmentedStorageEngineBenchmark.SearchExisting: Job-JLVPNM(Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1) [ItemCount=10]
//   LogSegmentedStorageEngineBenchmark.SearchExisting: Job-JLVPNM(Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1) [ItemCount=100]
//   LogSegmentedStorageEngineBenchmark.SearchNonExisting: Job-JLVPNM(Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1) [ItemCount=10]
//   LogSegmentedStorageEngineBenchmark.SearchNonExisting: Job-JLVPNM(Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1) [ItemCount=100]
//   LogSegmentedStorageEngineBenchmark.Write: Job-JLVPNM(Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1) [ItemCount=10]
//   LogSegmentedStorageEngineBenchmark.Write: Job-JLVPNM(Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1) [ItemCount=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: LogSegmentedStorageEngineBenchmark.Read: Job-JLVPNM(Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1) [ItemCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 8495eb54-564b-47db-91ad-b3e45f00c81c.dll --anonymousPipes 872 856 --benchmarkName "Boutquin.Storage.BenchMark.LogSegmentedStorageEngineBenchmark.Read(ItemCount: 10)" --job "Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1" --benchmarkId 0 in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\StorageEngine\bin\Release\net8.0\8495eb54-564b-47db-91ad-b3e45f00c81c\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-ZGAJFD(InvocationCount=16, IterationCount=3, WarmupCount=1)

OverheadJitting  1: 16 op, 213200.00 ns, 13.3250 us/op
// Execute: dotnet 8495eb54-564b-47db-91ad-b3e45f00c81c.dll --anonymousPipes 1492 1468 --benchmarkName "Boutquin.Storage.BenchMark.LogSegmentedStorageEngineBenchmark.SearchNonExisting(ItemCount: 100)" --job "Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1" --benchmarkId 5 in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\StorageEngine\bin\Release\net8.0\8495eb54-564b-47db-91ad-b3e45f00c81c\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-IKKBPG(InvocationCount=16, IterationCount=3, WarmupCount=1)

OverheadJitting  1: 16 op, 207100.00 ns, 12.9437 us/op
WorkloadJitting  1: 16 op, 5618499400.00 ns, 351.1562 ms/op

OverheadWarmup   1: 16 op, 600.00 ns, 37.5000 ns/op
OverheadWarmup   2: 16 op, 1000.00 ns, 62.5000 ns/op
OverheadWarmup   3: 16 op, 300.00 ns, 18.7500 ns/op
OverheadWarmup   4: 16 op, 300.00 ns, 18.7500 ns/op
OverheadWarmup   5: 16 op, 400.00 ns, 25.0000 ns/op

OverheadActual   1: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   2: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   3: 16 op, 500.00 ns, 31.2500 ns/op
OverheadActual   4: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   5: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   6: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   7: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   8: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   9: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  10: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  11: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  12: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  13: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  14: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  15: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  16: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  17: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  18: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  19: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  20: 16 op, 400.00 ns, 25.0000 ns/op

WorkloadWarmup   1: 16 op, 5300879200.00 ns, 331.3050 ms/op

// BeforeActualRun
WorkloadActual   1: 16 op, 5716402800.00 ns, 357.2752 ms/op
WorkloadActual   2: 16 op, 6539865900.00 ns, 408.7416 ms/op
WorkloadActual   3: 16 op, 6641733400.00 ns, 415.1083 ms/op

// AfterActualRun
WorkloadResult   1: 16 op, 5716402450.00 ns, 357.2752 ms/op
WorkloadResult   2: 16 op, 6539865550.00 ns, 408.7416 ms/op
WorkloadResult   3: 16 op, 6641733050.00 ns, 415.1083 ms/op

// AfterAll
// Benchmark Process 21644 has exited with code 0.

Mean = 393.708 ms, StdErr = 18.309 ms (4.65%), N = 3, StdDev = 31.712 ms
Min = 357.275 ms, Q1 = 383.008 ms, Median = 408.742 ms, Q3 = 411.925 ms, Max = 415.108 ms
IQR = 28.917 ms, LowerFence = 339.634 ms, UpperFence = 455.300 ms
ConfidenceInterval = [-184.841 ms; 972.258 ms] (CI 99.9%), Margin = 578.550 ms (146.95% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (25.0%) benchmark(s) to run. Estimated finish 2024-06-16 20:50 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: LogSegmentedStorageEngineBenchmark.Write: Job-JLVPNM(Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1) [ItemCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 8495eb54-564b-47db-91ad-b3e45f00c81c.dll --anonymousPipes 1500 1508 --benchmarkName "Boutquin.Storage.BenchMark.LogSegmentedStorageEngineBenchmark.Write(ItemCount: 10)" --job "Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1" --benchmarkId 6 in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\StorageEngine\bin\Release\net8.0\8495eb54-564b-47db-91ad-b3e45f00c81c\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-QYHVED(InvocationCount=16, IterationCount=3, WarmupCount=1)

OverheadJitting  1: 16 op, 213300.00 ns, 13.3313 us/op
WorkloadJitting  1: 16 op, 180912800.00 ns, 11.3071 ms/op

OverheadWarmup   1: 16 op, 6500.00 ns, 406.2500 ns/op
OverheadWarmup   2: 16 op, 900.00 ns, 56.2500 ns/op
OverheadWarmup   3: 16 op, 300.00 ns, 18.7500 ns/op
OverheadWarmup   4: 16 op, 300.00 ns, 18.7500 ns/op
OverheadWarmup   5: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   6: 16 op, 300.00 ns, 18.7500 ns/op
OverheadWarmup   7: 16 op, 400.00 ns, 25.0000 ns/op

OverheadActual   1: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   2: 16 op, 500.00 ns, 31.2500 ns/op
OverheadActual   3: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   4: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   5: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   6: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   7: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   8: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   9: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  10: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  11: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  12: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  13: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  14: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  15: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  16: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  17: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  18: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  19: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  20: 16 op, 400.00 ns, 25.0000 ns/op

WorkloadWarmup   1: 16 op, 181876500.00 ns, 11.3673 ms/op

// BeforeActualRun
WorkloadActual   1: 16 op, 180049200.00 ns, 11.2531 ms/op
WorkloadActual   2: 16 op, 177760600.00 ns, 11.1100 ms/op
WorkloadActual   3: 16 op, 176332800.00 ns, 11.0208 ms/op

// AfterActualRun
WorkloadResult   1: 16 op, 180048800.00 ns, 11.2530 ms/op
WorkloadResult   2: 16 op, 177760200.00 ns, 11.1100 ms/op
WorkloadResult   3: 16 op, 176332400.00 ns, 11.0208 ms/op

// AfterAll
// Benchmark Process 18088 has exited with code 0.

Mean = 11.128 ms, StdErr = 0.068 ms (0.61%), N = 3, StdDev = 0.117 ms
Min = 11.021 ms, Q1 = 11.065 ms, Median = 11.110 ms, Q3 = 11.182 ms, Max = 11.253 ms
IQR = 0.116 ms, LowerFence = 10.891 ms, UpperFence = 11.356 ms
ConfidenceInterval = [8.990 ms; 13.266 ms] (CI 99.9%), Margin = 2.138 ms (19.21% of Mean)
Skewness = 0.15, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (12.5%) benchmark(s) to run. Estimated finish 2024-06-16 20:50 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: LogSegmentedStorageEngineBenchmark.Write: Job-JLVPNM(Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1) [ItemCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 8495eb54-564b-47db-91ad-b3e45f00c81c.dll --anonymousPipes 1496 2640 --benchmarkName "Boutquin.Storage.BenchMark.LogSegmentedStorageEngineBenchmark.Write(ItemCount: 100)" --job "Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1" --benchmarkId 7 in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\StorageEngine\bin\Release\net8.0\8495eb54-564b-47db-91ad-b3e45f00c81c\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-VXEEZX(InvocationCount=16, IterationCount=3, WarmupCount=1)

OverheadJitting  1: 16 op, 217800.00 ns, 13.6125 us/op
WorkloadJitting  1: 16 op, 1667978900.00 ns, 104.2487 ms/op

OverheadWarmup   1: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   2: 16 op, 900.00 ns, 56.2500 ns/op
OverheadWarmup   3: 16 op, 300.00 ns, 18.7500 ns/op
OverheadWarmup   4: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   5: 16 op, 400.00 ns, 25.0000 ns/op

OverheadActual   1: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   2: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   3: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   4: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   5: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   6: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   7: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   8: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   9: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  10: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  11: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  12: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  13: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  14: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  15: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  16: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  17: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  18: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  19: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  20: 16 op, 400.00 ns, 25.0000 ns/op

WorkloadWarmup   1: 16 op, 1561767900.00 ns, 97.6105 ms/op

// BeforeActualRun
WorkloadActual   1: 16 op, 1471273400.00 ns, 91.9546 ms/op
WorkloadActual   2: 16 op, 1530541000.00 ns, 95.6588 ms/op
WorkloadActual   3: 16 op, 1513022200.00 ns, 94.5639 ms/op

// AfterActualRun
WorkloadResult   1: 16 op, 1471273100.00 ns, 91.9546 ms/op
WorkloadResult   2: 16 op, 1530540700.00 ns, 95.6588 ms/op
WorkloadResult   3: 16 op, 1513021900.00 ns, 94.5639 ms/op

// AfterAll
// Benchmark Process 3300 has exited with code 0.

Mean = 94.059 ms, StdErr = 1.099 ms (1.17%), N = 3, StdDev = 1.903 ms
Min = 91.955 ms, Q1 = 93.259 ms, Median = 94.564 ms, Q3 = 95.111 ms, Max = 95.659 ms
IQR = 1.852 ms, LowerFence = 90.481 ms, UpperFence = 97.889 ms
ConfidenceInterval = [59.341 ms; 128.777 ms] (CI 99.9%), Margin = 34.718 ms (36.91% of Mean)
Skewness = -0.25, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2024-06-16 20:50 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\StorageEngine\BenchmarkDotNet.Artifacts\results\Boutquin.Storage.BenchMark.LogSegmentedStorageEngineBenchmark-report-default.md

// * Detailed results *
LogSegmentedStorageEngineBenchmark.Read: Job-JLVPNM(Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1) [ItemCount=10]
Runtime = .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 8.168 ms, StdErr = 0.196 ms (2.40%), N = 3, StdDev = 0.340 ms
Min = 7.781 ms, Q1 = 8.044 ms, Median = 8.307 ms, Q3 = 8.361 ms, Max = 8.415 ms
IQR = 0.317 ms, LowerFence = 7.568 ms, UpperFence = 8.837 ms
ConfidenceInterval = [1.971 ms; 14.365 ms] (CI 99.9%), Margin = 6.197 ms (75.87% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[7.471 ms ; 8.052 ms) | @
[8.052 ms ; 8.724 ms) | @@
---------------------------------------------------

LogSegmentedStorageEngineBenchmark.SearchExisting: Job-JLVPNM(Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1) [ItemCount=10]
Runtime = .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 8.666 ms, StdErr = 0.083 ms (0.96%), N = 3, StdDev = 0.144 ms
Min = 8.511 ms, Q1 = 8.601 ms, Median = 8.690 ms, Q3 = 8.743 ms, Max = 8.797 ms
IQR = 0.143 ms, LowerFence = 8.386 ms, UpperFence = 8.957 ms
ConfidenceInterval = [6.035 ms; 11.297 ms] (CI 99.9%), Margin = 2.631 ms (30.36% of Mean)
Skewness = -0.16, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[8.380 ms ; 8.612 ms) | @
[8.612 ms ; 8.874 ms) | @@
---------------------------------------------------

LogSegmentedStorageEngineBenchmark.SearchNonExisting: Job-JLVPNM(Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1) [ItemCount=10]
Runtime = .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 8.855 ms, StdErr = 0.082 ms (0.92%), N = 3, StdDev = 0.142 ms
Min = 8.692 ms, Q1 = 8.810 ms, Median = 8.928 ms, Q3 = 8.937 ms, Max = 8.946 ms
IQR = 0.127 ms, LowerFence = 8.620 ms, UpperFence = 9.128 ms
ConfidenceInterval = [6.269 ms; 11.442 ms] (CI 99.9%), Margin = 2.587 ms (29.21% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[8.690 ms ; 8.948 ms) | @@@
---------------------------------------------------

LogSegmentedStorageEngineBenchmark.Write: Job-JLVPNM(Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1) [ItemCount=10]
Runtime = .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 11.128 ms, StdErr = 0.068 ms (0.61%), N = 3, StdDev = 0.117 ms
Min = 11.021 ms, Q1 = 11.065 ms, Median = 11.110 ms, Q3 = 11.182 ms, Max = 11.253 ms
IQR = 0.116 ms, LowerFence = 10.891 ms, UpperFence = 11.356 ms
ConfidenceInterval = [8.990 ms; 13.266 ms] (CI 99.9%), Margin = 2.138 ms (19.21% of Mean)
Skewness = 0.15, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[10.955 ms ; 11.360 ms) | @@@
---------------------------------------------------

LogSegmentedStorageEngineBenchmark.Write: Job-JLVPNM(Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1) [ItemCount=100]
Runtime = .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 94.059 ms, StdErr = 1.099 ms (1.17%), N = 3, StdDev = 1.903 ms
Min = 91.955 ms, Q1 = 93.259 ms, Median = 94.564 ms, Q3 = 95.111 ms, Max = 95.659 ms
IQR = 1.852 ms, LowerFence = 90.481 ms, UpperFence = 97.889 ms
ConfidenceInterval = [59.341 ms; 128.777 ms] (CI 99.9%), Margin = 34.718 ms (36.91% of Mean)
Skewness = -0.25, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[90.223 ms ; 93.380 ms) | @
[93.380 ms ; 97.391 ms) | @@
---------------------------------------------------

LogSegmentedStorageEngineBenchmark.Read: Job-JLVPNM(Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1) [ItemCount=100]
Runtime = .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 164.497 ms, StdErr = 0.433 ms (0.26%), N = 3, StdDev = 0.750 ms
Min = 163.672 ms, Q1 = 164.177 ms, Median = 164.681 ms, Q3 = 164.910 ms, Max = 165.138 ms
IQR = 0.733 ms, LowerFence = 163.078 ms, UpperFence = 166.009 ms
ConfidenceInterval = [150.814 ms; 178.181 ms] (CI 99.9%), Margin = 13.684 ms (8.32% of Mean)
Skewness = -0.23, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[162.990 ms ; 165.821 ms) | @@@
---------------------------------------------------

LogSegmentedStorageEngineBenchmark.SearchExisting: Job-JLVPNM(Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1) [ItemCount=100]
Runtime = .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 169.550 ms, StdErr = 1.134 ms (0.67%), N = 3, StdDev = 1.963 ms
Min = 167.709 ms, Q1 = 168.517 ms, Median = 169.326 ms, Q3 = 170.471 ms, Max = 171.616 ms
IQR = 1.954 ms, LowerFence = 165.587 ms, UpperFence = 173.402 ms
ConfidenceInterval = [133.730 ms; 205.371 ms] (CI 99.9%), Margin = 35.821 ms (21.13% of Mean)
Skewness = 0.11, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[166.731 ms ; 173.403 ms) | @@@
---------------------------------------------------

LogSegmentedStorageEngineBenchmark.SearchNonExisting: Job-JLVPNM(Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1) [ItemCount=100]
Runtime = .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 393.708 ms, StdErr = 18.309 ms (4.65%), N = 3, StdDev = 31.712 ms
Min = 357.275 ms, Q1 = 383.008 ms, Median = 408.742 ms, Q3 = 411.925 ms, Max = 415.108 ms
IQR = 28.917 ms, LowerFence = 339.634 ms, UpperFence = 455.300 ms
ConfidenceInterval = [-184.841 ms; 972.258 ms] (CI 99.9%), Margin = 578.550 ms (146.95% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[328.416 ms ; 383.066 ms) | @
[383.066 ms ; 443.968 ms) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Windows 10 (10.0.19045.4529/22H2/2022Update)
Intel Core i9-10910 CPU 3.60GHz, 1 CPU, 20 logical and 10 physical cores
.NET SDK 8.0.300
  [Host]     : .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2
  Job-JLVPNM : .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2

Runtime=.NET 8.0  InvocationCount=16  IterationCount=3  
WarmupCount=1  

| Method            | ItemCount | Mean       | Error      | StdDev     |
|------------------ |---------- |-----------:|-----------:|-----------:|
| Read              | 10        |   8.168 ms |   6.197 ms |  0.3397 ms |
| SearchExisting    | 10        |   8.666 ms |   2.631 ms |  0.1442 ms |
| SearchNonExisting | 10        |   8.855 ms |   2.587 ms |  0.1418 ms |
| Write             | 10        |  11.128 ms |   2.138 ms |  0.1172 ms |
| Write             | 100       |  94.059 ms |  34.718 ms |  1.9030 ms |
| Read              | 100       | 164.497 ms |  13.684 ms |  0.7501 ms |
| SearchExisting    | 100       | 169.550 ms |  35.821 ms |  1.9635 ms |
| SearchNonExisting | 100       | 393.708 ms | 578.550 ms | 31.7123 ms |

// * Legends *
  ItemCount : Value of the 'ItemCount' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  1 ms      : 1 Millisecond (0.001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:01:11 (71.51 sec), executed benchmarks: 8

Global total time: 00:01:27 (87.12 sec), executed benchmarks: 8
// * Artifacts cleanup *
Artifacts cleanup is finished
