// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\StorageEngine\bin\Release\net8.0\b890af2a-feae-4f16-be74-88c252711cf7
// command took 1.12 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\StorageEngine\bin\Release\net8.0\b890af2a-feae-4f16-be74-88c252711cf7
// command took 11.79 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\StorageEngine\bin\Release\net8.0\b890af2a-feae-4f16-be74-88c252711cf7
// command took 2.46 sec and exited with 0
// ***** Done, took 00:00:15 (15.41 sec)   *****
// Found 8 benchmarks:
//   AppendOnlyFileStorageEngineWithIndexBenchmark.Read: Job-JLVPNM(Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1) [ItemCount=10]
//   AppendOnlyFileStorageEngineWithIndexBenchmark.Read: Job-JLVPNM(Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1) [ItemCount=100]
//   AppendOnlyFileStorageEngineWithIndexBenchmark.SearchExisting: Job-JLVPNM(Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1) [ItemCount=10]
//   AppendOnlyFileStorageEngineWithIndexBenchmark.SearchExisting: Job-JLVPNM(Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1) [ItemCount=100]
//   AppendOnlyFileStorageEngineWithIndexBenchmark.SearchNonExisting: Job-JLVPNM(Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1) [ItemCount=10]
//   AppendOnlyFileStorageEngineWithIndexBenchmark.SearchNonExisting: Job-JLVPNM(Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1) [ItemCount=100]
//   AppendOnlyFileStorageEngineWithIndexBenchmark.Write: Job-JLVPNM(Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1) [ItemCount=10]
//   AppendOnlyFileStorageEngineWithIndexBenchmark.Write: Job-JLVPNM(Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1) [ItemCount=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: AppendOnlyFileStorageEngineWithIndexBenchmark.Read: Job-JLVPNM(Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1) [ItemCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet b890af2a-feae-4f16-be74-88c252711cf7.dll --anonymousPipes 1604 1884 --benchmarkName "Boutquin.Storage.BenchMark.AppendOnlyFileStorageEngineWithIndexBenchmark.Read(ItemCount: 10)" --job "Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1" --benchmarkId 0 in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\StorageEngine\bin\Release\net8.0\b890af2a-feae-4f16-be74-88c252711cf7\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-WXBEOM(InvocationCount=16, IterationCount=3, WarmupCount=1)

OverheadJitting  1: 16 op, 209700.00 ns, 13.1062 us/op
// Benchmark: AppendOnlyFileStorageEngineWithIndexBenchmark.SearchNonExisting: Job-JLVPNM(Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1) [ItemCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet b890af2a-feae-4f16-be74-88c252711cf7.dll --anonymousPipes 2624 2364 --benchmarkName "Boutquin.Storage.BenchMark.AppendOnlyFileStorageEngineWithIndexBenchmark.SearchNonExisting(ItemCount: 100)" --job "Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1" --benchmarkId 5 in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\StorageEngine\bin\Release\net8.0\b890af2a-feae-4f16-be74-88c252711cf7\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-SQMPPV(InvocationCount=16, IterationCount=3, WarmupCount=1)

OverheadJitting  1: 16 op, 211800.00 ns, 13.2375 us/op
WorkloadJitting  1: 16 op, 337213300.00 ns, 21.0758 ms/op

OverheadWarmup   1: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   2: 16 op, 900.00 ns, 56.2500 ns/op
OverheadWarmup   3: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   4: 16 op, 300.00 ns, 18.7500 ns/op
OverheadWarmup   5: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   6: 16 op, 400.00 ns, 25.0000 ns/op

OverheadActual   1: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   2: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   3: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   4: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   5: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   6: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   7: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   8: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   9: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  10: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  11: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  12: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  13: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  14: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  15: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  16: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  17: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  18: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  19: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  20: 16 op, 400.00 ns, 25.0000 ns/op

WorkloadWarmup   1: 16 op, 325295100.00 ns, 20.3309 ms/op

// BeforeActualRun
WorkloadActual   1: 16 op, 326108400.00 ns, 20.3818 ms/op
WorkloadActual   2: 16 op, 311074600.00 ns, 19.4422 ms/op
WorkloadActual   3: 16 op, 288174300.00 ns, 18.0109 ms/op

// AfterActualRun
WorkloadResult   1: 16 op, 326108000.00 ns, 20.3818 ms/op
WorkloadResult   2: 16 op, 311074200.00 ns, 19.4421 ms/op
WorkloadResult   3: 16 op, 288173900.00 ns, 18.0109 ms/op

// AfterAll
// Benchmark Process 8412 has exited with code 0.

Mean = 19.278 ms, StdErr = 0.689 ms (3.58%), N = 3, StdDev = 1.194 ms
Min = 18.011 ms, Q1 = 18.727 ms, Median = 19.442 ms, Q3 = 19.912 ms, Max = 20.382 ms
IQR = 1.185 ms, LowerFence = 16.948 ms, UpperFence = 21.690 ms
ConfidenceInterval = [-2.503 ms; 41.060 ms] (CI 99.9%), Margin = 21.781 ms (112.98% of Mean)
Skewness = -0.13, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (25.0%) benchmark(s) to run. Estimated finish 2024-06-16 20:47 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: AppendOnlyFileStorageEngineWithIndexBenchmark.Write: Job-JLVPNM(Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1) [ItemCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet b890af2a-feae-4f16-be74-88c252711cf7.dll --anonymousPipes 2420 2292 --benchmarkName "Boutquin.Storage.BenchMark.AppendOnlyFileStorageEngineWithIndexBenchmark.Write(ItemCount: 10)" --job "Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1" --benchmarkId 6 in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\StorageEngine\bin\Release\net8.0\b890af2a-feae-4f16-be74-88c252711cf7\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-VFPCFO(InvocationCount=16, IterationCount=3, WarmupCount=1)

OverheadJitting  1: 16 op, 209500.00 ns, 13.0938 us/op
WorkloadJitting  1: 16 op, 163305600.00 ns, 10.2066 ms/op

OverheadWarmup   1: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   2: 16 op, 800.00 ns, 50.0000 ns/op
OverheadWarmup   3: 16 op, 300.00 ns, 18.7500 ns/op
OverheadWarmup   4: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   5: 16 op, 400.00 ns, 25.0000 ns/op

OverheadActual   1: 16 op, 500.00 ns, 31.2500 ns/op
OverheadActual   2: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   3: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   4: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   5: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   6: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   7: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   8: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   9: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  10: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  11: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  12: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  13: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  14: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  15: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  16: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  17: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  18: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  19: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  20: 16 op, 400.00 ns, 25.0000 ns/op

WorkloadWarmup   1: 16 op, 161536400.00 ns, 10.0960 ms/op

// BeforeActualRun
WorkloadActual   1: 16 op, 158699100.00 ns, 9.9187 ms/op
WorkloadActual   2: 16 op, 162990200.00 ns, 10.1869 ms/op
WorkloadActual   3: 16 op, 155377600.00 ns, 9.7111 ms/op

// AfterActualRun
WorkloadResult   1: 16 op, 158698700.00 ns, 9.9187 ms/op
WorkloadResult   2: 16 op, 162989800.00 ns, 10.1869 ms/op
WorkloadResult   3: 16 op, 155377200.00 ns, 9.7111 ms/op

// AfterAll
// Benchmark Process 21856 has exited with code 0.

Mean = 9.939 ms, StdErr = 0.138 ms (1.39%), N = 3, StdDev = 0.239 ms
Min = 9.711 ms, Q1 = 9.815 ms, Median = 9.919 ms, Q3 = 10.053 ms, Max = 10.187 ms
IQR = 0.238 ms, LowerFence = 9.458 ms, UpperFence = 10.410 ms
ConfidenceInterval = [5.587 ms; 14.291 ms] (CI 99.9%), Margin = 4.352 ms (43.79% of Mean)
Skewness = 0.08, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (12.5%) benchmark(s) to run. Estimated finish 2024-06-16 20:47 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: AppendOnlyFileStorageEngineWithIndexBenchmark.Write: Job-JLVPNM(Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1) [ItemCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet b890af2a-feae-4f16-be74-88c252711cf7.dll --anonymousPipes 1524 1220 --benchmarkName "Boutquin.Storage.BenchMark.AppendOnlyFileStorageEngineWithIndexBenchmark.Write(ItemCount: 100)" --job "Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1" --benchmarkId 7 in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\StorageEngine\bin\Release\net8.0\b890af2a-feae-4f16-be74-88c252711cf7\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-DIJLOO(InvocationCount=16, IterationCount=3, WarmupCount=1)

OverheadJitting  1: 16 op, 220300.00 ns, 13.7688 us/op
WorkloadJitting  1: 16 op, 1539544500.00 ns, 96.2215 ms/op

OverheadWarmup   1: 16 op, 500.00 ns, 31.2500 ns/op
OverheadWarmup   2: 16 op, 1000.00 ns, 62.5000 ns/op
OverheadWarmup   3: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   4: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   5: 16 op, 400.00 ns, 25.0000 ns/op

OverheadActual   1: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   2: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   3: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   4: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   5: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   6: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   7: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   8: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   9: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  10: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  11: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  12: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  13: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  14: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  15: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  16: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  17: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  18: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  19: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  20: 16 op, 300.00 ns, 18.7500 ns/op

WorkloadWarmup   1: 16 op, 1423506600.00 ns, 88.9692 ms/op

// BeforeActualRun
WorkloadActual   1: 16 op, 1353350300.00 ns, 84.5844 ms/op
WorkloadActual   2: 16 op, 1349279200.00 ns, 84.3299 ms/op
WorkloadActual   3: 16 op, 1347528700.00 ns, 84.2205 ms/op

// AfterActualRun
WorkloadResult   1: 16 op, 1353349900.00 ns, 84.5844 ms/op
WorkloadResult   2: 16 op, 1349278800.00 ns, 84.3299 ms/op
WorkloadResult   3: 16 op, 1347528300.00 ns, 84.2205 ms/op

// AfterAll
// Benchmark Process 3300 has exited with code 0.

Mean = 84.378 ms, StdErr = 0.108 ms (0.13%), N = 3, StdDev = 0.187 ms
Min = 84.221 ms, Q1 = 84.275 ms, Median = 84.330 ms, Q3 = 84.457 ms, Max = 84.584 ms
IQR = 0.182 ms, LowerFence = 84.002 ms, UpperFence = 84.730 ms
ConfidenceInterval = [80.973 ms; 87.784 ms] (CI 99.9%), Margin = 3.406 ms (4.04% of Mean)
Skewness = 0.24, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2024-06-16 20:47 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\StorageEngine\BenchmarkDotNet.Artifacts\results\Boutquin.Storage.BenchMark.AppendOnlyFileStorageEngineWithIndexBenchmark-report-default.md

// * Detailed results *
AppendOnlyFileStorageEngineWithIndexBenchmark.SearchNonExisting: Job-JLVPNM(Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1) [ItemCount=10]
Runtime = .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.990 ms, StdErr = 0.021 ms (1.07%), N = 3, StdDev = 0.037 ms
Min = 1.968 ms, Q1 = 1.968 ms, Median = 1.969 ms, Q3 = 2.001 ms, Max = 2.032 ms
IQR = 0.032 ms, LowerFence = 1.920 ms, UpperFence = 2.049 ms
ConfidenceInterval = [1.317 ms; 2.662 ms] (CI 99.9%), Margin = 0.672 ms (33.79% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.966 ms ; 2.034 ms) | @@@
---------------------------------------------------

AppendOnlyFileStorageEngineWithIndexBenchmark.SearchExisting: Job-JLVPNM(Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1) [ItemCount=10]
Runtime = .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 8.050 ms, StdErr = 0.028 ms (0.35%), N = 3, StdDev = 0.048 ms
Min = 7.995 ms, Q1 = 8.034 ms, Median = 8.074 ms, Q3 = 8.078 ms, Max = 8.082 ms
IQR = 0.044 ms, LowerFence = 7.969 ms, UpperFence = 8.144 ms
ConfidenceInterval = [7.166 ms; 8.934 ms] (CI 99.9%), Margin = 0.884 ms (10.98% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[7.994 ms ; 8.082 ms) | @@@
---------------------------------------------------

AppendOnlyFileStorageEngineWithIndexBenchmark.Read: Job-JLVPNM(Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1) [ItemCount=10]
Runtime = .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 8.397 ms, StdErr = 0.225 ms (2.68%), N = 3, StdDev = 0.390 ms
Min = 8.068 ms, Q1 = 8.181 ms, Median = 8.294 ms, Q3 = 8.561 ms, Max = 8.828 ms
IQR = 0.380 ms, LowerFence = 7.611 ms, UpperFence = 9.131 ms
ConfidenceInterval = [1.281 ms; 15.513 ms] (CI 99.9%), Margin = 7.116 ms (84.75% of Mean)
Skewness = 0.24, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[7.826 ms ; 8.536 ms) | @@
[8.536 ms ; 9.183 ms) | @
---------------------------------------------------

AppendOnlyFileStorageEngineWithIndexBenchmark.Write: Job-JLVPNM(Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1) [ItemCount=10]
Runtime = .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 9.939 ms, StdErr = 0.138 ms (1.39%), N = 3, StdDev = 0.239 ms
Min = 9.711 ms, Q1 = 9.815 ms, Median = 9.919 ms, Q3 = 10.053 ms, Max = 10.187 ms
IQR = 0.238 ms, LowerFence = 9.458 ms, UpperFence = 10.410 ms
ConfidenceInterval = [5.587 ms; 14.291 ms] (CI 99.9%), Margin = 4.352 ms (43.79% of Mean)
Skewness = 0.08, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[ 9.598 ms ; 10.032 ms) | @@
[10.032 ms ; 10.404 ms) | @
---------------------------------------------------

AppendOnlyFileStorageEngineWithIndexBenchmark.SearchNonExisting: Job-JLVPNM(Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1) [ItemCount=100]
Runtime = .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 19.278 ms, StdErr = 0.689 ms (3.58%), N = 3, StdDev = 1.194 ms
Min = 18.011 ms, Q1 = 18.727 ms, Median = 19.442 ms, Q3 = 19.912 ms, Max = 20.382 ms
IQR = 1.185 ms, LowerFence = 16.948 ms, UpperFence = 21.690 ms
ConfidenceInterval = [-2.503 ms; 41.060 ms] (CI 99.9%), Margin = 21.781 ms (112.98% of Mean)
Skewness = -0.13, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[16.924 ms ; 18.825 ms) | @
[18.825 ms ; 20.998 ms) | @@
---------------------------------------------------

AppendOnlyFileStorageEngineWithIndexBenchmark.SearchExisting: Job-JLVPNM(Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1) [ItemCount=100]
Runtime = .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 68.446 ms, StdErr = 0.641 ms (0.94%), N = 3, StdDev = 1.111 ms
Min = 67.645 ms, Q1 = 67.812 ms, Median = 67.979 ms, Q3 = 68.847 ms, Max = 69.715 ms
IQR = 1.035 ms, LowerFence = 66.260 ms, UpperFence = 70.399 ms
ConfidenceInterval = [48.178 ms; 88.715 ms] (CI 99.9%), Margin = 20.269 ms (29.61% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[66.634 ms ; 68.823 ms) | @@
[68.823 ms ; 70.726 ms) | @
---------------------------------------------------

AppendOnlyFileStorageEngineWithIndexBenchmark.Read: Job-JLVPNM(Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1) [ItemCount=100]
Runtime = .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 68.945 ms, StdErr = 0.338 ms (0.49%), N = 3, StdDev = 0.585 ms
Min = 68.353 ms, Q1 = 68.656 ms, Median = 68.959 ms, Q3 = 69.241 ms, Max = 69.523 ms
IQR = 0.585 ms, LowerFence = 67.779 ms, UpperFence = 70.118 ms
ConfidenceInterval = [58.275 ms; 79.615 ms] (CI 99.9%), Margin = 10.670 ms (15.48% of Mean)
Skewness = -0.02, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[67.821 ms ; 69.933 ms) | @@@
---------------------------------------------------

AppendOnlyFileStorageEngineWithIndexBenchmark.Write: Job-JLVPNM(Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1) [ItemCount=100]
Runtime = .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 84.378 ms, StdErr = 0.108 ms (0.13%), N = 3, StdDev = 0.187 ms
Min = 84.221 ms, Q1 = 84.275 ms, Median = 84.330 ms, Q3 = 84.457 ms, Max = 84.584 ms
IQR = 0.182 ms, LowerFence = 84.002 ms, UpperFence = 84.730 ms
ConfidenceInterval = [80.973 ms; 87.784 ms] (CI 99.9%), Margin = 3.406 ms (4.04% of Mean)
Skewness = 0.24, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[84.051 ms ; 84.754 ms) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Windows 10 (10.0.19045.4529/22H2/2022Update)
Intel Core i9-10910 CPU 3.60GHz, 1 CPU, 20 logical and 10 physical cores
.NET SDK 8.0.300
  [Host]     : .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2
  Job-JLVPNM : .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2

Runtime=.NET 8.0  InvocationCount=16  IterationCount=3  
WarmupCount=1  

| Method            | ItemCount | Mean      | Error      | StdDev    |
|------------------ |---------- |----------:|-----------:|----------:|
| SearchNonExisting | 10        |  1.990 ms |  0.6724 ms | 0.0369 ms |
| SearchExisting    | 10        |  8.050 ms |  0.8840 ms | 0.0485 ms |
| Read              | 10        |  8.397 ms |  7.1161 ms | 0.3901 ms |
| Write             | 10        |  9.939 ms |  4.3518 ms | 0.2385 ms |
| SearchNonExisting | 100       | 19.278 ms | 21.7813 ms | 1.1939 ms |
| SearchExisting    | 100       | 68.446 ms | 20.2687 ms | 1.1110 ms |
| Read              | 100       | 68.945 ms | 10.6698 ms | 0.5848 ms |
| Write             | 100       | 84.378 ms |  3.4058 ms | 0.1867 ms |

// * Legends *
  ItemCount : Value of the 'ItemCount' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  1 ms      : 1 Millisecond (0.001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:00:24 (24.83 sec), executed benchmarks: 8

Global total time: 00:00:40 (40.3 sec), executed benchmarks: 8
// * Artifacts cleanup *
Artifacts cleanup is finished
