// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\StorageEngine\bin\Release\net8.0\5dd060f8-0e8f-4a0d-a0e0-1417266ae2e6
// command took 1.15 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\StorageEngine\bin\Release\net8.0\5dd060f8-0e8f-4a0d-a0e0-1417266ae2e6
// command took 13.95 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\StorageEngine\bin\Release\net8.0\5dd060f8-0e8f-4a0d-a0e0-1417266ae2e6
// command took 2.51 sec and exited with 0
// ***** Done, took 00:00:17 (17.69 sec)   *****
// Found 8 benchmarks:
//   InMemoryKeyValueStoreBenchmark.Read: Job-JLVPNM(Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1) [ItemCount=10]
//   InMemoryKeyValueStoreBenchmark.Read: Job-JLVPNM(Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1) [ItemCount=100]
//   InMemoryKeyValueStoreBenchmark.SearchExisting: Job-JLVPNM(Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1) [ItemCount=10]
//   InMemoryKeyValueStoreBenchmark.SearchExisting: Job-JLVPNM(Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1) [ItemCount=100]
//   InMemoryKeyValueStoreBenchmark.SearchNonExisting: Job-JLVPNM(Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1) [ItemCount=10]
//   InMemoryKeyValueStoreBenchmark.SearchNonExisting: Job-JLVPNM(Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1) [ItemCount=100]
//   InMemoryKeyValueStoreBenchmark.Write: Job-JLVPNM(Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1) [ItemCount=10]
//   InMemoryKeyValueStoreBenchmark.Write: Job-JLVPNM(Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1) [ItemCount=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: InMemoryKeyValueStoreBenchmark.Read: Job-JLVPNM(Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1) [ItemCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5dd060f8-0e8f-4a0d-a0e0-1417266ae2e6.dll --anonymousPipes 2096 2028 --benchmarkName "Boutquin.Storage.BenchMark.InMemoryKeyValueStoreBenchmark.Read(ItemCount: 10)" --job "Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1" --benchmarkId 0 in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\StorageEngine\bin\Release\net8.0\5dd060f8-0e8f-4a0d-a0e0-1417266ae2e6\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-LVBUZK(InvocationCount=16, IterationCount=3, WarmupCount=1)

OverheadJitting  1: 16 op, 211400.00 ns, 13.2125 us/op
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: InMemoryKeyValueStoreBenchmark.SearchNonExisting: Job-JLVPNM(Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1) [ItemCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5dd060f8-0e8f-4a0d-a0e0-1417266ae2e6.dll --anonymousPipes 2216 1756 --benchmarkName "Boutquin.Storage.BenchMark.InMemoryKeyValueStoreBenchmark.SearchNonExisting(ItemCount: 100)" --job "Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1" --benchmarkId 5 in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\StorageEngine\bin\Release\net8.0\5dd060f8-0e8f-4a0d-a0e0-1417266ae2e6\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-UFVVSZ(InvocationCount=16, IterationCount=3, WarmupCount=1)

OverheadJitting  1: 16 op, 212600.00 ns, 13.2875 us/op
WorkloadJitting  1: 16 op, 164869100.00 ns, 10.3043 ms/op

OverheadWarmup   1: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   2: 16 op, 1000.00 ns, 62.5000 ns/op
OverheadWarmup   3: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   4: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   5: 16 op, 400.00 ns, 25.0000 ns/op

OverheadActual   1: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   2: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   3: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   4: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   5: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   6: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   7: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   8: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   9: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  10: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  11: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  12: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  13: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  14: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  15: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  16: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  17: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  18: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  19: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  20: 16 op, 400.00 ns, 25.0000 ns/op

WorkloadWarmup   1: 16 op, 164571200.00 ns, 10.2857 ms/op

// BeforeActualRun
WorkloadActual   1: 16 op, 161747700.00 ns, 10.1092 ms/op
WorkloadActual   2: 16 op, 159674900.00 ns, 9.9797 ms/op
WorkloadActual   3: 16 op, 157693600.00 ns, 9.8559 ms/op

// AfterActualRun
WorkloadResult   1: 16 op, 161747300.00 ns, 10.1092 ms/op
WorkloadResult   2: 16 op, 159674500.00 ns, 9.9797 ms/op
WorkloadResult   3: 16 op, 157693200.00 ns, 9.8558 ms/op

// AfterAll
// Benchmark Process 4148 has exited with code 0.

Mean = 9.982 ms, StdErr = 0.073 ms (0.73%), N = 3, StdDev = 0.127 ms
Min = 9.856 ms, Q1 = 9.918 ms, Median = 9.980 ms, Q3 = 10.044 ms, Max = 10.109 ms
IQR = 0.127 ms, LowerFence = 9.728 ms, UpperFence = 10.234 ms
ConfidenceInterval = [7.670 ms; 12.293 ms] (CI 99.9%), Margin = 2.312 ms (23.16% of Mean)
Skewness = 0.02, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (25.0%) benchmark(s) to run. Estimated finish 2024-06-16 20:45 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: InMemoryKeyValueStoreBenchmark.Write: Job-JLVPNM(Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1) [ItemCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5dd060f8-0e8f-4a0d-a0e0-1417266ae2e6.dll --anonymousPipes 1656 1636 --benchmarkName "Boutquin.Storage.BenchMark.InMemoryKeyValueStoreBenchmark.Write(ItemCount: 10)" --job "Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1" --benchmarkId 6 in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\StorageEngine\bin\Release\net8.0\5dd060f8-0e8f-4a0d-a0e0-1417266ae2e6\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-OQNUIJ(InvocationCount=16, IterationCount=3, WarmupCount=1)

OverheadJitting  1: 16 op, 209800.00 ns, 13.1125 us/op
WorkloadJitting  1: 16 op, 33754700.00 ns, 2.1097 ms/op

OverheadWarmup   1: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   2: 16 op, 300.00 ns, 18.7500 ns/op
OverheadWarmup   3: 16 op, 300.00 ns, 18.7500 ns/op
OverheadWarmup   4: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   5: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   6: 16 op, 300.00 ns, 18.7500 ns/op

OverheadActual   1: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   2: 16 op, 500.00 ns, 31.2500 ns/op
OverheadActual   3: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   4: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   5: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   6: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   7: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   8: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   9: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  10: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  11: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  12: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  13: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  14: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  15: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  16: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  17: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  18: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  19: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  20: 16 op, 400.00 ns, 25.0000 ns/op

WorkloadWarmup   1: 16 op, 32507400.00 ns, 2.0317 ms/op

// BeforeActualRun
WorkloadActual   1: 16 op, 32114100.00 ns, 2.0071 ms/op
WorkloadActual   2: 16 op, 30751700.00 ns, 1.9220 ms/op
WorkloadActual   3: 16 op, 31486000.00 ns, 1.9679 ms/op

// AfterActualRun
WorkloadResult   1: 16 op, 32113800.00 ns, 2.0071 ms/op
WorkloadResult   2: 16 op, 30751400.00 ns, 1.9220 ms/op
WorkloadResult   3: 16 op, 31485700.00 ns, 1.9679 ms/op

// AfterAll
// Benchmark Process 7668 has exited with code 0.

Mean = 1.966 ms, StdErr = 0.025 ms (1.25%), N = 3, StdDev = 0.043 ms
Min = 1.922 ms, Q1 = 1.945 ms, Median = 1.968 ms, Q3 = 1.987 ms, Max = 2.007 ms
IQR = 0.043 ms, LowerFence = 1.881 ms, UpperFence = 2.051 ms
ConfidenceInterval = [1.188 ms; 2.743 ms] (CI 99.9%), Margin = 0.778 ms (39.56% of Mean)
Skewness = -0.05, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (12.5%) benchmark(s) to run. Estimated finish 2024-06-16 20:45 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: InMemoryKeyValueStoreBenchmark.Write: Job-JLVPNM(Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1) [ItemCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5dd060f8-0e8f-4a0d-a0e0-1417266ae2e6.dll --anonymousPipes 1644 2212 --benchmarkName "Boutquin.Storage.BenchMark.InMemoryKeyValueStoreBenchmark.Write(ItemCount: 100)" --job "Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1" --benchmarkId 7 in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\StorageEngine\bin\Release\net8.0\5dd060f8-0e8f-4a0d-a0e0-1417266ae2e6\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-BTLDUM(InvocationCount=16, IterationCount=3, WarmupCount=1)

OverheadJitting  1: 16 op, 208800.00 ns, 13.0500 us/op
WorkloadJitting  1: 16 op, 325769000.00 ns, 20.3606 ms/op

OverheadWarmup   1: 16 op, 500.00 ns, 31.2500 ns/op
OverheadWarmup   2: 16 op, 800.00 ns, 50.0000 ns/op
OverheadWarmup   3: 16 op, 300.00 ns, 18.7500 ns/op
OverheadWarmup   4: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   5: 16 op, 400.00 ns, 25.0000 ns/op

OverheadActual   1: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   2: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   3: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   4: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   5: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   6: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   7: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   8: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   9: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  10: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  11: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  12: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  13: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  14: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  15: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  16: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  17: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  18: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  19: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  20: 16 op, 300.00 ns, 18.7500 ns/op

WorkloadWarmup   1: 16 op, 327947900.00 ns, 20.4967 ms/op

// BeforeActualRun
WorkloadActual   1: 16 op, 322258000.00 ns, 20.1411 ms/op
WorkloadActual   2: 16 op, 312253500.00 ns, 19.5158 ms/op
WorkloadActual   3: 16 op, 293486000.00 ns, 18.3429 ms/op

// AfterActualRun
WorkloadResult   1: 16 op, 322257600.00 ns, 20.1411 ms/op
WorkloadResult   2: 16 op, 312253100.00 ns, 19.5158 ms/op
WorkloadResult   3: 16 op, 293485600.00 ns, 18.3428 ms/op

// AfterAll
// Benchmark Process 17680 has exited with code 0.

Mean = 19.333 ms, StdErr = 0.527 ms (2.73%), N = 3, StdDev = 0.913 ms
Min = 18.343 ms, Q1 = 18.929 ms, Median = 19.516 ms, Q3 = 19.828 ms, Max = 20.141 ms
IQR = 0.899 ms, LowerFence = 17.581 ms, UpperFence = 21.177 ms
ConfidenceInterval = [2.678 ms; 35.988 ms] (CI 99.9%), Margin = 16.655 ms (86.15% of Mean)
Skewness = -0.19, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2024-06-16 20:45 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\StorageEngine\BenchmarkDotNet.Artifacts\results\Boutquin.Storage.BenchMark.InMemoryKeyValueStoreBenchmark-report-default.md

// * Detailed results *
InMemoryKeyValueStoreBenchmark.SearchNonExisting: Job-JLVPNM(Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1) [ItemCount=10]
Runtime = .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.001 ms, StdErr = 0.005 ms (0.52%), N = 3, StdDev = 0.009 ms
Min = 0.990 ms, Q1 = 0.997 ms, Median = 1.004 ms, Q3 = 1.006 ms, Max = 1.008 ms
IQR = 0.009 ms, LowerFence = 0.984 ms, UpperFence = 1.019 ms
ConfidenceInterval = [0.835 ms; 1.166 ms] (CI 99.9%), Margin = 0.166 ms (16.55% of Mean)
Skewness = -0.31, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[0.982 ms ; 1.016 ms) | @@@
---------------------------------------------------

InMemoryKeyValueStoreBenchmark.SearchExisting: Job-JLVPNM(Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1) [ItemCount=10]
Runtime = .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.013 ms, StdErr = 0.003 ms (0.30%), N = 3, StdDev = 0.005 ms
Min = 1.007 ms, Q1 = 1.010 ms, Median = 1.013 ms, Q3 = 1.015 ms, Max = 1.018 ms
IQR = 0.005 ms, LowerFence = 1.002 ms, UpperFence = 1.023 ms
ConfidenceInterval = [0.916 ms; 1.109 ms] (CI 99.9%), Margin = 0.097 ms (9.55% of Mean)
Skewness = -0.09, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.002 ms ; 1.022 ms) | @@@
---------------------------------------------------

InMemoryKeyValueStoreBenchmark.Read: Job-JLVPNM(Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1) [ItemCount=10]
Runtime = .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.013 ms, StdErr = 0.003 ms (0.27%), N = 3, StdDev = 0.005 ms
Min = 1.009 ms, Q1 = 1.011 ms, Median = 1.013 ms, Q3 = 1.016 ms, Max = 1.018 ms
IQR = 0.005 ms, LowerFence = 1.004 ms, UpperFence = 1.023 ms
ConfidenceInterval = [0.928 ms; 1.099 ms] (CI 99.9%), Margin = 0.086 ms (8.45% of Mean)
Skewness = 0.07, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.005 ms ; 1.023 ms) | @@@
---------------------------------------------------

InMemoryKeyValueStoreBenchmark.Write: Job-JLVPNM(Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1) [ItemCount=10]
Runtime = .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.966 ms, StdErr = 0.025 ms (1.25%), N = 3, StdDev = 0.043 ms
Min = 1.922 ms, Q1 = 1.945 ms, Median = 1.968 ms, Q3 = 1.987 ms, Max = 2.007 ms
IQR = 0.043 ms, LowerFence = 1.881 ms, UpperFence = 2.051 ms
ConfidenceInterval = [1.188 ms; 2.743 ms] (CI 99.9%), Margin = 0.778 ms (39.56% of Mean)
Skewness = -0.05, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.883 ms ; 1.949 ms) | @
[1.949 ms ; 2.026 ms) | @@
---------------------------------------------------

InMemoryKeyValueStoreBenchmark.SearchExisting: Job-JLVPNM(Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1) [ItemCount=100]
Runtime = .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 9.953 ms, StdErr = 0.071 ms (0.71%), N = 3, StdDev = 0.123 ms
Min = 9.878 ms, Q1 = 9.882 ms, Median = 9.886 ms, Q3 = 9.990 ms, Max = 10.095 ms
IQR = 0.108 ms, LowerFence = 9.719 ms, UpperFence = 10.153 ms
ConfidenceInterval = [7.711 ms; 12.195 ms] (CI 99.9%), Margin = 2.242 ms (22.52% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[9.874 ms ; 10.098 ms) | @@@
---------------------------------------------------

InMemoryKeyValueStoreBenchmark.SearchNonExisting: Job-JLVPNM(Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1) [ItemCount=100]
Runtime = .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 9.982 ms, StdErr = 0.073 ms (0.73%), N = 3, StdDev = 0.127 ms
Min = 9.856 ms, Q1 = 9.918 ms, Median = 9.980 ms, Q3 = 10.044 ms, Max = 10.109 ms
IQR = 0.127 ms, LowerFence = 9.728 ms, UpperFence = 10.234 ms
ConfidenceInterval = [7.670 ms; 12.293 ms] (CI 99.9%), Margin = 2.312 ms (23.16% of Mean)
Skewness = 0.02, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[9.802 ms ; 10.225 ms) | @@@
---------------------------------------------------

InMemoryKeyValueStoreBenchmark.Read: Job-JLVPNM(Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1) [ItemCount=100]
Runtime = .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 10.064 ms, StdErr = 0.113 ms (1.13%), N = 3, StdDev = 0.196 ms
Min = 9.873 ms, Q1 = 9.963 ms, Median = 10.053 ms, Q3 = 10.159 ms, Max = 10.265 ms
IQR = 0.196 ms, LowerFence = 9.669 ms, UpperFence = 10.453 ms
ConfidenceInterval = [6.483 ms; 13.645 ms] (CI 99.9%), Margin = 3.581 ms (35.58% of Mean)
Skewness = 0.06, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[ 9.784 ms ; 10.142 ms) | @@
[10.142 ms ; 10.444 ms) | @
---------------------------------------------------

InMemoryKeyValueStoreBenchmark.Write: Job-JLVPNM(Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1) [ItemCount=100]
Runtime = .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 19.333 ms, StdErr = 0.527 ms (2.73%), N = 3, StdDev = 0.913 ms
Min = 18.343 ms, Q1 = 18.929 ms, Median = 19.516 ms, Q3 = 19.828 ms, Max = 20.141 ms
IQR = 0.899 ms, LowerFence = 17.581 ms, UpperFence = 21.177 ms
ConfidenceInterval = [2.678 ms; 35.988 ms] (CI 99.9%), Margin = 16.655 ms (86.15% of Mean)
Skewness = -0.19, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[17.512 ms ; 18.998 ms) | @
[18.998 ms ; 20.972 ms) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Windows 10 (10.0.19045.4529/22H2/2022Update)
Intel Core i9-10910 CPU 3.60GHz, 1 CPU, 20 logical and 10 physical cores
.NET SDK 8.0.300
  [Host]     : .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2
  Job-JLVPNM : .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2

Runtime=.NET 8.0  InvocationCount=16  IterationCount=3  
WarmupCount=1  

| Method            | ItemCount | Mean      | Error      | StdDev    |
|------------------ |---------- |----------:|-----------:|----------:|
| SearchNonExisting | 10        |  1.001 ms |  0.1656 ms | 0.0091 ms |
| SearchExisting    | 10        |  1.013 ms |  0.0967 ms | 0.0053 ms |
| Read              | 10        |  1.013 ms |  0.0856 ms | 0.0047 ms |
| Write             | 10        |  1.966 ms |  0.7775 ms | 0.0426 ms |
| SearchExisting    | 100       |  9.953 ms |  2.2418 ms | 0.1229 ms |
| SearchNonExisting | 100       |  9.982 ms |  2.3115 ms | 0.1267 ms |
| Read              | 100       | 10.064 ms |  3.5807 ms | 0.1963 ms |
| Write             | 100       | 19.333 ms | 16.6551 ms | 0.9129 ms |

// * Legends *
  ItemCount : Value of the 'ItemCount' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  1 ms      : 1 Millisecond (0.001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:00:06 (6.35 sec), executed benchmarks: 8

Global total time: 00:00:24 (24.34 sec), executed benchmarks: 8
// * Artifacts cleanup *
Artifacts cleanup is finished
