// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\StorageEngine\bin\Release\net8.0\9f1dff01-b991-4f7c-9445-bf225825c3ee
// command took 1.23 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\StorageEngine\bin\Release\net8.0\9f1dff01-b991-4f7c-9445-bf225825c3ee
// command took 2.79 sec and exited with 0
// ***** Done, took 00:00:04 (4.06 sec)   *****
// Found 12 benchmarks:
//   AppendOnlyFileStorageEngineBenchmark.Read: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=10]
//   AppendOnlyFileStorageEngineBenchmark.Read: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=100]
//   AppendOnlyFileStorageEngineBenchmark.Read: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=1000]
//   AppendOnlyFileStorageEngineBenchmark.SearchExisting: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=10]
//   AppendOnlyFileStorageEngineBenchmark.SearchExisting: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=100]
//   AppendOnlyFileStorageEngineBenchmark.SearchExisting: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=1000]
//   AppendOnlyFileStorageEngineBenchmark.SearchNonExisting: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=10]
//   AppendOnlyFileStorageEngineBenchmark.SearchNonExisting: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=100]
//   AppendOnlyFileStorageEngineBenchmark.SearchNonExisting: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=1000]
//   AppendOnlyFileStorageEngineBenchmark.Write: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=10]
//   AppendOnlyFileStorageEngineBenchmark.Write: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=100]
//   AppendOnlyFileStorageEngineBenchmark.Write: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: AppendOnlyFileStorageEngineBenchmark.Read: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 9f1dff01-b991-4f7c-9445-bf225825c3ee.dll --anonymousPipes 2688 2444 --benchmarkName "Boutquin.Storage.BenchMark.AppendOnlyFileStorageEngineBenchmark.Read(ItemCount: 10)" --job "Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1" --benchmarkId 0 in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\StorageEngine\bin\Release\net8.0\9f1dff01-b991-4f7c-9445-bf225825c3ee\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-NYTRYD(InvocationCount=16, IterationCount=5, WarmupCount=1)

OverheadJitting  1: 16 op, 217400.00 ns, 13.5875 us/op
OverheadActual  14: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  15: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  16: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  17: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  18: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  19: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  20: 16 op, 300.00 ns, 18.7500 ns/op

WorkloadWarmup   1: 16 op, 2596683500.00 ns, 162.2927 ms/op

// BeforeActualRun
WorkloadActual   1: 16 op, 2552137100.00 ns, 159.5086 ms/op
WorkloadActual   2: 16 op, 2557936400.00 ns, 159.8710 ms/op
WorkloadActual   3: 16 op, 2512261400.00 ns, 157.0163 ms/op
WorkloadActual   4: 16 op, 2522574700.00 ns, 157.6609 ms/op
WorkloadActual   5: 16 op, 2553762900.00 ns, 159.6102 ms/op

// AfterActualRun
WorkloadResult   1: 16 op, 2552136800.00 ns, 159.5086 ms/op
WorkloadResult   2: 16 op, 2557936100.00 ns, 159.8710 ms/op
WorkloadResult   3: 16 op, 2512261100.00 ns, 157.0163 ms/op
WorkloadResult   4: 16 op, 2522574400.00 ns, 157.6609 ms/op
WorkloadResult   5: 16 op, 2553762600.00 ns, 159.6102 ms/op

// AfterAll
// Benchmark Process 23676 has exited with code 0.

Mean = 158.733 ms, StdErr = 0.581 ms (0.37%), N = 5, StdDev = 1.300 ms
Min = 157.016 ms, Q1 = 157.661 ms, Median = 159.509 ms, Q3 = 159.610 ms, Max = 159.871 ms
IQR = 1.949 ms, LowerFence = 154.737 ms, UpperFence = 162.534 ms
ConfidenceInterval = [153.727 ms; 163.740 ms] (CI 99.9%), Margin = 5.007 ms (3.15% of Mean)
Skewness = -0.34, Kurtosis = 0.88, MValue = 2

// ** Remained 7 (58.3%) benchmark(s) to run. Estimated finish 2024-06-09 23:35 (2h 13m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: AppendOnlyFileStorageEngineBenchmark.SearchExisting: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 9f1dff01-b991-4f7c-9445-bf225825c3ee.dll --anonymousPipes 1504 1524 --benchmarkName "Boutquin.Storage.BenchMark.AppendOnlyFileStorageEngineBenchmark.SearchExisting(ItemCount: 1000)" --job "Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1" --benchmarkId 5 in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\StorageEngine\bin\Release\net8.0\9f1dff01-b991-4f7c-9445-bf225825c3ee\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-HKNAMR(InvocationCount=16, IterationCount=5, WarmupCount=1)

OverheadJitting  1: 16 op, 209500.00 ns, 13.0938 us/op
WorkloadJitting  1: 16 op, 1253729925600.00 ns, 78.3581 s/op

OverheadWarmup   1: 16 op, 600.00 ns, 37.5000 ns/op
OverheadWarmup   2: 16 op, 19500.00 ns, 1.2188 us/op
OverheadWarmup   3: 16 op, 16800.00 ns, 1.0500 us/op
OverheadWarmup   4: 16 op, 1000.00 ns, 62.5000 ns/op
OverheadWarmup   5: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   6: 16 op, 500.00 ns, 31.2500 ns/op
OverheadWarmup   7: 16 op, 400.00 ns, 25.0000 ns/op

OverheadActual   1: 16 op, 500.00 ns, 31.2500 ns/op
OverheadActual   2: 16 op, 500.00 ns, 31.2500 ns/op
OverheadActual   3: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   4: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   5: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   6: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   7: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   8: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   9: 16 op, 500.00 ns, 31.2500 ns/op
OverheadActual  10: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  11: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  12: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  13: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  14: 16 op, 500.00 ns, 31.2500 ns/op
OverheadActual  15: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  16: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  17: 16 op, 400.00 ns, 25.0000 ns/op

WorkloadWarmup   1: 16 op, 784299531500.00 ns, 49.0187 s/op

// BeforeActualRun
WorkloadActual   1: 16 op, 577255550800.00 ns, 36.0785 s/op
WorkloadActual   2: 16 op, 512928784800.00 ns, 32.0580 s/op
WorkloadActual   3: 16 op, 646963871600.00 ns, 40.4352 s/op
WorkloadActual   4: 16 op, 588386341400.00 ns, 36.7741 s/op
WorkloadActual   5: 16 op, 469743213800.00 ns, 29.3590 s/op

// AfterActualRun
WorkloadResult   1: 16 op, 577255550400.00 ns, 36.0785 s/op
WorkloadResult   2: 16 op, 512928784400.00 ns, 32.0580 s/op
WorkloadResult   3: 16 op, 646963871200.00 ns, 40.4352 s/op
WorkloadResult   4: 16 op, 588386341000.00 ns, 36.7741 s/op
WorkloadResult   5: 16 op, 469743213400.00 ns, 29.3590 s/op

// AfterAll
// Benchmark Process 21680 has exited with code 0.

Mean = 34.941 s, StdErr = 1.928 s (5.52%), N = 5, StdDev = 4.310 s
Min = 29.359 s, Q1 = 32.058 s, Median = 36.078 s, Q3 = 36.774 s, Max = 40.435 s
IQR = 4.716 s, LowerFence = 24.984 s, UpperFence = 43.848 s
ConfidenceInterval = [18.344 s; 51.538 s] (CI 99.9%), Margin = 16.597 s (47.50% of Mean)
Skewness = -0.06, Kurtosis = 1.14, MValue = 2

// ** Remained 6 (50.0%) benchmark(s) to run. Estimated finish 2024-06-10 1:39 (2h 56m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: AppendOnlyFileStorageEngineBenchmark.SearchNonExisting: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 9f1dff01-b991-4f7c-9445-bf225825c3ee.dll --anonymousPipes 1456 1460 --benchmarkName "Boutquin.Storage.BenchMark.AppendOnlyFileStorageEngineBenchmark.SearchNonExisting(ItemCount: 10)" --job "Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1" --benchmarkId 6 in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\StorageEngine\bin\Release\net8.0\9f1dff01-b991-4f7c-9445-bf225825c3ee\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-IVNMZJ(InvocationCount=16, IterationCount=5, WarmupCount=1)

OverheadJitting  1: 16 op, 213500.00 ns, 13.3438 us/op
WorkloadJitting  1: 16 op, 134479100.00 ns, 8.4049 ms/op

OverheadWarmup   1: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   2: 16 op, 300.00 ns, 18.7500 ns/op
OverheadWarmup   3: 16 op, 300.00 ns, 18.7500 ns/op
OverheadWarmup   4: 16 op, 200.00 ns, 12.5000 ns/op
OverheadWarmup   5: 16 op, 300.00 ns, 18.7500 ns/op
OverheadWarmup   6: 16 op, 300.00 ns, 18.7500 ns/op

OverheadActual   1: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   2: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   3: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   4: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   5: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   6: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   7: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   8: 16 op, 200.00 ns, 12.5000 ns/op
OverheadActual   9: 16 op, 200.00 ns, 12.5000 ns/op
OverheadActual  10: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  11: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  12: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  13: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  14: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  15: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  16: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  17: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  18: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  19: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  20: 16 op, 300.00 ns, 18.7500 ns/op

WorkloadWarmup   1: 16 op, 125736300.00 ns, 7.8585 ms/op

// BeforeActualRun
WorkloadActual   1: 16 op, 129015700.00 ns, 8.0635 ms/op
WorkloadActual   2: 16 op, 130186300.00 ns, 8.1366 ms/op
WorkloadActual   3: 16 op, 130419700.00 ns, 8.1512 ms/op
WorkloadActual   4: 16 op, 123258200.00 ns, 7.7036 ms/op
WorkloadActual   5: 16 op, 124433200.00 ns, 7.7771 ms/op

// AfterActualRun
WorkloadResult   1: 16 op, 129015400.00 ns, 8.0635 ms/op
WorkloadResult   2: 16 op, 130186000.00 ns, 8.1366 ms/op
WorkloadResult   3: 16 op, 130419400.00 ns, 8.1512 ms/op
WorkloadResult   4: 16 op, 123257900.00 ns, 7.7036 ms/op
WorkloadResult   5: 16 op, 124432900.00 ns, 7.7771 ms/op

// AfterAll
// Benchmark Process 21584 has exited with code 0.

Mean = 7.966 ms, StdErr = 0.094 ms (1.18%), N = 5, StdDev = 0.211 ms
Min = 7.704 ms, Q1 = 7.777 ms, Median = 8.063 ms, Q3 = 8.137 ms, Max = 8.151 ms
IQR = 0.360 ms, LowerFence = 7.238 ms, UpperFence = 8.676 ms
ConfidenceInterval = [7.155 ms; 8.777 ms] (CI 99.9%), Margin = 0.811 ms (10.18% of Mean)
Skewness = -0.27, Kurtosis = 0.83, MValue = 2

// ** Remained 5 (41.7%) benchmark(s) to run. Estimated finish 2024-06-10 0:48 (2h 5m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: AppendOnlyFileStorageEngineBenchmark.SearchNonExisting: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 9f1dff01-b991-4f7c-9445-bf225825c3ee.dll --anonymousPipes 2752 1432 --benchmarkName "Boutquin.Storage.BenchMark.AppendOnlyFileStorageEngineBenchmark.SearchNonExisting(ItemCount: 100)" --job "Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1" --benchmarkId 7 in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\StorageEngine\bin\Release\net8.0\9f1dff01-b991-4f7c-9445-bf225825c3ee\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-WIQWSC(InvocationCount=16, IterationCount=5, WarmupCount=1)

OverheadJitting  1: 16 op, 203900.00 ns, 12.7438 us/op
WorkloadJitting  1: 16 op, 5106886600.00 ns, 319.1804 ms/op

OverheadWarmup   1: 16 op, 600.00 ns, 37.5000 ns/op
OverheadWarmup   2: 16 op, 800.00 ns, 50.0000 ns/op
OverheadWarmup   3: 16 op, 300.00 ns, 18.7500 ns/op
OverheadWarmup   4: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   5: 16 op, 400.00 ns, 25.0000 ns/op

OverheadActual   1: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   2: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   3: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   4: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   5: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   6: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   7: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   8: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   9: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  10: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  11: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  12: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  13: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  14: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  15: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  16: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  17: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  18: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  19: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  20: 16 op, 300.00 ns, 18.7500 ns/op

WorkloadWarmup   1: 16 op, 4745414400.00 ns, 296.5884 ms/op

// BeforeActualRun
WorkloadActual   1: 16 op, 4907586900.00 ns, 306.7242 ms/op
WorkloadActual   2: 16 op, 4807362600.00 ns, 300.4602 ms/op
WorkloadActual   3: 16 op, 4758751600.00 ns, 297.4220 ms/op
WorkloadActual   4: 16 op, 4815519300.00 ns, 300.9700 ms/op
WorkloadActual   5: 16 op, 5120697100.00 ns, 320.0436 ms/op

// AfterActualRun
WorkloadResult   1: 16 op, 4907586550.00 ns, 306.7242 ms/op
WorkloadResult   2: 16 op, 4807362250.00 ns, 300.4601 ms/op
WorkloadResult   3: 16 op, 4758751250.00 ns, 297.4220 ms/op
WorkloadResult   4: 16 op, 4815518950.00 ns, 300.9699 ms/op

// AfterAll
// Benchmark Process 8748 has exited with code 0.

Mean = 301.394 ms, StdErr = 1.942 ms (0.64%), N = 4, StdDev = 3.883 ms
Min = 297.422 ms, Q1 = 299.701 ms, Median = 300.715 ms, Q3 = 302.408 ms, Max = 306.724 ms
IQR = 2.708 ms, LowerFence = 295.639 ms, UpperFence = 306.470 ms
ConfidenceInterval = [276.300 ms; 326.488 ms] (CI 99.9%), Margin = 25.094 ms (8.33% of Mean)
Skewness = 0.38, Kurtosis = 1.16, MValue = 2

// ** Remained 4 (33.3%) benchmark(s) to run. Estimated finish 2024-06-10 0:11 (1h 28m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: AppendOnlyFileStorageEngineBenchmark.SearchNonExisting: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 9f1dff01-b991-4f7c-9445-bf225825c3ee.dll --anonymousPipes 1380 1404 --benchmarkName "Boutquin.Storage.BenchMark.AppendOnlyFileStorageEngineBenchmark.SearchNonExisting(ItemCount: 1000)" --job "Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1" --benchmarkId 8 in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\StorageEngine\bin\Release\net8.0\9f1dff01-b991-4f7c-9445-bf225825c3ee\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-TPZDET(InvocationCount=16, IterationCount=5, WarmupCount=1)

OverheadJitting  1: 16 op, 216400.00 ns, 13.5250 us/op
WorkloadJitting  1: 16 op, 2447850978400.00 ns, 152.9907 s/op

OverheadWarmup   1: 16 op, 700.00 ns, 43.7500 ns/op
OverheadWarmup   2: 16 op, 3000.00 ns, 187.5000 ns/op
OverheadWarmup   3: 16 op, 500.00 ns, 31.2500 ns/op
OverheadWarmup   4: 16 op, 900.00 ns, 56.2500 ns/op
OverheadWarmup   5: 16 op, 400.00 ns, 25.0000 ns/op

OverheadActual   1: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   2: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   3: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   4: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   5: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   6: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   7: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   8: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   9: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  10: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  11: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  12: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  13: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  14: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  15: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  16: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  17: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  18: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  19: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  20: 16 op, 300.00 ns, 18.7500 ns/op

WorkloadWarmup   1: 16 op, 2404185994600.00 ns, 150.2616 s/op

// BeforeActualRun
WorkloadActual   1: 16 op, 2618191399300.00 ns, 163.6370 s/op
WorkloadActual   2: 16 op, 2574991448300.00 ns, 160.9370 s/op
WorkloadActual   3: 16 op, 2634966247400.00 ns, 164.6854 s/op
WorkloadActual   4: 16 op, 2776527965000.00 ns, 173.5330 s/op
WorkloadActual   5: 16 op, 2850470550900.00 ns, 178.1544 s/op

// AfterActualRun
WorkloadResult   1: 16 op, 2618191398900.00 ns, 163.6370 s/op
WorkloadResult   2: 16 op, 2574991447900.00 ns, 160.9370 s/op
WorkloadResult   3: 16 op, 2634966247000.00 ns, 164.6854 s/op
WorkloadResult   4: 16 op, 2776527964600.00 ns, 173.5330 s/op
WorkloadResult   5: 16 op, 2850470550500.00 ns, 178.1544 s/op

// AfterAll
// Benchmark Process 11608 has exited with code 0.

Mean = 168.189 s, StdErr = 3.267 s (1.94%), N = 5, StdDev = 7.305 s
Min = 160.937 s, Q1 = 163.637 s, Median = 164.685 s, Q3 = 173.533 s, Max = 178.154 s
IQR = 9.896 s, LowerFence = 148.793 s, UpperFence = 188.377 s
ConfidenceInterval = [140.060 s; 196.319 s] (CI 99.9%), Margin = 28.129 s (16.72% of Mean)
Skewness = 0.32, Kurtosis = 0.98, MValue = 2

// ** Remained 3 (25.0%) benchmark(s) to run. Estimated finish 2024-06-10 6:29 (2h 40m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: AppendOnlyFileStorageEngineBenchmark.Write: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 9f1dff01-b991-4f7c-9445-bf225825c3ee.dll --anonymousPipes 2848 2852 --benchmarkName "Boutquin.Storage.BenchMark.AppendOnlyFileStorageEngineBenchmark.Write(ItemCount: 10)" --job "Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1" --benchmarkId 9 in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\StorageEngine\bin\Release\net8.0\9f1dff01-b991-4f7c-9445-bf225825c3ee\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-AUDPDG(InvocationCount=16, IterationCount=5, WarmupCount=1)

OverheadJitting  1: 16 op, 206400.00 ns, 12.9000 us/op
WorkloadJitting  1: 16 op, 115317500.00 ns, 7.2073 ms/op

OverheadWarmup   1: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   2: 16 op, 300.00 ns, 18.7500 ns/op
OverheadWarmup   3: 16 op, 300.00 ns, 18.7500 ns/op
OverheadWarmup   4: 16 op, 300.00 ns, 18.7500 ns/op
OverheadWarmup   5: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   6: 16 op, 300.00 ns, 18.7500 ns/op

OverheadActual   1: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   2: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   3: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   4: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   5: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   6: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   7: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   8: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   9: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  10: 16 op, 200.00 ns, 12.5000 ns/op
OverheadActual  11: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  12: 16 op, 200.00 ns, 12.5000 ns/op
OverheadActual  13: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  14: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  15: 16 op, 200.00 ns, 12.5000 ns/op
OverheadActual  16: 16 op, 200.00 ns, 12.5000 ns/op
OverheadActual  17: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  18: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  19: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  20: 16 op, 300.00 ns, 18.7500 ns/op

WorkloadWarmup   1: 16 op, 115540700.00 ns, 7.2213 ms/op

// BeforeActualRun
WorkloadActual   1: 16 op, 114712800.00 ns, 7.1696 ms/op
WorkloadActual   2: 16 op, 114029900.00 ns, 7.1269 ms/op
WorkloadActual   3: 16 op, 113417400.00 ns, 7.0886 ms/op
WorkloadActual   4: 16 op, 111238600.00 ns, 6.9524 ms/op
WorkloadActual   5: 16 op, 110831400.00 ns, 6.9270 ms/op

// AfterActualRun
