// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\StorageEngine\bin\Release\net8.0\f76a66a9-866c-4ba9-8614-60d43be19ef6
// command took 1.12 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\StorageEngine\bin\Release\net8.0\f76a66a9-866c-4ba9-8614-60d43be19ef6
// command took 2.77 sec and exited with 0
// ***** Done, took 00:00:03 (3.93 sec)   *****
// Found 12 benchmarks:
//   BulkKeyValueStoreWithBloomFilterBenchmark.Read: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=10]
//   BulkKeyValueStoreWithBloomFilterBenchmark.Read: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=100]
//   BulkKeyValueStoreWithBloomFilterBenchmark.Read: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=1000]
//   BulkKeyValueStoreWithBloomFilterBenchmark.SearchExisting: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=10]
//   BulkKeyValueStoreWithBloomFilterBenchmark.SearchExisting: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=100]
//   BulkKeyValueStoreWithBloomFilterBenchmark.SearchExisting: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=1000]
//   BulkKeyValueStoreWithBloomFilterBenchmark.SearchNonExisting: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=10]
//   BulkKeyValueStoreWithBloomFilterBenchmark.SearchNonExisting: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=100]
//   BulkKeyValueStoreWithBloomFilterBenchmark.SearchNonExisting: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=1000]
//   BulkKeyValueStoreWithBloomFilterBenchmark.Write: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=10]
//   BulkKeyValueStoreWithBloomFilterBenchmark.Write: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=100]
//   BulkKeyValueStoreWithBloomFilterBenchmark.Write: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BulkKeyValueStoreWithBloomFilterBenchmark.Read: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f76a66a9-866c-4ba9-8614-60d43be19ef6.dll --anonymousPipes 1492 1440 --benchmarkName "Boutquin.Storage.BenchMark.BulkKeyValueStoreWithBloomFilterBenchmark.Read(ItemCount: 10)" --job "Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1" --benchmarkId 0 in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\StorageEngine\bin\Release\net8.0\f76a66a9-866c-4ba9-8614-60d43be19ef6\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-BYVZFR(InvocationCount=16, IterationCount=5, WarmupCount=1)

OverheadJitting  1: 16 op, 213100.00 ns, 13.3187 us/op
OverheadActual   8: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   9: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  10: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  11: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  12: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  13: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  14: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  15: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  16: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  17: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  18: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  19: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  20: 16 op, 300.00 ns, 18.7500 ns/op

WorkloadWarmup   1: 16 op, 2587593700.00 ns, 161.7246 ms/op

// BeforeActualRun
WorkloadActual   1: 16 op, 2533275500.00 ns, 158.3297 ms/op
WorkloadActual   2: 16 op, 2537213900.00 ns, 158.5759 ms/op
WorkloadActual   3: 16 op, 2550287700.00 ns, 159.3930 ms/op
WorkloadActual   4: 16 op, 2549179600.00 ns, 159.3237 ms/op
WorkloadActual   5: 16 op, 2565519300.00 ns, 160.3450 ms/op

// AfterActualRun
WorkloadResult   1: 16 op, 2533275200.00 ns, 158.3297 ms/op
WorkloadResult   2: 16 op, 2537213600.00 ns, 158.5759 ms/op
WorkloadResult   3: 16 op, 2550287400.00 ns, 159.3930 ms/op
WorkloadResult   4: 16 op, 2549179300.00 ns, 159.3237 ms/op
WorkloadResult   5: 16 op, 2565519000.00 ns, 160.3449 ms/op

// AfterAll
// Benchmark Process 20640 has exited with code 0.

Mean = 159.193 ms, StdErr = 0.354 ms (0.22%), N = 5, StdDev = 0.792 ms
Min = 158.330 ms, Q1 = 158.576 ms, Median = 159.324 ms, Q3 = 159.393 ms, Max = 160.345 ms
IQR = 0.817 ms, LowerFence = 157.350 ms, UpperFence = 160.619 ms
ConfidenceInterval = [156.143 ms; 162.244 ms] (CI 99.9%), Margin = 3.050 ms (1.92% of Mean)
Skewness = 0.26, Kurtosis = 1.25, MValue = 2

// ** Remained 7 (58.3%) benchmark(s) to run. Estimated finish 2024-06-10 7:58 (2h 22m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BulkKeyValueStoreWithBloomFilterBenchmark.SearchExisting: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f76a66a9-866c-4ba9-8614-60d43be19ef6.dll --anonymousPipes 1800 2820 --benchmarkName "Boutquin.Storage.BenchMark.BulkKeyValueStoreWithBloomFilterBenchmark.SearchExisting(ItemCount: 1000)" --job "Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1" --benchmarkId 5 in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\StorageEngine\bin\Release\net8.0\f76a66a9-866c-4ba9-8614-60d43be19ef6\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-JUMWFD(InvocationCount=16, IterationCount=5, WarmupCount=1)

OverheadJitting  1: 16 op, 218900.00 ns, 13.6813 us/op
WorkloadJitting  1: 16 op, 1351563320500.00 ns, 84.4727 s/op

OverheadWarmup   1: 16 op, 1100.00 ns, 68.7500 ns/op
OverheadWarmup   2: 16 op, 18700.00 ns, 1.1687 us/op
OverheadWarmup   3: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   4: 16 op, 900.00 ns, 56.2500 ns/op
OverheadWarmup   5: 16 op, 400.00 ns, 25.0000 ns/op

OverheadActual   1: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   2: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   3: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   4: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   5: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   6: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   7: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   8: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   9: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  10: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  11: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  12: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  13: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  14: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  15: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  16: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  17: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  18: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  19: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  20: 16 op, 400.00 ns, 25.0000 ns/op

WorkloadWarmup   1: 16 op, 821263788200.00 ns, 51.3290 s/op

// BeforeActualRun
WorkloadActual   1: 16 op, 786388045900.00 ns, 49.1493 s/op
WorkloadActual   2: 16 op, 802017515800.00 ns, 50.1261 s/op
WorkloadActual   3: 16 op, 751166241000.00 ns, 46.9479 s/op
WorkloadActual   4: 16 op, 709160512600.00 ns, 44.3225 s/op
WorkloadActual   5: 16 op, 741068507200.00 ns, 46.3168 s/op

// AfterActualRun
WorkloadResult   1: 16 op, 786388045500.00 ns, 49.1493 s/op
WorkloadResult   2: 16 op, 802017515400.00 ns, 50.1261 s/op
WorkloadResult   3: 16 op, 751166240600.00 ns, 46.9479 s/op
WorkloadResult   4: 16 op, 709160512200.00 ns, 44.3225 s/op
WorkloadResult   5: 16 op, 741068506800.00 ns, 46.3168 s/op

// AfterAll
// Benchmark Process 15016 has exited with code 0.

Mean = 47.373 s, StdErr = 1.033 s (2.18%), N = 5, StdDev = 2.310 s
Min = 44.323 s, Q1 = 46.317 s, Median = 46.948 s, Q3 = 49.149 s, Max = 50.126 s
IQR = 2.832 s, LowerFence = 42.068 s, UpperFence = 53.398 s
ConfidenceInterval = [38.479 s; 56.266 s] (CI 99.9%), Margin = 8.893 s (18.77% of Mean)
Skewness = -0.05, Kurtosis = 1.09, MValue = 2

// ** Remained 6 (50.0%) benchmark(s) to run. Estimated finish 2024-06-10 10:37 (3h 21m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BulkKeyValueStoreWithBloomFilterBenchmark.SearchNonExisting: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f76a66a9-866c-4ba9-8614-60d43be19ef6.dll --anonymousPipes 2964 2440 --benchmarkName "Boutquin.Storage.BenchMark.BulkKeyValueStoreWithBloomFilterBenchmark.SearchNonExisting(ItemCount: 10)" --job "Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1" --benchmarkId 6 in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\StorageEngine\bin\Release\net8.0\f76a66a9-866c-4ba9-8614-60d43be19ef6\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-PZYKYP(InvocationCount=16, IterationCount=5, WarmupCount=1)

OverheadJitting  1: 16 op, 219100.00 ns, 13.6937 us/op
WorkloadJitting  1: 16 op, 1480800.00 ns, 92.5500 us/op

OverheadWarmup   1: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   2: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   3: 16 op, 300.00 ns, 18.7500 ns/op
OverheadWarmup   4: 16 op, 200.00 ns, 12.5000 ns/op
OverheadWarmup   5: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   6: 16 op, 200.00 ns, 12.5000 ns/op

OverheadActual   1: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   2: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   3: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   4: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   5: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   6: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   7: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   8: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   9: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  10: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  11: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  12: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  13: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  14: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  15: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  16: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  17: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  18: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  19: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  20: 16 op, 300.00 ns, 18.7500 ns/op

WorkloadWarmup   1: 16 op, 69500.00 ns, 4.3438 us/op

// BeforeActualRun
WorkloadActual   1: 16 op, 65500.00 ns, 4.0938 us/op
WorkloadActual   2: 16 op, 54700.00 ns, 3.4188 us/op
WorkloadActual   3: 16 op, 51700.00 ns, 3.2313 us/op
WorkloadActual   4: 16 op, 57000.00 ns, 3.5625 us/op
WorkloadActual   5: 16 op, 51500.00 ns, 3.2188 us/op

// AfterActualRun
WorkloadResult   1: 16 op, 54400.00 ns, 3.4000 us/op
WorkloadResult   2: 16 op, 51400.00 ns, 3.2125 us/op
WorkloadResult   3: 16 op, 56700.00 ns, 3.5438 us/op
WorkloadResult   4: 16 op, 51200.00 ns, 3.2000 us/op

// AfterAll
// Benchmark Process 9556 has exited with code 0.

Mean = 3.339 μs, StdErr = 0.082 μs (2.46%), N = 4, StdDev = 0.164 μs
Min = 3.200 μs, Q1 = 3.209 μs, Median = 3.306 μs, Q3 = 3.436 μs, Max = 3.544 μs
IQR = 0.227 μs, LowerFence = 2.870 μs, UpperFence = 3.776 μs
ConfidenceInterval = [2.277 μs; 4.401 μs] (CI 99.9%), Margin = 1.062 μs (31.79% of Mean)
Skewness = 0.23, Kurtosis = 0.82, MValue = 2

// ** Remained 5 (41.7%) benchmark(s) to run. Estimated finish 2024-06-10 9:39 (2h 23m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BulkKeyValueStoreWithBloomFilterBenchmark.SearchNonExisting: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f76a66a9-866c-4ba9-8614-60d43be19ef6.dll --anonymousPipes 2876 2724 --benchmarkName "Boutquin.Storage.BenchMark.BulkKeyValueStoreWithBloomFilterBenchmark.SearchNonExisting(ItemCount: 100)" --job "Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1" --benchmarkId 7 in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\StorageEngine\bin\Release\net8.0\f76a66a9-866c-4ba9-8614-60d43be19ef6\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-XIKSYQ(InvocationCount=16, IterationCount=5, WarmupCount=1)

OverheadJitting  1: 16 op, 219100.00 ns, 13.6937 us/op
WorkloadJitting  1: 16 op, 1900700.00 ns, 118.7938 us/op

OverheadWarmup   1: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   2: 16 op, 300.00 ns, 18.7500 ns/op
OverheadWarmup   3: 16 op, 300.00 ns, 18.7500 ns/op
OverheadWarmup   4: 16 op, 200.00 ns, 12.5000 ns/op
OverheadWarmup   5: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   6: 16 op, 300.00 ns, 18.7500 ns/op

OverheadActual   1: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   2: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   3: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   4: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   5: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   6: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   7: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   8: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   9: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  10: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  11: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  12: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  13: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  14: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  15: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  16: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  17: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  18: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  19: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  20: 16 op, 300.00 ns, 18.7500 ns/op

WorkloadWarmup   1: 16 op, 768800.00 ns, 48.0500 us/op

// BeforeActualRun
WorkloadActual   1: 16 op, 570300.00 ns, 35.6437 us/op
WorkloadActual   2: 16 op, 510200.00 ns, 31.8875 us/op
WorkloadActual   3: 16 op, 495400.00 ns, 30.9625 us/op
WorkloadActual   4: 16 op, 573100.00 ns, 35.8188 us/op
WorkloadActual   5: 16 op, 567700.00 ns, 35.4813 us/op

// AfterActualRun
WorkloadResult   1: 16 op, 570000.00 ns, 35.6250 us/op
WorkloadResult   2: 16 op, 509900.00 ns, 31.8688 us/op
WorkloadResult   3: 16 op, 495100.00 ns, 30.9438 us/op
WorkloadResult   4: 16 op, 572800.00 ns, 35.8000 us/op
WorkloadResult   5: 16 op, 567400.00 ns, 35.4625 us/op

// AfterAll
// Benchmark Process 21188 has exited with code 0.

Mean = 33.940 μs, StdErr = 1.046 μs (3.08%), N = 5, StdDev = 2.339 μs
Min = 30.944 μs, Q1 = 31.869 μs, Median = 35.462 μs, Q3 = 35.625 μs, Max = 35.800 μs
IQR = 3.756 μs, LowerFence = 26.234 μs, UpperFence = 41.259 μs
ConfidenceInterval = [24.933 μs; 42.947 μs] (CI 99.9%), Margin = 9.007 μs (26.54% of Mean)
Skewness = -0.33, Kurtosis = 0.83, MValue = 2

// ** Remained 4 (33.3%) benchmark(s) to run. Estimated finish 2024-06-10 8:56 (1h 40m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BulkKeyValueStoreWithBloomFilterBenchmark.SearchNonExisting: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f76a66a9-866c-4ba9-8614-60d43be19ef6.dll --anonymousPipes 2876 2724 --benchmarkName "Boutquin.Storage.BenchMark.BulkKeyValueStoreWithBloomFilterBenchmark.SearchNonExisting(ItemCount: 1000)" --job "Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1" --benchmarkId 8 in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\StorageEngine\bin\Release\net8.0\f76a66a9-866c-4ba9-8614-60d43be19ef6\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-ZYWFGJ(InvocationCount=16, IterationCount=5, WarmupCount=1)

OverheadJitting  1: 16 op, 239600.00 ns, 14.9750 us/op
WorkloadJitting  1: 16 op, 5852012200.00 ns, 365.7508 ms/op

OverheadWarmup   1: 16 op, 500.00 ns, 31.2500 ns/op
OverheadWarmup   2: 16 op, 900.00 ns, 56.2500 ns/op
OverheadWarmup   3: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   4: 16 op, 300.00 ns, 18.7500 ns/op
OverheadWarmup   5: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   6: 16 op, 400.00 ns, 25.0000 ns/op

OverheadActual   1: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   2: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   3: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   4: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   5: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   6: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   7: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   8: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   9: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  10: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  11: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  12: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  13: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  14: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  15: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  16: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  17: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  18: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  19: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  20: 16 op, 400.00 ns, 25.0000 ns/op

WorkloadWarmup   1: 16 op, 5666916300.00 ns, 354.1823 ms/op

// BeforeActualRun
WorkloadActual   1: 16 op, 5637838200.00 ns, 352.3649 ms/op
WorkloadActual   2: 16 op, 5614646100.00 ns, 350.9154 ms/op
WorkloadActual   3: 16 op, 5568390100.00 ns, 348.0244 ms/op
WorkloadActual   4: 16 op, 5666309700.00 ns, 354.1444 ms/op
WorkloadActual   5: 16 op, 5648103600.00 ns, 353.0065 ms/op

// AfterActualRun
WorkloadResult   1: 16 op, 5637837800.00 ns, 352.3649 ms/op
WorkloadResult   2: 16 op, 5614645700.00 ns, 350.9154 ms/op
WorkloadResult   3: 16 op, 5568389700.00 ns, 348.0244 ms/op
WorkloadResult   4: 16 op, 5666309300.00 ns, 354.1443 ms/op
WorkloadResult   5: 16 op, 5648103200.00 ns, 353.0064 ms/op

// AfterAll
// Benchmark Process 19188 has exited with code 0.

Mean = 351.691 ms, StdErr = 1.055 ms (0.30%), N = 5, StdDev = 2.358 ms
Min = 348.024 ms, Q1 = 350.915 ms, Median = 352.365 ms, Q3 = 353.006 ms, Max = 354.144 ms
IQR = 2.091 ms, LowerFence = 347.779 ms, UpperFence = 356.143 ms
ConfidenceInterval = [342.610 ms; 360.773 ms] (CI 99.9%), Margin = 9.082 ms (2.58% of Mean)
Skewness = -0.49, Kurtosis = 1.43, MValue = 2

// ** Remained 3 (25.0%) benchmark(s) to run. Estimated finish 2024-06-10 8:24 (1h 7m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BulkKeyValueStoreWithBloomFilterBenchmark.Write: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f76a66a9-866c-4ba9-8614-60d43be19ef6.dll --anonymousPipes 2968 2440 --benchmarkName "Boutquin.Storage.BenchMark.BulkKeyValueStoreWithBloomFilterBenchmark.Write(ItemCount: 10)" --job "Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1" --benchmarkId 9 in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\StorageEngine\bin\Release\net8.0\f76a66a9-866c-4ba9-8614-60d43be19ef6\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-NLQBDT(InvocationCount=16, IterationCount=5, WarmupCount=1)

OverheadJitting  1: 16 op, 221000.00 ns, 13.8125 us/op
WorkloadJitting  1: 16 op, 135904000.00 ns, 8.4940 ms/op

OverheadWarmup   1: 16 op, 500.00 ns, 31.2500 ns/op
OverheadWarmup   2: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   3: 16 op, 300.00 ns, 18.7500 ns/op
OverheadWarmup   4: 16 op, 300.00 ns, 18.7500 ns/op
OverheadWarmup   5: 16 op, 300.00 ns, 18.7500 ns/op
OverheadWarmup   6: 16 op, 300.00 ns, 18.7500 ns/op
OverheadWarmup   7: 16 op, 300.00 ns, 18.7500 ns/op

OverheadActual   1: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   2: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   3: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   4: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   5: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   6: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   7: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   8: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   9: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  10: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  11: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  12: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  13: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  14: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  15: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  16: 16 op, 300.00 ns, 18.7500 ns/op
